,survey_info_response_id,demographic_practice_list,demographic_role_list,demographic_years_in_practice,demographic_distribution,demographic_us_region,demographic_acs_trauma_region,demographic_sample_size,non_cash_incentives,willingness,attitude,cash_incentives,education
0,R_1dMlSI0KXyxsTZn,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",,16,ucsf,West,9,123,-0.5605550400111559,1.2510958509754082,0.3167716428724628,1.1285699410571317,0.27743418192746067
1,R_7QYh6bTyOmOQo3D,['Pediatric Surgery'],,1,ucsf,West,9,123,-0.5297428323349151,0.6145722087119482,0.24633374622875026,0.3801510373251123,0.6730005866823829
2,R_6tYa59Tv4zOhQgp,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,,ucsf,West,9,123,-0.5448124352715245,-0.816369546686291,1.0721480619359718,-1.4190732974053986,0.09792925827387886
3,R_25RsYOfgaO79uts,['Breast Surgery'],,15,ucsf,West,9,123,-1.3497525620519961,-1.2526316030407032,0.41784626477937903,1.3561357027666077,-0.8385860950636229
4,R_22qNtCIlTv6yOWH,['Vascular Surgery'],,1,ucsf,West,9,123,0.15872400699299002,0.5207978051733883,0.030936059668656757,0.8164398488360124,0.34970166528005064
5,R_25uoAdxWGbbGHRo,['Vascular Surgery'],,17,ucsf,West,9,123,-1.4756355578068783,1.0521133842575856,1.8663488372792474,-1.3863903978975725,-0.7709469691762372
6,R_2aOxGecyTWdWk4p,['Pediatric Surgery'],,16,ucsf,West,9,123,-1.1950599839681126,-0.6598986556384235,0.5424341406743257,-0.25541589573818835,1.8470912970356255
7,R_1ouJGe4CiooCMEZ,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery']",Program Director (or Assistant Program Director),15,ucsf,West,9,123,-0.7238810005555391,-2.0351313351747393,-0.2982850110779653,-1.5101201441481917,-0.6119808586897946
8,R_3n7AoqNYrAEX7x0,['Other'],,37,ucsf,West,9,123,-1.5614239656266982,0.5781127150687148,1.3109917411817196,-0.9265577896050015,1.6258510644971875
9,R_3hgWtBfuCmPnTIc,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Breast Surgery', 'Colon and Rectal Surgery', 'Endocrine Surgery', 'Hepatopancreaticobiliary Surgery', 'Pediatric Surgery', 'Surgical Oncology', 'Thoracic Surgery', 'Trauma Surgery/Critical Care']",,18,ucsf,West,9,123,1.3636363317249334,0.4807661068814052,1.107635449539963,0.537200848354315,0.5852699744714014
10,R_1eElmoy8b911U0m,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Hepatopancreaticobiliary Surgery']",,25,ucsf,West,9,123,1.0321135097259055,0.18872227538334688,1.2725275622786432,0.6120552065079815,0.431231212900939
11,R_2B40qDlGEaL8XCU,"['Abdominal Wall/Hernia Surgery', 'Hepatopancreaticobiliary Surgery']",,28,ucsf,West,9,123,-0.5429527116337973,0.8539017093552107,-0.6881250115087929,0.3958709761388101,0.18023268307881454
12,R_2AHyf48UYcC1vyU,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",,11,ucsf,West,9,123,-1.0308982434536198,-2.8867211211476236,-0.8149930624484023,1.5516095626511022,0.29413269960973915
13,R_1kZCeMij5mbGp10,"['Hepatopancreaticobiliary Surgery', 'Transplant Surgery']",Program Director (or Assistant Program Director),28,ucsf,West,9,123,0.9418211375041947,-0.011171963558580657,-0.60670555326712,-0.5097793064092286,0.5415515244976921
14,R_11Z3AaEw8hTtY10,['Trauma Surgery/Critical Care'],,8,ucsf,West,9,123,-1.1669355823362857,0.4864633536863629,-0.6025392061879319,1.5810724402878864,-0.35793452668420644
15,R_1Cf0dOpW1htTdBY,['Trauma Surgery/Critical Care'],,20,ucsf,West,9,123,0.6762862732972529,-0.3710617249578271,-0.9057088862789074,-1.7798953673825224,-0.10577201469938995
16,R_saQqkPLD6gCzE2t,['Surgical Oncology'],,10,und,Midwest,8,11,1.4921604904143233,1.2852114474315688,-0.8290609218530708,0.27835115224490165,-0.8114052273174878
17,R_3nivVyUGNwAmGgl,['Breast Surgery'],,9,ucsf,West,9,123,-0.19814069905000145,-0.7207301737399475,0.2535403794327072,0.3719077032683805,-0.8795742470726988
18,R_b1vT1A6XQQohx8l,['Colon and Rectal Surgery'],,23,ucsf,West,9,123,-0.3934039832530561,0.031854326099409566,1.4890083845129054,-1.907181923725248,-0.6755524643087873
19,R_Ua86DkiyOqbCBSp,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Endocrine Surgery']",,32,lahey,Northeast,1,38,1.396958391890706,0.7073554529070972,0.3989987730499253,0.6351995370778795,-0.9866577446551545
20,R_3kH69Vk2aGDnz1m,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,,lahey,Northeast,1,38,-1.5312711182128167,1.2800251825554614,0.2726852368119545,1.0269611831710899,-0.8916439465252449
21,R_2cthvSPZIZMn7y6,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Colon and Rectal Surgery']",,6,lahey,Northeast,1,38,0.327443419846734,-0.1295499737381704,-0.2141583880003833,0.03585933613668618,-0.5390448899916886
22,R_22P4uoBqFw6AaB9,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,15,lahey,Northeast,1,38,-1.279279419920322,0.7864272181441079,-0.15722790193549316,-1.9697792697411145,0.19306575549997584
23,R_1pMBVv9zqpkRT8o,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",Program Director (or Assistant Program Director),22,lahey,Northeast,1,38,-0.03743956330570761,-0.4122273911193114,-0.7082872353942613,0.3667349370076199,-1.144240906304811
24,R_PML7XAVKkG0hh4d,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Colon and Rectal Surgery']",,3,lahey,Northeast,1,38,0.992790078882798,0.5158690543948432,-0.2931569756202161,0.5882138142824577,0.08862576925510339
25,R_3hlLW31yXVB5CHU,"['Breast Surgery', 'Pediatric Surgery', 'Trauma Surgery/Critical Care', 'Other']",,15,ucsf,West,9,123,0.889546834324697,0.5472957707043739,0.44472574858909536,-0.309280441309237,0.1202886954413213
26,R_2YtxNvN5s0w2l7N,['Vascular Surgery'],Department Chair,35,lahey,Northeast,1,38,-0.6340081507101718,0.703101253661832,-0.32819615978081007,-0.4860647817226816,0.8487891526869831
27,R_12a6fhI3OGX81SR,['Vascular Surgery'],,30,lahey,Northeast,1,38,0.9725342663593278,-1.1168726104087356,0.1890072815569167,-0.07298486609649499,-0.07811864789468836
28,R_3PjouE8FUpWk7pt,['Colon and Rectal Surgery'],Department Chair,25,lahey,Northeast,1,38,1.6718591006828478,0.4027896008918479,1.0094696767534466,0.3894265530344015,0.30414898945447527
29,R_1Fetqvf0h3BMHy6,['Vascular Surgery'],,12,lahey,Northeast,1,38,0.9244627883508407,-1.094028226262297,0.39669023650367935,0.08937689544988807,3.0110024196725655
30,R_1od3OOTbbIE08m3,['Vascular Surgery'],,3,lahey,Northeast,1,38,-1.3261720414173022,-0.4051916782692236,0.5877614138286275,1.1921256797484272,0.42048262085152754
31,R_uaW8pwWcqkRvBDz,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),20,washu,Midwest,7,99,0.05212761321897435,0.9649415406285706,0.6970187486175144,0.12900729786591192,0.03463294302277907
32,R_6LQTpDF99cMnTgZ,['Vascular Surgery'],"Department Chair,Program Director (or Assistant Program Director)",30,lahey,Northeast,1,38,1.3081279276044855,0.7117611510144843,0.1662689113310769,0.5400072956902467,1.081366657720032
33,R_3JsVq4SxhJ7N77Q,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Breast Surgery', 'Endocrine Surgery', 'Surgical Oncology']",,,lahey,Northeast,1,38,-0.5345417034089923,-3.945812394272822,-1.5223431120477477,-1.5311453536118658,-0.6121910629440179
34,R_24AfEtMwZ73MYRj,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,10,lahey,Northeast,1,38,1.3356214318674138,0.7672793964732713,1.0124265789305753,0.34583901872891604,0.030093099783423435
35,R_3Gqcswr53rgE6g6,['Colon and Rectal Surgery'],,3,washu,Midwest,7,99,-0.017580944361268426,0.5733339060814113,1.0346812646531183,0.6920212744959802,0.691986097262949
36,R_2PC2kfsNSpHfqT6,['Cardiac Surgery'],,1,washu,Midwest,7,99,0.110212183657791,0.7290170808624886,-1.1839194555763846,-0.6546404097570252,-0.6000604496562117
37,R_7PbnGOA09AbAlMZ,['Breast Surgery'],Program Director (or Assistant Program Director),17,washu,Midwest,7,99,1.372362239040449,0.362190361749949,0.0966974861308467,0.5960959243122509,-0.49406381749646316
38,R_239W2TdvkmwwlO3,['Abdominal Wall/Hernia Surgery'],Program Director (or Assistant Program Director),8,washu,Midwest,7,99,-0.17376355758833328,0.2179004701010666,-0.9189772195363158,-0.31920729492783156,-0.133468393912625
39,R_30eodJes6HCqG3p,['Trauma Surgery/Critical Care'],,5,washu,Midwest,7,99,-0.3650246003585497,-0.6678370363415538,0.3160493937518069,-1.1973419853480884,0.18112084965369182
40,R_2atzrwARXYyEBaw,['Thoracic Surgery'],,,washu,Midwest,7,99,-0.3789280832774169,-0.36860669589934436,-0.5377411772799908,-1.8264458455387735,0.7530670206351395
41,R_shxDQuuusF0Td4J,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),,washu,Midwest,7,99,2.017384370321638,0.7089154293667155,-1.400747024350744,0.4576695597045131,-0.5423216782202036
42,R_2pLzzV1ZoRrDqEu,['Trauma Surgery/Critical Care'],,2,washu,Midwest,7,99,0.4867251492191884,-0.3006115508055697,0.15201874212646874,-0.7794876845720037,-0.8189876297871653
43,R_3P77ogJCsXMLrkG,['Pediatric Surgery'],,20,washu,Midwest,7,99,0.6163210797091583,0.7358062028020407,0.18990741523751886,-0.8411580335120432,-0.2576129094908122
44,R_ZsNmilpVTREaUEx,['Vascular Surgery'],Program Director (or Assistant Program Director),32,washu,Midwest,7,99,-1.0077328348815011,-0.5729458232115859,-1.3515643474236418,-0.2614653417104609,-1.1886954335516335
45,R_3GrkOWBpB09cgN4,['Trauma Surgery/Critical Care'],,7,washu,Midwest,7,99,2.008515362505192,0.4487034328384797,-0.9834333161070727,0.49805040779496085,-0.3020188403803346
46,R_23X2YZ01lZSOLvT,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),5,washu,Midwest,7,99,-0.8631746487025402,-0.858446664508766,-0.8608316294798243,0.6621617895393151,-0.7704592558395569
47,R_1ITrvE9yk66ybGy,['Vascular Surgery'],,8,washu,Midwest,7,99,-1.1004262843384227,-1.222556990732969,-1.8494227257845983,-0.04631269427222008,-0.4938403987585948
48,R_3dXmj7M29TwPkQE,['Endocrine Surgery'],,4,washu,Midwest,7,99,-1.3128173083943857,0.8254868410193867,0.7079737538283492,0.2632851029177471,0.2174530480576799
49,R_2DMIj31kHmMcbY8,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,23,washu,Midwest,7,99,1.4397987502423122,0.8601372179598463,-1.2167275529531627,-0.8181731664543677,1.5942419051616257
50,R_2xLXZMsqc3X0hfL,['Pediatric Surgery'],,5,washu,Midwest,7,99,-1.1897638183810169,0.4882455929474429,1.0863951451155087,0.5454520782120116,0.5462418065859896
51,R_1DIuaHXKz9twXg8,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery']",,28,washu,Midwest,7,99,-0.43594654787985265,0.7241628694268072,-0.004746643961939966,-2.2032431775982113,-0.38016503575031
52,R_AssUgqlZQVHuQLL,['Bariatric/Minimally Invasive Surgery'],Program Director (or Assistant Program Director),26,washu,Midwest,7,99,0.34143035614388734,0.17087743074748946,-0.6929450978472153,-1.1830581838857355,-0.85066307064819
53,R_262oJgtZVMLIpez,"['Abdominal Wall/Hernia Surgery', 'Breast Surgery', 'Other']",Program Director (or Assistant Program Director),10,ucsf,West,9,123,-1.63296773864621,0.45791868207551006,1.4746728060904424,1.2477096429835393,0.6533902750266245
54,R_1jHt76D3uTbxJgG,['Pediatric Surgery'],Program Director (or Assistant Program Director),11,ucsf,West,9,123,-1.432407470446129,0.7693196650993248,1.7148490591040073,-0.4134469040616239,-0.297606645315097
55,R_3qeBJ1IW4jlSS3n,['Hepatopancreaticobiliary Surgery'],Program Director (or Assistant Program Director),46,ucsf,West,9,123,-1.149474687992171,-0.1223270999638296,0.5508025523609512,-0.21620786998915417,-0.7441108705636382
56,R_b90CMdBj6iQqLU5,['Endocrine Surgery'],,23,washu,Midwest,7,99,-0.6399329329391142,0.9058401015297141,1.1809474153762327,-1.90449431773365,0.0982135322162354
57,R_3Egxk6TdU3acfaa,['Thoracic Surgery'],,25,washu,Midwest,7,99,0.5102830764095614,1.1864292277948922,0.31745220894490594,-0.8378175525786495,-0.48639440218667296
58,R_PCIAHqBPdGfla6t,['Cardiac Surgery'],,21,ucsf,West,9,123,0.3181884607619504,-0.6801224598723323,0.5414081393499536,0.09009053758821546,-0.3872600276905615
59,R_5tDgSd6XfVXHefL,['Endocrine Surgery'],,20,ucsf,West,9,123,1.8394129604942477,-0.40628075448547707,0.19558267837120052,0.4799482360287089,0.1467330625290577
60,R_3KotdALI6hAQecj,['Thoracic Surgery'],Program Director (or Assistant Program Director),5,ucsf,West,9,123,0.43135871392950886,-0.11107866360612731,0.6415868497924704,-2.521093096101462,-0.6699193613073922
61,R_1hMvjd86HNKG9fZ,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Breast Surgery', 'Colon and Rectal Surgery', 'Endocrine Surgery', 'Hepatopancreaticobiliary Surgery', 'Pediatric Surgery', 'Surgical Oncology', 'Thoracic Surgery', 'Trauma Surgery/Critical Care']",Sustainability Director (or Coordinator),40,ucsf,West,9,123,0.6580832089093814,-0.7877700825230505,1.8451448329595537,-2.1180738550938374,2.081299215374403
62,R_AA2QAsjxWke1z2x,"['Breast Surgery', 'Surgical Oncology']",,20,washu,Midwest,7,99,0.3919565303422676,1.1137910122199777,-0.4719444932765944,1.0122064684283676,-0.34145098005507923
63,R_2f99mkgC2P2rK8j,"['Abdominal Wall/Hernia Surgery', 'Other']",,5,ucsf,West,9,123,-0.3194582005391632,-0.500007475452137,0.36977313514021065,0.9633071520656638,-1.2395907434349784
64,R_2rpiMiAlsPTav2k,['Bariatric/Minimally Invasive Surgery'],Program Director (or Assistant Program Director),14,washu,Midwest,7,99,-0.10779509788594104,-0.3277868527101681,-1.56552884677694,-0.22279543461664253,-0.9387447434803634
65,R_XtyH5hQvA3GzYop,['Bariatric/Minimally Invasive Surgery'],,7,washu,Midwest,7,99,0.07890296746031428,0.9934733432471807,0.6123989164633206,0.9281820685419104,1.1199379867674468
66,R_vHXlARDFRaRQBbj,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),10,lahey,Northeast,1,38,0.5357050404390379,-0.00494188157787903,-0.023722122936386165,0.9030284348055172,-0.48349427364124714
67,R_38fWn4nWrwLvQgp,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,31,lahey,Northeast,1,38,0.3980428690527372,-0.803112363308696,-0.1690647168631431,-1.588936106699198,0.16002188347613347
68,R_9nUzzlmxsBmD31L,['Endocrine Surgery'],Program Director (or Assistant Program Director),16,ucsf,West,9,123,0.4940222026153655,-0.24080092909989817,0.46762793921724144,0.8427244882505784,0.07567137893505238
69,R_6lg5NvipUsF30t3,['Trauma Surgery/Critical Care'],,1,washu,Midwest,7,99,0.10604532037709914,-0.08233049224769994,-1.4239921564830265,1.1930828814831735,-0.14377685080979846
70,R_0kCFGtdXA2I7U7D,['Hepatopancreaticobiliary Surgery'],,20,washu,Midwest,7,99,-1.0601981900354847,-0.7279823959762356,0.3927908127552571,-1.1914734639621434,-0.8753762185063085
71,R_xzJ4K6id78A5y2B,['Vascular Surgery'],,23,washu,Midwest,7,99,-1.4826932990748654,0.30431673538713044,-1.8952949093548082,0.7997998899226761,0.6318269130307148
72,R_2P8dQyyYMKqijQE,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Hepatopancreaticobiliary Surgery', 'Surgical Oncology']",,2,ucsf,West,9,123,-1.058635143989503,-0.19708583725339315,-0.0942138355996171,0.373070511309789,-0.562281940740387
73,R_RDgsBQuNAN6zJh7,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,3,ucsf,West,9,123,0.14276686064886898,-0.47759434478174995,0.8446699979580297,1.013698089331578,-0.566445576210357
74,R_1DZJ8RKyRh2ysE0,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,30,und,Midwest,8,11,-0.49851433633352465,0.19441292508316046,-0.2919071812129828,-0.26325968965726626,0.5991045015954253
75,R_2EF4VCSzAejGddJ,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),21,lehigh,Northeast,3,55,-0.05721687841014279,-0.5546968456143972,0.701633346886925,-0.4218821049665907,-0.18331976506528835
76,R_1l9JWGNAOhwXL8A,['Pediatric Surgery'],,14,lehigh,Northeast,3,55,-0.10072096446456047,-0.3946338912715904,1.067202731077417,0.6530435917629694,-1.2985624060806673
77,R_1rxAih9TOpteG5G,['Acute Care Surgery/Emergency General Surgery'],,1,lehigh,Northeast,3,55,0.4437796490194646,-1.8593439657838013,-0.2539838751235207,-0.45773359540173775,1.439621009746621
78,R_2dviQmjAazqFaQo,['Pediatric Surgery'],,18,lehigh,Northeast,3,55,0.07350405128422141,-0.44194063800858824,-1.669891048633046,0.6323923646291341,-0.7841524152045376
79,R_2Vlj7rUE9JqtOd2,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,16,lehigh,Northeast,3,55,-1.6833739455683168,1.0221461629531507,1.5934913196653873,0.9969195784069393,-0.6452018586085885
80,R_1gRvKfCTUXixOEb,['Vascular Surgery'],,25,lehigh,Northeast,3,55,-0.7249608486595314,-0.5078164497116885,-0.8433843760739049,0.9859247337865011,-0.5403121283961219
81,R_XzhJVEHKpVJNZpn,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Hepatopancreaticobiliary Surgery']",Program Director (or Assistant Program Director),12,lehigh,Northeast,3,55,-1.5536549731390803,-1.2959575046499872,0.9224168143414314,-0.8443435801808383,1.1624267292309172
82,R_1imx1MSykMkrOom,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Endocrine Surgery']",,11,lehigh,Northeast,3,55,-0.923873588507042,-0.24893974913756345,1.0414281435170998,0.20906374285699147,0.6573231147268491
