,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2.9,Q2.10,Q2.11,Q2.12,Q2.13,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q4.8,Q4.9,Q4.10,0,1,2,3,4
165,5,5,5,3,2,1,4,4,4,1,3,5,4,4,2,4,5,4,5,4,5,3,5,5,5,3,3,2,2,2,1,2.1666666666666665,4.166666666666667,5.0,5.0,2.0
166,5,5,4,1,1,1,4,4,4,3,4,2,5,5,5,5,5,5,5,5,5,3,2,2,2,2,2,2,3,3,3,2.5,4.666666666666667,4.0,2.0,1.0
169,3,4,3,5,2,2,4,5,4,4,5,2,4,4,1,5,5,3,2,5,5,5,2,2,4,4,5,2,2,4,5,3.6666666666666665,4.5,3.0,2.6666666666666665,3.0
170,3,4,5,3,1,3,4,2,5,4,5,5,4,2,1,1,1,1,1,2,4,2,3,3,4,2,3,2,3,3,3,2.6666666666666665,2.3333333333333335,4.25,3.3333333333333335,2.3333333333333335
171,5,5,4,1,1,1,3,5,5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,4.666666666666667,4.666666666666667,3.75,5.0,1.0
172,4,4,4,1,1,1,5,5,5,4,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1.0,5.0,3.25,5.0,1.0
173,4,4,3,3,1,1,4,3,4,4,3,2,5,3,5,5,4,4,3,5,5,4,4,4,4,2,3,2,3,3,4,2.8333333333333335,4.0,3.25,4.0,1.6666666666666667
174,3,4,3,3,1,2,4,4,4,3,1,3,5,4,5,5,5,3,5,5,5,4,1,1,1,1,1,1,1,1,1,1.0,4.5,3.25,1.0,2.0
176,4,3,4,2,1,2,4,4,4,3,5,3,5,5,4,4,5,4,5,5,5,4,5,5,5,3,4,3,4,4,5,3.8333333333333335,4.5,3.5,5.0,1.6666666666666667
177,5,3,3,3,1,3,3,5,4,4,4,1,5,5,1,4,5,5,4,5,5,1,3,3,3,2,3,1,2,2,3,2.1666666666666665,4.5,3.0,3.0,2.3333333333333335
178,4,4,4,1,1,2,3,3,4,2,4,3,4,3,4,4,4,3,4,1,4,1,4,4,4,4,4,2,4,4,4,3.6666666666666665,3.5,3.75,4.0,1.3333333333333333
179,5,5,5,5,2,1,4,4,4,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.666666666666667,4.75,5.0,2.6666666666666665
180,4,5,4,4,4,4,3,4,4,3,4,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3.8333333333333335,3.3333333333333335,4.0,4.0,4.0
181,5,3,4,2,1,2,5,5,5,4,3,4,3,3,1,1,5,5,5,5,5,5,5,4,5,1,2,1,1,1,2,1.3333333333333333,3.6666666666666665,4.0,4.666666666666667,1.6666666666666667
182,4,5,4,5,2,2,5,4,5,3,3,3,5,5,3,4,5,5,5,5,5,2,5,5,5,5,5,2,4,5,5,4.333333333333333,4.666666666666667,4.0,5.0,3.0
183,1,3,1,1,1,1,1,1,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.5,1.0,1.0
184,5,5,5,5,1,1,5,4,4,3,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,2,5,5,5,4.5,4.833333333333333,5.0,4.666666666666667,2.3333333333333335
187,4,4,4,1,1,1,4,4,3,4,2,4,4,4,5,5,5,3,4,5,5,1,5,5,5,5,2,3,3,4,3,3.3333333333333335,4.333333333333333,4.0,5.0,1.0
188,4,3,3,2,2,2,3,3,3,2,3,3,3,3,4,3,5,3,5,5,5,3,2,2,2,2,2,2,3,3,3,2.5,3.3333333333333335,3.25,2.0,2.0
191,4,4,4,2,1,1,3,3,3,4,3,3,4,2,5,5,4,2,2,5,5,1,1,3,1,3,1,1,3,3,3,2.3333333333333335,3.5,3.75,1.6666666666666667,1.3333333333333333
192,2,3,3,2,2,1,3,3,4,5,3,2,3,3,4,3,5,3,4,3,2,3,2,2,2,2,2,2,1,2,2,1.8333333333333333,3.3333333333333335,2.5,2.0,1.6666666666666667
193,5,5,5,4,1,2,4,4,5,5,4,4,5,5,4,5,4,4,5,5,4,3,5,5,5,4,4,1,1,3,3,2.6666666666666665,4.5,4.75,5.0,2.3333333333333335
194,5,4,4,1,1,1,3,3,5,3,3,2,2,2,5,5,5,1,4,3,4,2,2,2,4,3,2,1,2,2,2,2.0,3.3333333333333335,3.75,2.6666666666666665,1.0
196,3,4,4,2,1,1,4,3,4,3,4,4,4,4,4,4,4,4,4,1,2,1,3,3,3,2,2,1,3,3,2,2.1666666666666665,3.8333333333333335,3.75,3.0,1.3333333333333333
197,4,2,4,1,1,1,4,3,4,4,3,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4.166666666666667,4.5,3.5,5.0,1.0
199,2,2,3,3,1,1,4,4,5,1,3,2,4,4,4,4,3,3,2,5,4,3,1,3,1,2,2,2,2,2,3,2.1666666666666665,3.8333333333333335,2.25,1.6666666666666667,1.6666666666666667
201,4,3,4,1,1,1,4,5,5,4,4,2,4,4,3,5,5,4,1,5,5,1,2,2,4,2,3,1,2,2,3,2.1666666666666665,4.5,3.25,2.6666666666666665,1.0
204,3,4,3,3,2,2,4,3,4,4,3,2,5,4,4,5,4,5,3,4,5,2,4,1,4,1,4,1,1,1,1,1.5,4.166666666666667,3.0,3.0,2.3333333333333335
205,5,5,4,1,1,1,4,3,3,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,3,4,4,5,4.333333333333333,4.5,4.75,5.0,1.0
206,4,4,4,4,2,3,5,5,4,4,3,4,4,4,5,4,5,3,3,4,4,4,2,3,3,4,3,2,1,1,1,2.0,4.5,4.0,2.6666666666666665,3.0
207,5,5,5,1,2,2,5,5,3,3,3,2,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,1,5,5,4.333333333333333,5.0,4.25,3.6666666666666665,1.6666666666666667
208,5,5,4,2,1,2,4,4,4,1,3,4,5,5,5,5,5,5,5,5,5,5,3,5,3,5,5,3,3,3,5,4.0,4.666666666666667,4.5,3.6666666666666665,1.6666666666666667
209,3,3,4,2,1,1,4,4,4,1,5,2,5,4,5,5,5,5,5,4,1,2,5,5,5,3,1,2,3,2,2,2.1666666666666665,4.5,3.0,5.0,1.3333333333333333
210,3,4,3,3,1,1,5,3,4,1,5,4,5,3,4,4,5,5,4,5,5,5,4,4,4,4,4,4,4,4,2,3.6666666666666665,4.166666666666667,3.5,4.0,1.6666666666666667
211,5,5,4,1,1,1,5,4,3,4,2,3,4,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5.0,4.666666666666667,4.25,5.0,1.0
212,3,3,3,3,1,2,3,4,4,3,2,1,4,5,4,5,5,4,4,4,5,5,1,1,3,1,3,1,2,3,3,2.1666666666666665,4.333333333333333,2.5,1.6666666666666667,2.0
213,3,3,3,1,1,1,3,3,4,3,4,3,4,2,4,3,5,4,2,3,5,5,4,4,5,5,3,2,2,2,3,2.8333333333333335,3.3333333333333335,3.0,4.333333333333333,1.0
214,3,5,4,1,1,1,4,4,5,4,2,4,5,5,5,5,5,5,4,5,5,2,5,5,5,5,5,5,3,3,4,4.166666666666667,4.666666666666667,4.0,5.0,1.0
215,4,4,4,2,1,1,2,4,3,3,5,1,4,4,5,5,4,5,5,5,5,5,5,2,5,4,3,1,3,3,3,2.8333333333333335,3.8333333333333335,3.25,4.0,1.3333333333333333
216,5,5,5,2,1,1,5,2,4,2,4,5,4,3,5,5,5,5,5,5,5,5,5,3,5,3,3,2,3,3,3,2.8333333333333335,4.0,5.0,4.333333333333333,1.3333333333333333
217,4,5,5,2,1,1,4,4,4,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,2,2,2,2,2.8333333333333335,4.666666666666667,4.75,5.0,1.3333333333333333
218,5,5,5,3,1,1,5,4,5,3,5,5,5,5,5,5,5,5,5,4,4,4,5,3,5,3,5,5,5,5,5,4.666666666666667,4.833333333333333,5.0,4.333333333333333,1.6666666666666667
219,4,4,4,1,1,1,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,2,4,4,4,4,4,4,4,4,4,4.0,5.0,4.25,4.0,1.0
220,5,4,4,1,1,1,4,4,5,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,3,3,3.5,4.666666666666667,3.75,5.0,1.0
222,2,2,3,2,1,2,5,4,4,3,2,1,3,4,4,5,4,2,2,1,5,5,5,2,5,2,4,1,1,1,2,1.8333333333333333,4.166666666666667,2.0,4.0,1.6666666666666667
223,5,4,4,1,1,1,4,2,3,1,4,3,5,1,3,5,5,5,5,5,5,4,5,5,5,3,5,5,4,4,4,4.166666666666667,3.6666666666666665,4.0,5.0,1.0
224,2,3,3,1,1,1,4,2,3,3,3,2,4,2,5,5,4,3,3,3,5,5,3,3,3,3,3,1,1,3,1,2.0,3.5,2.5,3.0,1.0
225,4,4,4,3,1,1,5,4,5,1,2,3,5,4,4,4,5,4,5,5,5,4,5,5,5,4,5,4,5,5,5,4.666666666666667,4.5,3.75,5.0,1.6666666666666667
226,3,3,3,3,2,2,4,3,4,4,3,3,5,5,5,5,5,3,5,5,5,5,5,4,5,3,4,2,2,3,3,2.8333333333333335,4.5,3.0,4.666666666666667,2.3333333333333335
227,4,5,4,3,1,1,4,4,3,3,4,4,5,5,5,5,5,5,5,1,5,4,2,3,3,4,4,4,4,4,4,4.0,4.666666666666667,4.25,2.6666666666666665,1.6666666666666667
228,4,4,4,1,2,1,4,2,4,1,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,1,3,2.8333333333333335,4.333333333333333,3.5,5.0,1.3333333333333333
229,5,4,4,4,1,1,5,3,5,3,5,4,5,5,3,5,5,4,5,5,5,5,5,5,5,5,5,2,2,2,3,3.1666666666666665,4.666666666666667,4.25,5.0,2.0
231,3,4,3,2,1,1,2,3,2,5,3,4,3,4,4,5,5,5,5,5,5,5,5,4,5,3,3,3,3,3,3,3.0,3.6666666666666665,3.5,4.666666666666667,1.3333333333333333
232,2,1,2,1,1,1,4,4,3,3,3,1,5,3,5,5,4,4,3,3,5,5,4,3,4,4,3,3,2,2,3,2.8333333333333335,4.166666666666667,1.5,3.6666666666666665,1.0
233,5,5,5,3,1,1,4,4,2,4,4,4,5,5,5,5,5,3,4,4,5,3,4,4,4,3,3,2,2,2,3,2.5,4.666666666666667,4.75,4.0,1.6666666666666667
234,3,3,3,2,2,2,3,2,4,3,3,2,4,3,5,3,4,4,4,5,5,5,3,4,3,4,3,2,4,5,4,3.6666666666666665,3.1666666666666665,2.75,3.3333333333333335,2.0
237,4,5,5,2,2,2,3,3,3,2,3,3,3,3,5,5,5,5,4,4,5,5,4,4,4,4,3,2,3,2,2,2.6666666666666665,3.6666666666666665,4.25,4.0,2.0
243,3,4,4,3,1,2,4,2,5,4,3,2,3,2,4,5,5,4,4,5,5,5,5,4,5,5,3,2,3,2,4,3.1666666666666665,3.5,3.25,4.666666666666667,2.0
244,5,5,5,3,1,2,5,5,5,4,5,2,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5,3,5,5,5,4.666666666666667,5.0,4.25,4.666666666666667,2.0
245,2,1,2,1,1,1,2,2,2,4,1,1,3,2,4,4,4,1,2,2,2,2,2,2,2,1,1,1,1,2,1,1.1666666666666667,2.8333333333333335,1.5,2.0,1.0
246,5,4,4,3,2,1,4,4,4,3,4,4,5,5,4,4,3,3,4,3,5,3,5,5,5,5,5,1,4,4,5,4.0,4.166666666666667,4.25,5.0,2.0
247,5,5,5,5,1,1,4,4,5,3,5,3,5,5,5,5,5,5,5,5,5,3,2,2,4,4,3,4,2,2,2,2.8333333333333335,4.666666666666667,4.5,2.6666666666666665,2.3333333333333335
248,4,4,4,3,1,1,3,3,4,3,3,4,4,4,4,4,4,4,4,2,4,1,4,4,4,4,4,2,4,4,4,3.6666666666666665,3.6666666666666665,4.0,4.0,1.6666666666666667
249,5,5,4,3,1,1,5,5,5,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,1,1,2,2.0,5.0,4.25,5.0,1.6666666666666667
250,5,5,4,1,1,1,4,5,4,2,2,3,4,4,4,4,4,3,5,4,5,5,5,5,5,3,4,2,4,4,5,3.6666666666666665,4.166666666666667,4.25,5.0,1.0
251,5,5,5,3,3,3,5,5,3,4,1,5,5,5,1,1,5,5,5,1,5,5,5,3,5,3,5,3,3,3,5,3.6666666666666665,4.333333333333333,5.0,4.333333333333333,3.0
252,3,2,3,2,2,2,5,5,4,3,4,2,5,5,5,5,5,4,1,2,4,5,2,2,3,1,2,1,1,1,1,1.1666666666666667,5.0,2.5,2.3333333333333335,2.0
254,5,3,4,2,1,1,2,3,4,5,1,1,4,4,4,5,5,4,3,1,5,3,4,2,3,3,4,1,2,2,2,2.3333333333333335,3.8333333333333335,3.25,3.0,1.3333333333333333
256,3,4,4,3,2,2,4,2,4,4,4,2,3,1,3,2,5,3,2,3,5,4,5,5,5,5,1,1,3,2,1,2.1666666666666665,2.8333333333333335,3.25,5.0,2.3333333333333335
257,3,3,2,2,2,2,4,4,4,3,3,4,4,4,4,4,5,5,5,1,4,4,5,5,5,5,5,5,3,5,5,4.666666666666667,4.166666666666667,3.0,5.0,2.0
262,4,4,4,4,1,3,5,5,3,4,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,5,5,4.333333333333333,5.0,4.0,5.0,2.6666666666666665
263,3,5,4,4,1,1,5,5,4,2,4,3,5,5,5,5,5,5,5,3,5,1,5,5,5,5,5,5,5,5,5,5.0,5.0,3.75,5.0,2.0
264,4,4,5,2,1,2,4,3,4,3,2,3,3,3,5,5,5,5,5,2,5,5,5,4,5,5,5,4,4,4,5,4.5,3.8333333333333335,4.0,4.666666666666667,1.6666666666666667
265,4,4,4,4,1,2,5,3,3,4,4,2,5,4,3,4,5,2,5,5,3,2,4,4,4,5,4,1,2,3,1,2.6666666666666665,4.333333333333333,3.5,4.0,2.3333333333333335
266,3,4,3,3,1,1,5,4,4,3,2,3,4,4,4,5,5,3,4,5,5,5,3,3,3,3,3,1,2,3,2,2.3333333333333335,4.5,3.25,3.0,1.6666666666666667
267,4,5,4,4,2,2,3,4,4,3,5,4,4,4,3,3,5,4,5,5,5,2,5,5,5,4,4,4,5,5,5,4.5,3.8333333333333335,4.25,5.0,2.6666666666666665
268,3,3,3,3,2,3,4,4,4,4,3,1,5,5,5,5,5,5,1,1,5,1,2,2,2,2,2,2,1,2,2,1.8333333333333333,4.666666666666667,2.5,2.0,2.6666666666666665
269,4,4,4,4,2,2,3,2,4,3,3,3,4,3,4,4,4,4,4,5,5,3,4,4,4,3,4,4,1,2,1,2.5,3.3333333333333335,3.75,4.0,2.6666666666666665
270,3,4,3,3,1,1,5,4,4,4,5,4,5,5,5,4,5,3,1,5,5,3,5,5,5,5,5,3,4,3,4,4.0,4.666666666666667,3.5,5.0,1.6666666666666667
271,2,2,2,2,1,1,5,5,2,4,1,2,5,5,2,2,5,2,2,1,5,5,3,3,3,3,3,2,1,1,1,1.8333333333333333,4.5,2.0,3.0,1.3333333333333333
272,4,3,4,1,1,1,2,1,5,4,4,3,5,5,5,5,5,5,4,4,5,5,5,4,5,3,2,2,3,3,3,2.6666666666666665,3.8333333333333335,3.5,4.666666666666667,1.0
273,3,2,3,1,1,1,2,2,3,4,3,3,4,4,1,3,3,2,2,3,3,1,3,3,3,1,1,1,1,1,1,1.0,3.0,2.75,3.0,1.0
274,4,5,5,3,1,1,4,4,4,3,2,4,4,5,5,5,5,3,4,5,5,5,5,5,5,5,5,3,4,4,4,4.166666666666667,4.5,4.5,5.0,1.6666666666666667
275,2,2,3,3,2,2,1,3,4,3,3,1,4,4,4,5,4,4,4,5,5,2,4,4,5,4,4,2,2,2,2,2.6666666666666665,3.5,2.0,4.333333333333333,2.3333333333333335
277,3,2,3,2,1,2,4,4,3,1,2,1,4,4,3,3,4,1,4,1,3,3,4,3,4,4,3,1,1,1,1,1.8333333333333333,3.8333333333333335,2.25,3.6666666666666665,1.6666666666666667
283,4,4,4,3,1,1,2,4,5,2,5,5,5,5,5,4,4,4,2,1,2,2,4,4,4,4,4,2,1,1,1,2.1666666666666665,4.0,4.25,4.0,1.6666666666666667
284,5,5,4,4,2,1,5,4,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,4.166666666666667,4.833333333333333,4.75,4.666666666666667,2.3333333333333335
285,3,3,3,5,3,1,2,2,2,2,2,1,3,4,2,2,5,3,5,5,3,2,5,5,5,5,5,2,2,2,2,3.0,3.0,2.5,5.0,3.0
286,3,4,3,3,2,2,3,2,2,3,1,3,4,3,3,4,4,5,4,5,4,3,2,2,2,2,1,1,1,2,1,1.3333333333333333,3.3333333333333335,3.25,2.0,2.3333333333333335
288,5,5,5,1,3,1,1,1,5,5,5,5,5,5,1,5,5,1,1,5,5,5,5,5,5,5,5,3,5,4,5,4.5,3.6666666666666665,5.0,5.0,1.6666666666666667
290,3,3,3,3,1,1,1,1,4,3,3,3,3,3,3,3,4,3,4,1,5,5,5,4,5,4,5,1,1,1,1,2.1666666666666665,2.5,3.0,4.666666666666667,1.6666666666666667
291,4,4,4,1,1,1,5,5,5,3,5,3,5,5,5,5,5,4,5,5,2,5,4,4,5,3,1,2,1,1,1,1.5,5.0,3.75,4.333333333333333,1.0
292,3,2,2,3,2,2,5,5,2,3,2,1,5,5,2,5,5,3,4,1,5,5,1,1,1,2,1,1,1,1,1,1.1666666666666667,5.0,2.0,1.0,2.3333333333333335
294,5,5,5,3,1,1,3,3,5,3,5,3,5,5,5,5,5,3,3,4,5,3,5,5,5,5,3,1,1,1,1,2.0,4.333333333333333,4.5,5.0,1.6666666666666667
295,4,4,4,3,1,1,4,3,3,4,4,1,4,4,5,5,4,4,5,5,5,5,5,4,3,4,5,2,2,2,2,2.8333333333333335,4.0,3.25,4.0,1.6666666666666667
296,4,4,3,2,1,1,4,4,4,3,3,3,3,3,3,5,5,5,5,4,5,5,5,5,5,3,3,2,2,2,2,2.3333333333333335,4.0,3.5,5.0,1.3333333333333333
297,4,4,4,1,2,1,4,3,4,3,4,3,5,5,2,3,4,4,5,5,5,5,5,5,5,5,5,3,3,3,2,3.5,4.0,3.75,5.0,1.3333333333333333
299,4,3,4,1,1,1,5,5,5,1,4,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.833333333333333,3.25,5.0,1.0
300,4,5,5,2,1,1,4,4,4,2,4,3,5,4,4,5,4,5,5,5,5,2,3,3,5,3,2,2,3,3,3,2.6666666666666665,4.333333333333333,4.25,3.6666666666666665,1.3333333333333333
301,3,4,3,2,2,1,4,3,4,4,2,3,4,5,5,5,5,4,3,4,5,3,2,3,3,3,1,1,2,2,2,1.8333333333333333,4.333333333333333,3.25,2.6666666666666665,1.6666666666666667
302,2,3,3,1,1,1,5,4,3,4,3,2,4,4,5,5,5,3,5,5,2,2,5,3,5,4,3,1,1,1,1,1.8333333333333333,4.5,2.5,4.333333333333333,1.0
303,5,5,4,3,1,1,3,4,4,3,5,2,5,5,5,5,5,4,5,5,4,4,4,5,4,5,2,1,1,4,2,2.5,4.5,4.0,4.333333333333333,1.6666666666666667
304,4,4,4,1,1,1,4,4,4,3,4,2,5,5,5,5,5,5,5,5,5,5,1,4,1,5,1,2,1,3,3,2.5,4.666666666666667,3.5,2.0,1.0
305,2,2,2,2,1,1,5,4,4,3,1,1,5,5,5,5,5,4,3,5,5,5,1,3,1,3,3,2,4,4,4,3.3333333333333335,4.833333333333333,1.75,1.6666666666666667,1.3333333333333333
306,4,3,4,1,1,2,4,4,4,2,3,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,2,4,4,4,3.6666666666666665,4.666666666666667,3.75,4.0,1.3333333333333333
308,4,4,4,2,1,1,5,4,4,3,1,2,5,3,2,4,4,2,4,5,5,4,4,4,4,4,4,4,4,4,4,4.0,4.166666666666667,3.5,4.0,1.3333333333333333
310,5,5,4,4,1,2,4,4,5,4,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.666666666666667,4.75,5.0,2.3333333333333335
311,3,3,2,1,1,1,5,4,4,3,1,1,5,5,5,5,5,5,3,5,5,5,2,3,4,4,3,1,3,5,3,3.1666666666666665,4.833333333333333,2.25,3.0,1.0
313,4,3,4,2,1,1,5,5,4,1,5,2,5,4,5,5,5,4,5,5,5,5,5,4,5,5,3,1,2,2,3,2.6666666666666665,4.833333333333333,3.25,4.666666666666667,1.3333333333333333
314,4,4,3,1,1,1,3,3,5,4,2,1,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1.0,4.333333333333333,3.0,1.0,1.0
316,5,3,4,2,2,2,4,3,4,3,2,3,2,5,5,4,5,4,5,3,5,3,5,5,5,2,2,4,3,3,3,2.8333333333333335,3.8333333333333335,3.75,5.0,2.0
317,5,5,4,2,2,2,3,4,4,3,3,3,1,4,5,5,5,5,5,5,5,5,4,4,4,4,4,2,3,3,3,3.1666666666666665,3.6666666666666665,4.25,4.0,2.0
320,4,4,4,1,1,1,4,4,4,1,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,2.3333333333333335,4.333333333333333,4.0,5.0,1.0
322,5,5,4,5,3,3,4,4,5,3,4,5,3,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.333333333333333,4.75,5.0,3.6666666666666665
323,4,4,4,4,3,4,5,3,2,5,5,4,5,5,1,5,5,5,5,5,5,4,5,5,5,3,1,1,1,1,1,1.3333333333333333,4.666666666666667,4.0,5.0,3.6666666666666665
324,5,3,4,4,1,2,3,3,5,3,4,3,4,4,5,5,5,3,4,3,4,3,4,4,4,3,4,3,3,3,3,3.1666666666666665,4.0,3.75,4.0,2.3333333333333335
325,5,5,4,4,1,3,3,4,4,1,1,4,5,5,5,5,5,2,5,5,5,5,2,2,2,2,3,3,2,2,3,2.5,4.5,4.5,2.0,2.6666666666666665
