,ResponseId,Factor 1,Factor 2,Factor 3,Factor 4,Factor 5,Specialty,Role,Years in Practice,distribution,us_region,acs_trauma_region,sample_size
0,R_0NBvYPFGDwGKwcF,1.8333333333333333,4.333333333333333,3.75,3.3333333333333335,1.6666666666666667,Bariatric/Minimally Invasive Surgery,,4.0,washu,Midwest,7,99
1,R_0kCFGtdXA2I7U7D,1.1666666666666667,3.3333333333333335,3.5,2.0,1.0,Hepatopancreaticobiliary Surgery,,20.0,washu,Midwest,7,99
2,R_10Ss4g1gSfQXL6w,4.333333333333333,4.833333333333333,4.75,5.0,1.0,"Hepatopancreaticobiliary Surgery,Surgical Oncology",,10.0,vanderbilt,Southeast,4,88
3,R_10UaOW7xBXiXL5G,1.5,3.6666666666666665,1.75,1.6666666666666667,1.3333333333333333,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),15.0,und,Midwest,8,11
4,R_11Z3AaEw8hTtY10,2.0,4.666666666666667,2.75,5.0,1.0,Trauma Surgery/Critical Care,,8.0,ucsf,West,9,123
5,R_12EBfLJeD9sfTrj,5.0,4.666666666666667,4.25,5.0,1.0,Colon and Rectal Surgery,,2.0,vanderbilt,Southeast,4,88
6,R_12a6fhI3OGX81SR,3.6666666666666665,3.5,3.75,4.0,1.3333333333333333,Vascular Surgery,,30.0,lahey,Northeast,1,38
7,R_12rwYCPM55WQVJA,2.3333333333333335,5.0,4.0,5.0,1.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",Program Director (or Assistant Program Director),2.0,virginiamason,West,10,24
8,R_1CBeSVh0Pbdmyxo,1.5,4.5,3.0,3.0,2.3333333333333335,Abdominal Wall/Hernia Surgery,,30.0,vanderbilt,Southeast,4,88
9,R_1Cf0dOpW1htTdBY,2.8333333333333335,3.6666666666666665,2.5,1.6666666666666667,2.0,Trauma Surgery/Critical Care,,20.0,ucsf,West,9,123
10,R_1Cm9yIGMYwVkuSe,2.1666666666666665,4.166666666666667,5.0,5.0,2.0,"Abdominal Wall/Hernia Surgery,Endocrine Surgery,Hepatopancreaticobiliary Surgery,Surgical Oncology,Transplant Surgery",Program Director (or Assistant Program Director),11.0,lehigh,Northeast,3,55
11,R_1CvU9wHF99YUsEB,2.0,3.3333333333333335,3.75,2.6666666666666665,1.0,Hepatopancreaticobiliary Surgery,Department Chair,25.0,lahey,Northeast,1,38
12,R_1DIuaHXKz9twXg8,2.0,4.666666666666667,3.25,1.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery",,28.0,washu,Midwest,7,99
13,R_1DZJ8RKyRh2ysE0,2.1666666666666665,4.166666666666667,3.25,3.3333333333333335,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,30.0,und,Midwest,8,11
14,R_1EWpWWDYsCmwx8v,1.8333333333333333,4.333333333333333,3.25,2.6666666666666665,1.6666666666666667,Colon and Rectal Surgery,,31.0,northwestern,Midwest,5,58
15,R_1F54SHaVc5tjwxl,2.5,3.3333333333333335,3.75,4.0,2.6666666666666665,Other,Department Chair,39.0,cornell,Northeast,2,49
16,R_1Fetqvf0h3BMHy6,3.8333333333333335,3.3333333333333335,4.0,4.0,4.0,Vascular Surgery,,12.0,lahey,Northeast,1,38
17,R_1FhTcL6L17bVAzH,4.333333333333333,5.333333333333333,4.0,5.0,2.6666666666666665,Acute Care Surgery/Emergency General Surgery,,20.0,cornell,Northeast,2,49
18,R_1GTdv6npombGjSm,3.5,4.0,3.75,5.0,1.3333333333333333,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),8.0,northwestern,Midwest,5,58
19,R_1H8k9rFMhAow3Wx,4.333333333333333,5.0,4.25,3.6666666666666665,1.6666666666666667,Acute Care Surgery/Emergency General Surgery,,15.0,vanderbilt,Southeast,4,88
20,R_1IF3PLpW5nl93hx,1.3333333333333333,3.5,2.75,2.0,1.3333333333333333,Colon and Rectal Surgery,,,washu,Midwest,7,99
21,R_1IMH4WuD0Xjmq12,1.8333333333333333,3.3333333333333335,2.5,2.0,1.6666666666666667,Breast Surgery,,9.0,lahey,Northeast,1,38
22,R_1ITrvE9yk66ybGy,1.0,3.3333333333333335,1.75,2.6666666666666665,1.0,Vascular Surgery,,8.0,washu,Midwest,7,99
23,R_1IyO5XPbBJFqiDC,1.0,1.6666666666666667,3.25,4.0,2.6666666666666665,Surgical Oncology,,,ucsf,West,9,123
24,R_1LIIasb1kfIw4qo,3.6666666666666665,4.166666666666667,4.25,5.0,1.0,"Abdominal Wall/Hernia Surgery,Bariatric/Minimally Invasive Surgery,Endocrine Surgery,Surgical Oncology",,1.0,texastech,Southwest,6,27
25,R_1LS8kD0CLZ0kDm1,4.0,4.666666666666667,4.25,2.6666666666666665,1.6666666666666667,"Acute Care Surgery/Emergency General Surgery,Pediatric Surgery,Trauma Surgery/Critical Care",,18.0,vanderbilt,Southeast,4,88
26,R_1LbrMOgzVa7SbzM,2.6666666666666665,5.0,3.5,4.0,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Endocrine Surgery",Program Director (or Assistant Program Director),30.0,cornell,Northeast,2,49
27,R_1NzuIhUY1MaqFFl,2.5,5.0,3.5,2.0,1.0,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),32.0,northwestern,Midwest,5,58
28,R_1PTYJE13HVRVO61,1.8333333333333333,4.5,2.0,4.0,1.6666666666666667,Pediatric Surgery,,4.0,vanderbilt,Southeast,4,88
29,R_1dF7UgUeUGWovLZ,1.5,5.333333333333333,3.25,3.0,2.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery",Program Director (or Assistant Program Director),,lehigh,Northeast,3,55
30,R_1dMlSI0KXyxsTZn,2.6666666666666665,5.166666666666667,4.0,5.0,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,16.0,ucsf,West,9,123
31,R_1eElmoy8b911U0m,4.333333333333333,5.0,4.5,5.0,2.6666666666666665,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Hepatopancreaticobiliary Surgery",,25.0,ucsf,West,9,123
32,R_1eOCl7AeWLd41Yt,2.1666666666666665,2.5,3.0,4.666666666666667,1.6666666666666667,Trauma Surgery/Critical Care,,13.0,northwestern,Midwest,5,58
33,R_1eWrKoksiLibRej,2.3333333333333335,4.0,3.0,2.3333333333333335,3.0,Vascular Surgery,Program Director (or Assistant Program Director),15.0,lehigh,Northeast,3,55
34,R_1gRvKfCTUXixOEb,2.1666666666666665,4.333333333333333,2.5,4.333333333333333,1.6666666666666667,Vascular Surgery,,25.0,lehigh,Northeast,3,55
35,R_1gjsUSHUuN0k5f3,2.1666666666666665,5.0,4.5,2.6666666666666665,1.0,Vascular Surgery,,17.0,ucsf,West,9,123
36,R_1imx1MSykMkrOom,2.0,4.166666666666667,4.5,3.6666666666666665,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Endocrine Surgery",,11.0,lehigh,Northeast,3,55
37,R_1jHt76D3uTbxJgG,1.6666666666666667,4.666666666666667,5.0,3.0,1.6666666666666667,Pediatric Surgery,Program Director (or Assistant Program Director),11.0,ucsf,West,9,123
38,R_1jJNfmdjKEg0FRF,4.0,5.0,3.5,5.0,1.6666666666666667,Colon and Rectal Surgery,,19.0,cornell,Northeast,2,49
39,R_1jJkcoKRUwvFUst,1.1666666666666667,2.8333333333333335,1.5,2.0,1.0,Colon and Rectal Surgery,,3.0,texastech,Southwest,6,27
40,R_1kZCeMij5mbGp10,3.6666666666666665,4.333333333333333,3.0,3.3333333333333335,2.6666666666666665,"Hepatopancreaticobiliary Surgery,Transplant Surgery",Program Director (or Assistant Program Director),28.0,ucsf,West,9,123
41,R_1l0KxgxjDGcq2Rv,2.8333333333333335,5.0,4.5,2.6666666666666665,2.3333333333333335,Acute Care Surgery/Emergency General Surgery,Department Chair,,texastech,Southwest,6,27
42,R_1l9JWGNAOhwXL8A,2.5,3.6666666666666665,4.25,5.0,1.0,Pediatric Surgery,,14.0,lehigh,Northeast,3,55
43,R_1n7qfYsJ2A127iX,1.3333333333333333,3.3333333333333335,3.25,2.0,2.3333333333333335,Colon and Rectal Surgery,,30.0,cornell,Northeast,2,49
44,R_1od3OOTbbIE08m3,1.3333333333333333,4.0,4.0,4.666666666666667,1.6666666666666667,Vascular Surgery,,3.0,lahey,Northeast,1,38
45,R_1ouJGe4CiooCMEZ,1.0,2.5,2.5,2.0,1.3333333333333333,"Abdominal Wall/Hernia Surgery,Bariatric/Minimally Invasive Surgery",Program Director (or Assistant Program Director),15.0,ucsf,West,9,123
46,R_1pRNL8T5PVyxJpN,5.0,3.1666666666666665,4.0,5.0,2.6666666666666665,Colon and Rectal Surgery,,21.0,washu,Midwest,7,99
47,R_1q7CnJFPUYNvfQy,4.5,3.8333333333333335,4.25,5.0,2.6666666666666665,Vascular Surgery,,18.0,cornell,Northeast,2,49
48,R_1rxAih9TOpteG5G,3.0,2.8333333333333335,3.25,3.0,2.3333333333333335,Acute Care Surgery/Emergency General Surgery,,1.0,lehigh,Northeast,3,55
49,R_21aCwJ1qjBp6tRL,2.1666666666666665,4.0,4.25,4.0,1.6666666666666667,Pediatric Surgery,,15.0,cornell,Northeast,2,49
50,R_22P4uoBqFw6AaB9,1.0,4.5,3.25,1.0,2.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,15.0,lahey,Northeast,1,38
51,R_22VvC1r84TcPmqq,5.0,3.1666666666666665,4.75,5.0,2.3333333333333335,Hepatopancreaticobiliary Surgery,,1.0,washu,Midwest,7,99
52,R_22qNtCIlTv6yOWH,3.3333333333333335,4.666666666666667,3.75,4.333333333333333,2.0,Vascular Surgery,,1.0,ucsf,West,9,123
53,R_239W2TdvkmwwlO3,2.3333333333333335,4.333333333333333,2.75,3.3333333333333335,1.6666666666666667,Abdominal Wall/Hernia Surgery,Program Director (or Assistant Program Director),8.0,washu,Midwest,7,99
54,R_23X2YZ01lZSOLvT,2.0,3.5,2.5,3.6666666666666665,1.3333333333333333,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),5.0,washu,Midwest,7,99
55,R_24AfEtMwZ73MYRj,4.5,5.166666666666667,5.0,4.666666666666667,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,10.0,lahey,Northeast,1,38
56,R_24dP0BeJ7pCo9L2,2.8333333333333335,4.5,1.5,3.6666666666666665,1.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),11.0,vanderbilt,Southeast,4,88
57,R_24pisG2hsqMH7ZY,2.0,4.5,4.0,2.6666666666666665,3.0,Other,,40.0,vanderbilt,Southeast,4,88
58,R_25RsYOfgaO79uts,1.6666666666666667,4.833333333333333,3.5,3.6666666666666665,1.0,Breast Surgery,,15.0,ucsf,West,9,123
59,R_25uoAdxWGbbGHRo,1.1666666666666667,5.166666666666667,5.0,2.3333333333333335,1.0,Vascular Surgery,,17.0,ucsf,West,9,123
60,R_25yfqWHHDPT4CVl,2.6666666666666665,4.833333333333333,4.75,5.0,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Bariatric/Minimally Invasive Surgery",,40.0,lahey,Northeast,1,38
61,R_262oJgtZVMLIpez,1.6666666666666667,4.666666666666667,5.0,4.333333333333333,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Breast Surgery,Other",Program Director (or Assistant Program Director),10.0,ucsf,West,9,123
62,R_27KHJQggTLrIzVp,2.5,3.1666666666666665,3.5,3.6666666666666665,2.3333333333333335,Pediatric Surgery,,44.0,ucsf,West,9,123
63,R_27g94Yk2FuhSI2v,5.0,4.833333333333333,5.0,5.0,4.666666666666667,Acute Care Surgery/Emergency General Surgery,,18.0,washu,Midwest,7,99
64,R_29gNMwwmgJRX8z7,4.166666666666667,4.666666666666667,4.0,5.0,1.0,Vascular Surgery,,25.0,vanderbilt,Southeast,4,88
65,R_2AHyf48UYcC1vyU,1.3333333333333333,1.8333333333333333,2.25,4.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,11.0,ucsf,West,9,123
66,R_2B40qDlGEaL8XCU,2.1666666666666665,4.5,3.25,3.6666666666666665,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Hepatopancreaticobiliary Surgery",,28.0,ucsf,West,9,123
67,R_2BbUGsnbQxYXxvr,2.3333333333333335,3.5,3.75,1.6666666666666667,1.3333333333333333,Transplant Surgery,,3.0,lahey,Northeast,1,38
68,R_2BfXzIypRtLQHZb,2.0,2.6666666666666665,2.5,3.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery",,12.0,und,Midwest,8,11
69,R_2BqHlt22LZTvwgH,2.8333333333333335,4.166666666666667,3.75,5.0,2.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,5.0,virginiamason,West,10,24
70,R_2CE2cX0g5eeVA13,2.1666666666666665,3.3333333333333335,2.25,2.6666666666666665,2.0,Pediatric Surgery,Program Director (or Assistant Program Director),26.0,washu,Midwest,7,99
71,R_2Cy4ScFJIPWiAT4,4.166666666666667,4.5,3.5,5.0,1.0,Colon and Rectal Surgery,,3.0,lahey,Northeast,1,38
72,R_2DMIj31kHmMcbY8,3.8333333333333335,5.166666666666667,3.0,3.6666666666666665,2.6666666666666665,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,23.0,washu,Midwest,7,99
73,R_2EF4VCSzAejGddJ,2.6666666666666665,3.8333333333333335,4.0,3.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),21.0,lehigh,Northeast,3,55
74,R_2EgCuYyTqjW8vx8,2.5,3.0,2.5,3.0,1.0,Colon and Rectal Surgery,Program Director (or Assistant Program Director),10.0,washu,Midwest,7,99
75,R_2OGzV95EloMXu6K,2.8333333333333335,4.333333333333333,3.5,5.0,1.3333333333333333,Vascular Surgery,Program Director (or Assistant Program Director),17.0,vanderbilt,Southeast,4,88
76,R_2OQ5s6sOHgYS7E2,2.3333333333333335,4.333333333333333,3.0,3.3333333333333335,2.0,Colon and Rectal Surgery,,1.0,washu,Midwest,7,99
77,R_2P1D7JgWN7XRNKt,2.1666666666666665,2.8333333333333335,3.25,5.0,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery",Program Director (or Assistant Program Director),35.0,texastech,Southwest,6,27
78,R_2P29uuCaobEYRUw,2.0,3.0,2.75,2.0,3.0,Other,,,washu,Midwest,7,99
79,R_2P8dQyyYMKqijQE,1.3333333333333333,4.0,3.25,3.3333333333333335,1.3333333333333333,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Hepatopancreaticobiliary Surgery,Surgical Oncology",,2.0,ucsf,West,9,123
80,R_2PC2kfsNSpHfqT6,2.8333333333333335,4.666666666666667,2.75,2.6666666666666665,1.0,Cardiac Surgery,,1.0,washu,Midwest,7,99
81,R_2QRkpAOSaCPPpLW,4.666666666666667,5.0,4.25,4.666666666666667,2.0,"Abdominal Wall/Hernia Surgery,Hepatopancreaticobiliary Surgery,Surgical Oncology",,7.0,texastech,Southwest,6,27
82,R_2SBo2pr43xXI7gm,1.3333333333333333,3.6666666666666665,2.5,1.6666666666666667,2.0,Cardiac Surgery,,11.0,washu,Midwest,7,99
83,R_2U478FaHpQOHa2o,1.8333333333333333,4.666666666666667,2.25,3.0,1.0,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,,washu,Midwest,7,99
84,R_2UWpCS5RBPaA3Iv,3.6666666666666665,4.833333333333333,3.0,2.6666666666666665,3.0,"Acute Care Surgery/Emergency General Surgery,Pediatric Surgery,Plastics Surgery",,22.0,lehigh,Northeast,3,55
85,R_2Vlj7rUE9JqtOd2,1.0,5.666666666666667,5.0,5.0,1.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,16.0,lehigh,Northeast,3,55
86,R_2VsFaAFVnUfN9Fy,4.0,4.5,3.5,4.0,2.3333333333333335,Endocrine Surgery,,24.0,ucsf,West,9,123
87,R_2X0aiqb8m6fm8da,1.1666666666666667,5.0,2.5,2.3333333333333335,2.0,Trauma Surgery/Critical Care,,3.0,texastech,Southwest,6,27
88,R_2X6FUofPy7MDhUg,2.8333333333333335,4.666666666666667,5.0,4.333333333333333,1.3333333333333333,Colon and Rectal Surgery,Program Director (or Assistant Program Director),14.0,vanderbilt,Southeast,4,88
89,R_2YJ0UWuTolREwAb,5.0,4.833333333333333,3.25,5.0,1.0,Transplant Surgery,"Department Chair,Program Director (or Assistant Program Director)",12.0,northwestern,Midwest,5,58
90,R_2YtxNvN5s0w2l7N,2.1666666666666665,4.5,3.0,3.0,2.3333333333333335,Vascular Surgery,Department Chair,35.0,lahey,Northeast,1,38
91,R_2ZK4wuIarxnJyB9,2.6666666666666665,2.3333333333333335,4.25,3.3333333333333335,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Trauma Surgery/Critical Care",,12.0,lehigh,Northeast,3,55
92,R_2aOxGecyTWdWk4p,1.3333333333333333,3.6666666666666665,3.75,3.0,3.3333333333333335,Pediatric Surgery,,16.0,ucsf,West,9,123
93,R_2abh38siOVu9F56,3.0,3.0,2.5,5.0,3.0,Vascular Surgery,,,cornell,Northeast,2,49
94,R_2anudYeXDJQ6Zsu,3.0,4.5,2.75,4.0,1.0,Pediatric Surgery,,6.0,washu,Midwest,7,99
95,R_2atzrwARXYyEBaw,1.8333333333333333,3.8333333333333335,3.0,1.0,2.0,Thoracic Surgery,,,washu,Midwest,7,99
96,R_2bN7d7LxvDyCBTH,1.8333333333333333,4.666666666666667,2.5,2.0,2.6666666666666665,Other,Program Director (or Assistant Program Director),21.0,cornell,Northeast,2,49
97,R_2bZBslerj3DMla2,1.8333333333333333,4.666666666666667,4.75,2.0,1.0,Cardiac Surgery,,6.0,washu,Midwest,7,99
98,R_2cB1TcCWdgs0y6L,4.666666666666667,4.166666666666667,3.0,5.0,2.0,Other,,35.0,texastech,Southwest,6,27
99,R_2cBeUOwXB5b4FmA,2.0,5.333333333333333,4.25,5.0,1.6666666666666667,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),5.0,texastech,Southwest,6,27
100,R_2cdSJKOOxBslwUk,2.0,4.833333333333333,2.5,3.0,2.0,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,2.0,lehigh,Northeast,3,55
101,R_2cthvSPZIZMn7y6,2.8333333333333335,4.0,3.25,4.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Colon and Rectal Surgery",,6.0,lahey,Northeast,1,38
102,R_2dEYSAy8XxvLP15,2.1666666666666665,4.666666666666667,2.5,1.6666666666666667,2.0,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,2.0,vanderbilt,Southeast,4,88
103,R_2dF0hbaD1IswgJq,3.6666666666666665,3.6666666666666665,4.0,4.0,1.6666666666666667,Plastics Surgery,,1.0,texastech,Southwest,6,27
104,R_2dvbzONLMKjJHgn,3.1666666666666665,4.166666666666667,3.5,4.333333333333333,1.0,Transplant Surgery,,1.0,washu,Midwest,7,99
105,R_2dviQmjAazqFaQo,3.0,4.833333333333333,2.0,4.0,1.0,Pediatric Surgery,,18.0,lehigh,Northeast,3,55
106,R_2f99mkgC2P2rK8j,3.0,4.166666666666667,3.25,4.0,1.0,"Abdominal Wall/Hernia Surgery,Other",,5.0,ucsf,West,9,123
107,R_2fByou8nvRRsOrv,1.8333333333333333,4.666666666666667,4.0,4.0,1.3333333333333333,"Hepatopancreaticobiliary Surgery,Transplant Surgery",,6.0,washu,Midwest,7,99
108,R_2fvRJknFO6JgrEs,3.6666666666666665,4.666666666666667,2.75,5.0,2.0,Trauma Surgery/Critical Care,,10.0,washu,Midwest,7,99
109,R_2pLzzV1ZoRrDqEu,2.8333333333333335,4.5,4.0,3.3333333333333335,1.0,Trauma Surgery/Critical Care,,2.0,washu,Midwest,7,99
110,R_2rCkgOkh9r4mZTu,3.0,3.0,3.0,3.0,3.0,Hepatopancreaticobiliary Surgery,,5.0,washu,Midwest,7,99
111,R_2ro1PARHbeh2GrX,4.0,3.5,3.5,3.6666666666666665,1.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Breast Surgery,Colon and Rectal Surgery,Endocrine Surgery,Hepatopancreaticobiliary Surgery,Pediatric Surgery",,32.0,washu,Midwest,7,99
112,R_2rpiMiAlsPTav2k,2.1666666666666665,3.6666666666666665,2.0,3.0,1.0,Bariatric/Minimally Invasive Surgery,Program Director (or Assistant Program Director),14.0,washu,Midwest,7,99
113,R_2s6ZUTp6GIuGVOj,2.6666666666666665,5.666666666666667,4.25,2.6666666666666665,1.0,Thoracic Surgery,Program Director (or Assistant Program Director),5.0,ucsf,West,9,123
114,R_2txR0mP9V8dA351,2.6666666666666665,3.8333333333333335,4.5,3.0,2.0,Transplant Surgery,Program Director (or Assistant Program Director),1.0,washu,Midwest,7,99
115,R_2uzvZEJHAEqAKbv,4.166666666666667,4.333333333333333,4.0,5.0,1.0,Colon and Rectal Surgery,Program Director (or Assistant Program Director),10.0,vanderbilt,Southeast,4,88
116,R_2w66EVkTBem7xud,1.8333333333333333,4.666666666666667,2.0,2.3333333333333335,1.0,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,15.0,ucsf,West,9,123
117,R_2wssCIKRbWQ9ViV,3.6666666666666665,5.333333333333333,5.0,4.333333333333333,3.0,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,10.0,texastech,Southwest,6,27
