,survey_info_response_id,demographic_distribution,non_cash_incentives,willingness,attitude,cash_incentives,education,demographic_practice_list,demographic_role_list,demographic_years_in_practice,demographic_us_region,demographic_acs_trauma_region,demographic_sample_size
0,R_1dMlSI0KXyxsTZn,ucsf,-0.5605550400111559,1.2510958509754082,0.3167716428724628,1.1285699410571317,0.27743418192746067,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",,16,West,9,123
1,R_7QYh6bTyOmOQo3D,ucsf,-0.5297428323349151,0.6145722087119482,0.24633374622875026,0.3801510373251123,0.6730005866823829,['Pediatric Surgery'],,1,West,9,123
2,R_6tYa59Tv4zOhQgp,ucsf,-1.3497525620519961,-1.2526316030407032,0.41784626477937903,1.3561357027666077,-0.8385860950636229,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,,West,9,123
3,R_25RsYOfgaO79uts,ucsf,0.15872400699299002,0.5207978051733883,0.030936059668656757,0.8164398488360124,0.34970166528005064,['Breast Surgery'],,15,West,9,123
4,R_22qNtCIlTv6yOWH,ucsf,-1.4756355578068783,1.0521133842575856,1.8663488372792474,-1.3863903978975725,-0.7709469691762372,['Vascular Surgery'],,1,West,9,123
5,R_25uoAdxWGbbGHRo,ucsf,-1.1950599839681126,-0.6598986556384235,0.5424341406743257,-0.25541589573818835,1.8470912970356255,['Vascular Surgery'],,17,West,9,123
6,R_2aOxGecyTWdWk4p,ucsf,-0.7238810005555391,-2.0351313351747393,-0.2982850110779653,-1.5101201441481917,-0.6119808586897946,['Pediatric Surgery'],,16,West,9,123
7,R_1ouJGe4CiooCMEZ,ucsf,-1.5614239656266982,0.5781127150687148,1.3109917411817196,-0.9265577896050015,1.6258510644971875,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery']",Program Director (or Assistant Program Director),15,West,9,123
8,R_3n7AoqNYrAEX7x0,ucsf,1.3636363317249334,0.4807661068814052,1.107635449539963,0.537200848354315,0.5852699744714014,['Other'],,37,West,9,123
9,R_3hgWtBfuCmPnTIc,ucsf,1.0321135097259055,0.18872227538334688,1.2725275622786432,0.6120552065079815,0.431231212900939,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Breast Surgery', 'Colon and Rectal Surgery', 'Endocrine Surgery', 'Hepatopancreaticobiliary Surgery', 'Pediatric Surgery', 'Surgical Oncology', 'Thoracic Surgery', 'Trauma Surgery/Critical Care']",,18,West,9,123
10,R_1eElmoy8b911U0m,ucsf,-0.5429527116337973,0.8539017093552107,-0.6881250115087929,0.3958709761388101,0.18023268307881454,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Hepatopancreaticobiliary Surgery']",,25,West,9,123
11,R_2B40qDlGEaL8XCU,ucsf,-1.0308982434536198,-2.8867211211476236,-0.8149930624484023,1.5516095626511022,0.29413269960973915,"['Abdominal Wall/Hernia Surgery', 'Hepatopancreaticobiliary Surgery']",,28,West,9,123
12,R_2AHyf48UYcC1vyU,ucsf,0.9418211375041947,-0.011171963558580657,-0.60670555326712,-0.5097793064092286,0.5415515244976921,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",,11,West,9,123
13,R_1kZCeMij5mbGp10,ucsf,-1.1669355823362857,0.4864633536863629,-0.6025392061879319,1.5810724402878864,-0.35793452668420644,"['Hepatopancreaticobiliary Surgery', 'Transplant Surgery']",Program Director (or Assistant Program Director),28,West,9,123
14,R_11Z3AaEw8hTtY10,ucsf,1.4921604904143233,1.2852114474315688,-0.8290609218530708,0.27835115224490165,-0.8114052273174878,['Trauma Surgery/Critical Care'],,8,West,9,123
15,R_1Cf0dOpW1htTdBY,ucsf,-0.19814069905000145,-0.7207301737399475,0.2535403794327072,0.3719077032683805,-0.8795742470726988,['Trauma Surgery/Critical Care'],,20,West,9,123
16,R_saQqkPLD6gCzE2t,und,-0.3934039832530561,0.031854326099409566,1.4890083845129054,-1.907181923725248,-0.6755524643087873,['Surgical Oncology'],,10,Midwest,8,11
17,R_3nivVyUGNwAmGgl,ucsf,1.396958391890706,0.7073554529070972,0.3989987730499253,0.6351995370778795,-0.9866577446551545,['Breast Surgery'],,9,West,9,123
18,R_b1vT1A6XQQohx8l,ucsf,0.327443419846734,-0.1295499737381704,-0.2141583880003833,0.03585933613668618,-0.5390448899916886,['Colon and Rectal Surgery'],,23,West,9,123
19,R_Ua86DkiyOqbCBSp,lahey,-1.279279419920322,0.7864272181441079,-0.15722790193549316,-1.9697792697411145,0.19306575549997584,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Endocrine Surgery']",,32,Northeast,1,38
20,R_3kH69Vk2aGDnz1m,lahey,-0.03743956330570761,-0.4122273911193114,-0.7082872353942613,0.3667349370076199,-1.144240906304811,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,,Northeast,1,38
21,R_2cthvSPZIZMn7y6,lahey,0.992790078882798,0.5158690543948432,-0.2931569756202161,0.5882138142824577,0.08862576925510339,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Colon and Rectal Surgery']",,6,Northeast,1,38
22,R_22P4uoBqFw6AaB9,lahey,0.889546834324697,0.5472957707043739,0.44472574858909536,-0.309280441309237,0.1202886954413213,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,15,Northeast,1,38
23,R_1pMBVv9zqpkRT8o,lahey,-0.6340081507101718,0.703101253661832,-0.32819615978081007,-0.4860647817226816,0.8487891526869831,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",Program Director (or Assistant Program Director),22,Northeast,1,38
24,R_PML7XAVKkG0hh4d,lahey,0.9725342663593278,-1.1168726104087356,0.1890072815569167,-0.07298486609649499,-0.07811864789468836,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Colon and Rectal Surgery']",,3,Northeast,1,38
25,R_3hlLW31yXVB5CHU,ucsf,1.6718591006828478,0.4027896008918479,1.0094696767534466,0.3894265530344015,0.30414898945447527,"['Breast Surgery', 'Pediatric Surgery', 'Trauma Surgery/Critical Care', 'Other']",,15,West,9,123
26,R_2YtxNvN5s0w2l7N,lahey,0.9244627883508407,-1.094028226262297,0.39669023650367935,0.08937689544988807,3.0110024196725655,['Vascular Surgery'],Department Chair,35,Northeast,1,38
27,R_12a6fhI3OGX81SR,lahey,-1.3261720414173022,-0.4051916782692236,0.5877614138286275,1.1921256797484272,0.42048262085152754,['Vascular Surgery'],,30,Northeast,1,38
28,R_3PjouE8FUpWk7pt,lahey,0.05212761321897435,0.9649415406285706,0.6970187486175144,0.12900729786591192,0.03463294302277907,['Colon and Rectal Surgery'],Department Chair,25,Northeast,1,38
29,R_1Fetqvf0h3BMHy6,lahey,1.3081279276044855,0.7117611510144843,0.1662689113310769,0.5400072956902467,1.081366657720032,['Vascular Surgery'],,12,Northeast,1,38
30,R_1od3OOTbbIE08m3,lahey,-0.5345417034089923,-3.945812394272822,-1.5223431120477477,-1.5311453536118658,-0.6121910629440179,['Vascular Surgery'],,3,Northeast,1,38
31,R_uaW8pwWcqkRvBDz,washu,1.3356214318674138,0.7672793964732713,1.0124265789305753,0.34583901872891604,0.030093099783423435,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),20,Midwest,7,99
32,R_6LQTpDF99cMnTgZ,lahey,-0.017580944361268426,0.5733339060814113,1.0346812646531183,0.6920212744959802,0.691986097262949,['Vascular Surgery'],"Department Chair,Program Director (or Assistant Program Director)",30,Northeast,1,38
33,R_3JsVq4SxhJ7N77Q,lahey,0.110212183657791,0.7290170808624886,-1.1839194555763846,-0.6546404097570252,-0.6000604496562117,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Breast Surgery', 'Endocrine Surgery', 'Surgical Oncology']",,,Northeast,1,38
34,R_24AfEtMwZ73MYRj,lahey,1.372362239040449,0.362190361749949,0.0966974861308467,0.5960959243122509,-0.49406381749646316,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,10,Northeast,1,38
35,R_3Gqcswr53rgE6g6,washu,0.6163210797091583,0.7358062028020407,0.18990741523751886,-0.8411580335120432,-0.2576129094908122,['Colon and Rectal Surgery'],,3,Midwest,7,99
36,R_2PC2kfsNSpHfqT6,washu,-1.0077328348815011,-0.5729458232115859,-1.3515643474236418,-0.2614653417104609,-1.1886954335516335,['Cardiac Surgery'],,1,Midwest,7,99
37,R_7PbnGOA09AbAlMZ,washu,2.008515362505192,0.4487034328384797,-0.9834333161070727,0.49805040779496085,-0.3020188403803346,['Breast Surgery'],Program Director (or Assistant Program Director),17,Midwest,7,99
38,R_239W2TdvkmwwlO3,washu,-0.8631746487025402,-0.858446664508766,-0.8608316294798243,0.6621617895393151,-0.7704592558395569,['Abdominal Wall/Hernia Surgery'],Program Director (or Assistant Program Director),8,Midwest,7,99
39,R_30eodJes6HCqG3p,washu,-1.1004262843384227,-1.222556990732969,-1.8494227257845983,-0.04631269427222008,-0.4938403987585948,['Trauma Surgery/Critical Care'],,5,Midwest,7,99
40,R_2atzrwARXYyEBaw,washu,-1.3128173083943857,0.8254868410193867,0.7079737538283492,0.2632851029177471,0.2174530480576799,['Thoracic Surgery'],,,Midwest,7,99
41,R_shxDQuuusF0Td4J,washu,1.4397987502423122,0.8601372179598463,-1.2167275529531627,-0.8181731664543677,1.5942419051616257,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),,Midwest,7,99
42,R_2pLzzV1ZoRrDqEu,washu,-1.1897638183810169,0.4882455929474429,1.0863951451155087,0.5454520782120116,0.5462418065859896,['Trauma Surgery/Critical Care'],,2,Midwest,7,99
43,R_3P77ogJCsXMLrkG,washu,-0.43594654787985265,0.7241628694268072,-0.004746643961939966,-2.2032431775982113,-0.38016503575031,['Pediatric Surgery'],,20,Midwest,7,99
44,R_ZsNmilpVTREaUEx,washu,0.34143035614388734,0.17087743074748946,-0.6929450978472153,-1.1830581838857355,-0.85066307064819,['Vascular Surgery'],Program Director (or Assistant Program Director),32,Midwest,7,99
45,R_3GrkOWBpB09cgN4,washu,-1.63296773864621,0.45791868207551006,1.4746728060904424,1.2477096429835393,0.6533902750266245,['Trauma Surgery/Critical Care'],,7,Midwest,7,99
46,R_23X2YZ01lZSOLvT,washu,-1.432407470446129,0.7693196650993248,1.7148490591040073,-0.4134469040616239,-0.297606645315097,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),5,Midwest,7,99
47,R_1ITrvE9yk66ybGy,washu,-1.149474687992171,-0.1223270999638296,0.5508025523609512,-0.21620786998915417,-0.7441108705636382,['Vascular Surgery'],,8,Midwest,7,99
48,R_3dXmj7M29TwPkQE,washu,-0.6399329329391142,0.9058401015297141,1.1809474153762327,-1.90449431773365,0.0982135322162354,['Endocrine Surgery'],,4,Midwest,7,99
49,R_2DMIj31kHmMcbY8,washu,0.5102830764095614,1.1864292277948922,0.31745220894490594,-0.8378175525786495,-0.48639440218667296,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,23,Midwest,7,99
50,R_2xLXZMsqc3X0hfL,washu,0.3181884607619504,-0.6801224598723323,0.5414081393499536,0.09009053758821546,-0.3872600276905615,['Pediatric Surgery'],,5,Midwest,7,99
51,R_1DIuaHXKz9twXg8,washu,1.8394129604942477,-0.40628075448547707,0.19558267837120052,0.4799482360287089,0.1467330625290577,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery']",,28,Midwest,7,99
52,R_AssUgqlZQVHuQLL,washu,0.43135871392950886,-0.11107866360612731,0.6415868497924704,-2.521093096101462,-0.6699193613073922,['Bariatric/Minimally Invasive Surgery'],Program Director (or Assistant Program Director),26,Midwest,7,99
53,R_262oJgtZVMLIpez,ucsf,0.6580832089093814,-0.7877700825230505,1.8451448329595537,-2.1180738550938374,2.081299215374403,"['Abdominal Wall/Hernia Surgery', 'Breast Surgery', 'Other']",Program Director (or Assistant Program Director),10,West,9,123
54,R_1jHt76D3uTbxJgG,ucsf,0.3919565303422676,1.1137910122199777,-0.4719444932765944,1.0122064684283676,-0.34145098005507923,['Pediatric Surgery'],Program Director (or Assistant Program Director),11,West,9,123
55,R_3qeBJ1IW4jlSS3n,ucsf,-0.3194582005391632,-0.500007475452137,0.36977313514021065,0.9633071520656638,-1.2395907434349784,['Hepatopancreaticobiliary Surgery'],Program Director (or Assistant Program Director),46,West,9,123
56,R_b90CMdBj6iQqLU5,washu,-0.10779509788594104,-0.3277868527101681,-1.56552884677694,-0.22279543461664253,-0.9387447434803634,['Endocrine Surgery'],,23,Midwest,7,99
57,R_3Egxk6TdU3acfaa,washu,0.07890296746031428,0.9934733432471807,0.6123989164633206,0.9281820685419104,1.1199379867674468,['Thoracic Surgery'],,25,Midwest,7,99
58,R_PCIAHqBPdGfla6t,ucsf,0.5357050404390379,-0.00494188157787903,-0.023722122936386165,0.9030284348055172,-0.48349427364124714,['Cardiac Surgery'],,21,West,9,123
59,R_5tDgSd6XfVXHefL,ucsf,0.3980428690527372,-0.803112363308696,-0.1690647168631431,-1.588936106699198,0.16002188347613347,['Endocrine Surgery'],,20,West,9,123
60,R_3KotdALI6hAQecj,ucsf,0.4940222026153655,-0.24080092909989817,0.46762793921724144,0.8427244882505784,0.07567137893505238,['Thoracic Surgery'],Program Director (or Assistant Program Director),5,West,9,123
61,R_1hMvjd86HNKG9fZ,ucsf,0.10604532037709914,-0.08233049224769994,-1.4239921564830265,1.1930828814831735,-0.14377685080979846,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Breast Surgery', 'Colon and Rectal Surgery', 'Endocrine Surgery', 'Hepatopancreaticobiliary Surgery', 'Pediatric Surgery', 'Surgical Oncology', 'Thoracic Surgery', 'Trauma Surgery/Critical Care']",Sustainability Director (or Coordinator),40,West,9,123
62,R_AA2QAsjxWke1z2x,washu,-1.4826932990748654,0.30431673538713044,-1.8952949093548082,0.7997998899226761,0.6318269130307148,"['Breast Surgery', 'Surgical Oncology']",,20,Midwest,7,99
63,R_2f99mkgC2P2rK8j,ucsf,-1.058635143989503,-0.19708583725339315,-0.0942138355996171,0.373070511309789,-0.562281940740387,"['Abdominal Wall/Hernia Surgery', 'Other']",,5,West,9,123
64,R_2rpiMiAlsPTav2k,washu,-0.05721687841014279,-0.5546968456143972,0.701633346886925,-0.4218821049665907,-0.18331976506528835,['Bariatric/Minimally Invasive Surgery'],Program Director (or Assistant Program Director),14,Midwest,7,99
65,R_XtyH5hQvA3GzYop,washu,-0.10072096446456047,-0.3946338912715904,1.067202731077417,0.6530435917629694,-1.2985624060806673,['Bariatric/Minimally Invasive Surgery'],,7,Midwest,7,99
66,R_vHXlARDFRaRQBbj,lahey,0.4437796490194646,-1.8593439657838013,-0.2539838751235207,-0.45773359540173775,1.439621009746621,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),10,Northeast,1,38
67,R_38fWn4nWrwLvQgp,lahey,0.07350405128422141,-0.44194063800858824,-1.669891048633046,0.6323923646291341,-0.7841524152045376,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,31,Northeast,1,38
68,R_9nUzzlmxsBmD31L,ucsf,-1.6833739455683168,1.0221461629531507,1.5934913196653873,0.9969195784069393,-0.6452018586085885,['Endocrine Surgery'],Program Director (or Assistant Program Director),16,West,9,123
69,R_6lg5NvipUsF30t3,washu,-0.7249608486595314,-0.5078164497116885,-0.8433843760739049,0.9859247337865011,-0.5403121283961219,['Trauma Surgery/Critical Care'],,1,Midwest,7,99
70,R_0kCFGtdXA2I7U7D,washu,-0.923873588507042,-0.24893974913756345,1.0414281435170998,0.20906374285699147,0.6573231147268491,['Hepatopancreaticobiliary Surgery'],,20,Midwest,7,99
71,R_xzJ4K6id78A5y2B,washu,-0.7145287499409866,0.9505141064624874,-1.4814331459321852,0.3308825519507245,0.5409609206987614,['Vascular Surgery'],,23,Midwest,7,99
72,R_2P8dQyyYMKqijQE,ucsf,0.361650508995321,-0.46468485873104054,0.9328133886252943,0.12383460816521888,-0.48620875079173725,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Hepatopancreaticobiliary Surgery', 'Surgical Oncology']",,2,West,9,123
73,R_RDgsBQuNAN6zJh7,ucsf,-0.2686273525186354,-1.3228997339684607,-0.5417713546856651,-1.1001606242256738,1.5154767752351161,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,3,West,9,123
74,R_1DZJ8RKyRh2ysE0,und,-0.19325380231289455,-0.9315968163392682,-1.286869751115466,-0.6256300525957154,-0.22642304344247513,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,30,Midwest,8,11
75,R_2EF4VCSzAejGddJ,lehigh,-0.7245527075043702,0.18097609614435559,0.009450057083450192,1.0269587160032467,0.5316667786905783,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),21,Northeast,3,55
76,R_1l9JWGNAOhwXL8A,lehigh,-0.9625321593892024,1.008437851449073,-2.213415316755259,-0.6755323703058076,0.32628119107811776,['Pediatric Surgery'],,14,Northeast,3,55
77,R_1rxAih9TOpteG5G,lehigh,0.6014731023040627,-0.173662824763439,-1.1552231477344823,0.9451988701609727,0.5449974256534438,['Acute Care Surgery/Emergency General Surgery'],,1,Northeast,3,55
78,R_2dviQmjAazqFaQo,lehigh,-0.6211992494802019,1.2675796929247845,-1.2492012503779342,-1.038898277072922,-1.169661526885397,['Pediatric Surgery'],,18,Northeast,3,55
79,R_2Vlj7rUE9JqtOd2,lehigh,-0.2539795309974046,-1.130300041707636,0.4949114956297395,0.2657913475473365,0.4549521427855788,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,16,Northeast,3,55
80,R_1gRvKfCTUXixOEb,lehigh,1.2131494437804282,0.08734822876855719,-0.0983504201329232,-0.09769159523607104,0.40155372053859645,['Vascular Surgery'],,25,Northeast,3,55
81,R_XzhJVEHKpVJNZpn,lehigh,1.3402537811625286,0.8735747077643271,0.6501313304808429,0.3394639664673184,0.3390706790872445,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Hepatopancreaticobiliary Surgery']",Program Director (or Assistant Program Director),12,Northeast,3,55
82,R_1imx1MSykMkrOom,lehigh,-0.46731427642081846,-1.7965517661204315,-1.8688184152216685,-0.8629787425681343,-1.0082571666621938,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Endocrine Surgery']",,11,Northeast,3,55
83,R_2cdSJKOOxBslwUk,lehigh,-1.2319248765619397,0.7199025723732093,0.6890395840179872,0.7624326626163218,0.016894610313131473,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,2,Northeast,3,55
84,R_1eWrKoksiLibRej,lehigh,0.8521898466626736,-0.011619672889951218,0.2648798368781295,0.7483502651668925,0.07707639582177771,['Vascular Surgery'],Program Director (or Assistant Program Director),15,Northeast,3,55
85,R_Zt98xiUdY2M5kcN,lehigh,-1.316384486001008,0.1626662544897129,-2.2814509836423116,0.9876601030486994,0.6909791004878517,"['Acute Care Surgery/Emergency General Surgery', 'Plastics Surgery', 'Trauma Surgery/Critical Care']",,25,Northeast,3,55
86,R_SUz7eT5rFdus8pP,washu,-0.1263006072343692,0.42891121005570837,0.90859049694114,0.584732271796688,-0.5033087833586212,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery']",,3,Midwest,7,99
87,R_3nkeXM71TuGtXY7,lehigh,-0.09635847978593953,1.1637359412547648,1.1081523856568196,-1.5685930884592236,-0.7653532421421282,['Bariatric/Minimally Invasive Surgery'],,17,Northeast,3,55
88,R_2EgCuYyTqjW8vx8,washu,0.9501714339821176,0.4338352401468864,-0.19381954992956685,-0.17001690046327708,0.8783315846092101,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),10,Midwest,7,99
89,R_269eQpqR00ti374,washu,-0.6199052529726972,0.7699258919149483,1.5669393364864734,-0.9437347886440655,-0.24831594973496243,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery', 'Endocrine Surgery']",Program Director (or Assistant Program Director),33,Midwest,7,99
90,R_33ds7o7P5V2FTAY,washu,0.9231366952425578,-0.751261483823974,0.29974220869448237,-0.04134160862822991,-0.4193257192998062,['Thoracic Surgery'],,3,Midwest,7,99
91,R_2fByou8nvRRsOrv,washu,-1.3581170704218948,1.4297311781301631,0.8385796693273515,1.3221131072983385,-0.4038203772173795,"['Hepatopancreaticobiliary Surgery', 'Transplant Surgery']",,6,Midwest,7,99
92,R_2P29uuCaobEYRUw,washu,1.407898118873889,1.047875099828914,0.4448117709898379,0.6023578756830349,0.9060409196031548,['Other'],,,Midwest,7,99
93,R_22VvC1r84TcPmqq,washu,-0.8461203710176767,-1.3442143122861103,0.13526785441501513,-1.0074549446634644,-0.8595158857189045,['Hepatopancreaticobiliary Surgery'],,1,Midwest,7,99
94,R_2bZBslerj3DMla2,washu,-0.8336319780594812,0.7036012301330439,-1.6727405423717996,-0.13976791976703837,-0.6629148569951765,['Cardiac Surgery'],,6,Midwest,7,99
95,R_1E4F9YhMSq1l2SF,washu,-1.3370588615361063,0.14372772219844326,-0.40200199325271785,0.5642999787202639,0.445661836711688,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Sustainability Director (or Coordinator),22,Midwest,7,99
