,ResponseId,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2.9,Q2.10,Q2.11,Q2.12,Q2.13,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q4.8,Q4.9,Q4.10,Factor 1,Factor 2,Factor 3,Factor 4,Factor 5,Specialty,Role,Years in Practice,distribution,us_region,acs_trauma_region,sample_size
0,R_1dMlSI0KXyxsTZn,5,4,4,3,3,1,4,5,3,5,3,3,5,7,5,5,5,5,5,7,7,7,5,5,5,5,1,1,2,2,5,2.6666666666666665,5.166666666666667,4.0,5.0,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,16.0,ucsf,West,9,123
1,R_7QYh6bTyOmOQo3D,4,4,4,3,2,2,4,4,3,3,4,3,5,5,4,4,5,4,4,5,7,4,4,4,4,4,3,2,2,2,2,2.5,4.5,3.75,4.0,2.3333333333333335,Pediatric Surgery,,1.0,ucsf,West,9,123
2,R_6tYa59Tv4zOhQgp,5,5,4,1,1,2,4,3,4,3,2,3,4,3,4,4,3,3,4,1,7,7,2,2,2,2,2,2,2,2,2,2.0,3.5,4.25,2.0,1.3333333333333333,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,,ucsf,West,9,123
3,R_25RsYOfgaO79uts,5,4,4,1,1,1,2,4,4,5,5,1,7,2,1,7,7,1,1,7,7,7,5,1,5,1,5,1,1,1,1,1.6666666666666667,4.833333333333333,3.5,3.6666666666666665,1.0,Breast Surgery,,15.0,ucsf,West,9,123
4,R_22qNtCIlTv6yOWH,5,4,4,2,2,2,4,4,3,3,3,2,5,5,5,5,5,4,4,2,3,4,5,3,5,4,3,2,4,3,4,3.3333333333333335,4.666666666666667,3.75,4.333333333333333,2.0,Vascular Surgery,,1.0,ucsf,West,9,123
5,R_25uoAdxWGbbGHRo,5,5,5,1,1,1,5,4,5,1,5,5,5,5,5,5,7,7,5,5,7,7,2,3,2,1,1,1,1,1,2,1.1666666666666667,5.166666666666667,5.0,2.3333333333333335,1.0,Vascular Surgery,,17.0,ucsf,West,9,123
6,R_2aOxGecyTWdWk4p,4,4,4,4,3,3,5,3,4,3,2,3,4,2,4,4,4,2,3,7,7,7,3,3,3,2,2,1,1,1,1,1.3333333333333333,3.6666666666666665,3.75,3.0,3.3333333333333335,Pediatric Surgery,,16.0,ucsf,West,9,123
7,R_1ouJGe4CiooCMEZ,3,3,3,1,1,2,1,1,2,4,1,1,2,1,5,5,5,1,3,1,7,7,1,1,4,1,1,1,1,1,1,1.0,2.5,2.5,2.0,1.3333333333333333,"Abdominal Wall/Hernia Surgery,Bariatric/Minimally Invasive Surgery",Program Director (or Assistant Program Director),15.0,ucsf,West,9,123
8,R_3n7AoqNYrAEX7x0,5,5,5,3,2,3,4,5,3,4,3,4,5,5,5,5,4,2,4,1,5,2,2,3,3,3,2,1,1,1,1,1.5,4.666666666666667,4.75,2.6666666666666665,2.6666666666666665,Other,,37.0,ucsf,West,9,123
9,R_3hgWtBfuCmPnTIc,5,5,5,4,1,2,4,4,5,3,5,5,5,5,5,5,5,4,5,7,7,7,5,5,5,5,5,5,4,5,4,4.666666666666667,4.666666666666667,5.0,5.0,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Breast Surgery,Colon and Rectal Surgery,Endocrine Surgery,Hepatopancreaticobiliary Surgery,Pediatric Surgery,Surgical Oncology,Thoracic Surgery,Trauma Surgery/Critical Care",,18.0,ucsf,West,9,123
10,R_1eElmoy8b911U0m,5,5,5,4,2,2,3,3,4,1,5,3,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,4.333333333333333,5.0,4.5,5.0,2.6666666666666665,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Hepatopancreaticobiliary Surgery",,25.0,ucsf,West,9,123
11,R_2B40qDlGEaL8XCU,3,3,3,1,2,2,4,3,4,3,4,4,5,5,5,5,5,5,5,1,7,7,4,3,4,4,2,1,2,2,2,2.1666666666666665,4.5,3.25,3.6666666666666665,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Hepatopancreaticobiliary Surgery",,28.0,ucsf,West,9,123
12,R_2AHyf48UYcC1vyU,3,2,3,2,1,2,4,2,2,2,5,1,2,1,1,1,1,3,2,4,2,7,5,2,5,1,2,1,1,1,2,1.3333333333333333,1.8333333333333333,2.25,4.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,11.0,ucsf,West,9,123
13,R_1kZCeMij5mbGp10,3,4,3,4,2,2,3,3,4,5,2,2,4,4,5,5,7,5,7,1,2,7,3,3,4,5,4,3,3,4,3,3.6666666666666665,4.333333333333333,3.0,3.3333333333333335,2.6666666666666665,"Hepatopancreaticobiliary Surgery,Transplant Surgery",Program Director (or Assistant Program Director),28.0,ucsf,West,9,123
14,R_11Z3AaEw8hTtY10,4,3,3,1,1,1,5,4,3,5,5,1,5,5,1,2,7,7,3,1,7,5,5,5,5,5,3,1,1,1,1,2.0,4.666666666666667,2.75,5.0,1.0,Trauma Surgery/Critical Care,,8.0,ucsf,West,9,123
15,R_1Cf0dOpW1htTdBY,3,3,3,3,2,1,4,3,4,4,3,1,4,3,3,5,3,4,3,7,5,2,1,2,2,5,2,1,1,5,3,2.8333333333333335,3.6666666666666665,2.5,1.6666666666666667,2.0,Trauma Surgery/Critical Care,,20.0,ucsf,West,9,123
16,R_saQqkPLD6gCzE2t,4,4,3,2,1,1,5,5,5,2,2,1,7,5,5,5,7,7,7,5,7,7,5,5,5,4,4,1,5,5,5,4.0,5.666666666666667,3.0,5.0,1.3333333333333333,Surgical Oncology,,10.0,und,Midwest,8,11
17,R_3nivVyUGNwAmGgl,4,4,4,1,1,1,3,3,4,2,3,1,4,4,2,4,4,4,3,4,4,7,4,3,4,3,4,3,2,2,3,2.8333333333333335,3.6666666666666665,3.25,3.6666666666666665,1.0,Breast Surgery,,9.0,ucsf,West,9,123
18,R_b1vT1A6XQQohx8l,5,5,5,1,2,1,5,3,4,1,3,1,4,3,5,5,5,4,5,3,7,7,1,3,3,4,1,2,1,3,1,2.0,4.166666666666667,4.0,2.3333333333333335,1.3333333333333333,Colon and Rectal Surgery,,23.0,ucsf,West,9,123
19,R_Ua86DkiyOqbCBSp,5,5,4,1,1,1,3,5,5,1,5,1,5,7,5,5,5,5,5,7,7,5,5,5,5,5,5,5,3,5,5,4.666666666666667,5.0,3.75,5.0,1.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Endocrine Surgery",,32.0,lahey,Northeast,1,38
20,R_3kH69Vk2aGDnz1m,4,4,4,1,1,1,5,5,5,4,4,1,5,5,5,5,5,5,5,5,7,7,5,5,5,1,1,1,1,1,1,1.0,5.0,3.25,5.0,1.0,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,,lahey,Northeast,1,38
21,R_2cthvSPZIZMn7y6,4,4,3,3,1,1,4,3,4,4,3,2,5,3,5,5,4,4,3,7,5,4,4,4,4,2,3,2,3,3,4,2.8333333333333335,4.0,3.25,4.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Colon and Rectal Surgery",,6.0,lahey,Northeast,1,38
22,R_22P4uoBqFw6AaB9,3,4,3,3,1,2,4,4,4,3,1,3,5,4,5,5,5,3,5,7,7,4,1,1,1,1,1,1,1,1,1,1.0,4.5,3.25,1.0,2.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,15.0,lahey,Northeast,1,38
23,R_PML7XAVKkG0hh4d,4,3,4,2,1,2,4,4,4,3,5,3,5,5,4,4,5,4,5,7,7,4,5,5,5,3,4,3,4,4,5,3.8333333333333335,4.5,3.5,5.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Colon and Rectal Surgery",,3.0,lahey,Northeast,1,38
24,R_3hlLW31yXVB5CHU,5,5,3,3,1,2,3,3,4,1,4,5,5,5,5,5,7,5,5,1,7,7,4,4,4,4,4,1,4,4,4,3.5,4.666666666666667,4.5,4.0,2.0,"Breast Surgery,Pediatric Surgery,Trauma Surgery/Critical Care,Other",,15.0,ucsf,West,9,123
25,R_2YtxNvN5s0w2l7N,5,3,3,3,1,3,3,5,4,4,4,1,5,5,1,4,5,5,4,7,5,1,3,3,3,2,3,1,2,2,3,2.1666666666666665,4.5,3.0,3.0,2.3333333333333335,Vascular Surgery,Department Chair,35.0,lahey,Northeast,1,38
26,R_12a6fhI3OGX81SR,4,4,4,1,1,2,3,3,4,2,4,3,4,3,4,4,4,3,4,1,4,1,4,4,4,4,4,2,4,4,4,3.6666666666666665,3.5,3.75,4.0,1.3333333333333333,Vascular Surgery,,30.0,lahey,Northeast,1,38
27,R_3PjouE8FUpWk7pt,5,5,5,5,2,1,4,4,4,5,5,4,5,7,5,5,7,4,5,7,7,7,5,5,5,5,5,5,5,5,5,5.0,5.333333333333333,4.75,5.0,2.6666666666666665,Colon and Rectal Surgery,Department Chair,25.0,lahey,Northeast,1,38
28,R_1Fetqvf0h3BMHy6,4,5,4,4,4,4,3,4,4,3,4,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3.8333333333333335,3.3333333333333335,4.0,4.0,4.0,Vascular Surgery,,12.0,lahey,Northeast,1,38
29,R_1od3OOTbbIE08m3,5,3,4,2,1,2,5,5,5,4,3,4,3,3,1,1,7,7,5,7,7,5,5,4,5,1,2,1,1,1,2,1.3333333333333333,4.0,4.0,4.666666666666667,1.6666666666666667,Vascular Surgery,,3.0,lahey,Northeast,1,38
30,R_uaW8pwWcqkRvBDz,5,5,4,4,1,1,5,4,3,5,4,4,7,5,5,5,4,5,5,7,7,4,4,4,5,4,2,2,3,3,5,3.1666666666666665,5.0,4.5,4.333333333333333,2.0,Colon and Rectal Surgery,Program Director (or Assistant Program Director),20.0,washu,Midwest,7,99
31,R_6LQTpDF99cMnTgZ,4,5,4,5,2,2,5,4,5,3,3,3,7,7,3,4,5,5,5,7,7,2,5,5,5,5,5,2,4,5,5,4.333333333333333,5.333333333333333,4.0,5.0,3.0,Vascular Surgery,"Department Chair,Program Director (or Assistant Program Director)",30.0,lahey,Northeast,1,38
32,R_3JsVq4SxhJ7N77Q,1,3,1,1,1,1,1,1,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.5,1.0,1.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Breast Surgery,Endocrine Surgery,Surgical Oncology",,,lahey,Northeast,1,38
33,R_24AfEtMwZ73MYRj,5,5,5,5,1,1,5,4,4,3,5,5,5,7,5,5,5,5,5,4,7,5,5,4,5,5,5,2,5,5,5,4.5,5.166666666666667,5.0,4.666666666666667,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,10.0,lahey,Northeast,1,38
34,R_3Gqcswr53rgE6g6,5,5,5,3,2,2,5,5,4,4,3,4,4,4,5,5,5,5,5,7,7,5,5,3,5,3,4,2,3,3,4,3.1666666666666665,4.666666666666667,4.75,4.333333333333333,2.3333333333333335,Colon and Rectal Surgery,,3.0,washu,Midwest,7,99
35,R_2PC2kfsNSpHfqT6,3,3,3,1,1,1,5,4,3,4,1,2,5,5,3,5,4,4,5,2,7,1,3,2,3,3,3,1,3,3,4,2.8333333333333335,4.666666666666667,2.75,2.6666666666666665,1.0,Cardiac Surgery,,1.0,washu,Midwest,7,99
36,R_7PbnGOA09AbAlMZ,4,5,4,1,2,1,4,4,4,4,3,1,4,5,4,5,5,5,5,7,7,7,5,5,5,5,5,5,3,5,3,4.333333333333333,4.5,3.5,5.0,1.3333333333333333,Breast Surgery,Program Director (or Assistant Program Director),17.0,washu,Midwest,7,99
37,R_239W2TdvkmwwlO3,2,3,3,3,1,1,4,4,2,5,3,3,4,5,2,2,7,7,7,3,7,7,3,3,4,2,3,3,2,2,2,2.3333333333333335,4.333333333333333,2.75,3.3333333333333335,1.6666666666666667,Abdominal Wall/Hernia Surgery,Program Director (or Assistant Program Director),8.0,washu,Midwest,7,99
38,R_30eodJes6HCqG3p,4,3,4,2,1,2,4,4,3,4,2,4,3,3,4,3,4,4,4,7,7,3,2,3,3,1,3,2,2,2,2,2.0,3.5,3.75,2.6666666666666665,1.6666666666666667,Trauma Surgery/Critical Care,,5.0,washu,Midwest,7,99
39,R_2atzrwARXYyEBaw,3,4,3,2,2,2,4,4,2,2,2,2,3,4,1,3,5,3,3,4,4,1,1,1,1,4,1,1,1,3,1,1.8333333333333333,3.8333333333333335,3.0,1.0,2.0,Thoracic Surgery,,,washu,Midwest,7,99
40,R_shxDQuuusF0Td4J,3,4,3,1,1,1,5,5,3,1,1,1,5,5,2,5,5,2,5,5,7,7,5,5,5,5,5,5,5,5,5,5.0,5.0,2.75,5.0,1.0,Colon and Rectal Surgery,Program Director (or Assistant Program Director),,washu,Midwest,7,99
41,R_2pLzzV1ZoRrDqEu,5,4,3,1,1,1,4,3,4,4,3,4,7,3,3,5,5,5,5,2,8,3,3,3,4,2,4,1,3,4,3,2.8333333333333335,4.5,4.0,3.3333333333333335,1.0,Trauma Surgery/Critical Care,,2.0,washu,Midwest,7,99
42,R_3P77ogJCsXMLrkG,5,4,4,3,1,1,4,5,2,3,2,3,7,5,4,4,5,3,5,5,7,7,3,3,3,4,4,2,3,4,4,3.5,5.0,4.0,3.0,1.6666666666666667,Pediatric Surgery,,20.0,washu,Midwest,7,99
43,R_ZsNmilpVTREaUEx,2,2,2,1,1,1,3,3,5,4,5,1,3,3,4,4,4,4,5,7,7,2,3,1,3,1,1,1,1,1,2,1.1666666666666667,3.3333333333333335,1.75,2.3333333333333335,1.0,Vascular Surgery,Program Director (or Assistant Program Director),32.0,washu,Midwest,7,99
44,R_3GrkOWBpB09cgN4,3,4,3,3,1,1,4,4,3,3,3,3,7,5,5,5,4,3,5,7,5,5,5,5,5,5,5,5,5,5,5,5.0,4.833333333333333,3.25,5.0,1.6666666666666667,Trauma Surgery/Critical Care,,7.0,washu,Midwest,7,99
45,R_23X2YZ01lZSOLvT,4,2,3,2,1,1,4,3,3,4,4,1,4,3,5,5,2,2,3,2,4,2,4,2,5,1,3,1,2,1,4,2.0,3.5,2.5,3.6666666666666665,1.3333333333333333,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),5.0,washu,Midwest,7,99
46,R_1ITrvE9yk66ybGy,2,2,2,1,1,1,5,5,4,4,2,1,2,2,2,4,2,1,2,7,7,1,3,2,3,1,1,1,1,1,1,1.0,3.3333333333333335,1.75,2.6666666666666665,1.0,Vascular Surgery,,8.0,washu,Midwest,7,99
47,R_3dXmj7M29TwPkQE,5,4,4,1,2,2,4,4,3,4,4,4,5,5,5,5,7,4,5,7,7,7,4,3,3,3,4,1,1,1,1,1.8333333333333333,5.0,4.25,3.3333333333333335,1.6666666666666667,Endocrine Surgery,,4.0,washu,Midwest,7,99
48,R_2DMIj31kHmMcbY8,2,4,3,2,3,3,4,4,2,4,1,3,7,7,5,5,4,5,4,7,7,5,3,5,3,5,5,2,3,5,3,3.8333333333333335,5.166666666666667,3.0,3.6666666666666665,2.6666666666666665,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,23.0,washu,Midwest,7,99
49,R_2xLXZMsqc3X0hfL,5,5,4,3,2,2,3,3,3,4,3,4,7,5,5,5,5,5,3,3,7,7,4,4,4,4,4,1,1,1,1,2.0,4.666666666666667,4.5,4.0,2.3333333333333335,Pediatric Surgery,,5.0,washu,Midwest,7,99
50,R_1DIuaHXKz9twXg8,3,5,3,3,1,1,4,4,4,4,2,2,5,4,4,4,7,7,7,4,7,4,1,1,1,2,1,1,2,2,4,2.0,4.666666666666667,3.25,1.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery",,28.0,washu,Midwest,7,99
51,R_AssUgqlZQVHuQLL,2,4,3,1,1,1,2,3,2,4,2,3,7,5,5,5,5,4,5,3,4,1,2,3,4,3,2,3,3,3,2,2.6666666666666665,4.5,3.0,3.0,1.0,Bariatric/Minimally Invasive Surgery,Program Director (or Assistant Program Director),26.0,washu,Midwest,7,99
52,R_262oJgtZVMLIpez,5,5,5,3,2,2,4,4,4,1,5,5,5,5,5,5,5,3,5,8,5,2,5,3,5,3,3,1,1,1,1,1.6666666666666667,4.666666666666667,5.0,4.333333333333333,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Breast Surgery,Other",Program Director (or Assistant Program Director),10.0,ucsf,West,9,123
53,R_1jHt76D3uTbxJgG,5,5,5,3,1,1,5,3,4,4,3,5,5,5,5,5,5,5,5,8,7,7,3,3,3,3,3,1,1,1,1,1.6666666666666667,4.666666666666667,5.0,3.0,1.6666666666666667,Pediatric Surgery,Program Director (or Assistant Program Director),11.0,ucsf,West,9,123
54,R_3qeBJ1IW4jlSS3n,4,4,4,1,1,1,4,4,5,1,2,3,4,4,4,4,4,3,4,3,5,7,3,3,3,3,2,2,1,1,1,1.6666666666666667,4.0,3.75,3.0,1.0,Hepatopancreaticobiliary Surgery,Program Director (or Assistant Program Director),46.0,ucsf,West,9,123
55,R_b90CMdBj6iQqLU5,5,5,4,4,1,1,5,3,3,4,2,5,7,5,3,4,7,5,5,7,5,5,1,2,2,3,2,2,1,2,4,2.3333333333333335,5.166666666666667,4.75,1.6666666666666667,2.0,Endocrine Surgery,,23.0,washu,Midwest,7,99
56,R_3Egxk6TdU3acfaa,5,4,4,3,1,1,5,5,5,4,5,3,7,5,5,5,7,5,5,5,4,4,3,3,4,4,3,1,4,4,4,3.3333333333333335,5.666666666666667,4.0,3.3333333333333335,1.6666666666666667,Thoracic Surgery,,25.0,washu,Midwest,7,99
57,R_PCIAHqBPdGfla6t,5,4,4,1,1,1,4,3,1,3,4,4,4,4,3,3,4,3,4,3,7,7,4,4,4,4,3,3,3,3,3,3.1666666666666665,3.6666666666666665,4.25,4.0,1.0,Cardiac Surgery,,21.0,ucsf,West,9,123
58,R_5tDgSd6XfVXHefL,4,5,4,3,1,2,4,3,5,2,4,2,4,3,5,5,5,4,2,5,7,7,5,5,5,5,5,3,5,5,5,4.666666666666667,4.0,3.75,5.0,2.0,Endocrine Surgery,,20.0,ucsf,West,9,123
59,R_3KotdALI6hAQecj,4,5,4,1,1,1,4,4,4,3,1,3,4,4,4,4,4,4,4,4,7,5,1,2,1,3,2,2,4,3,3,2.8333333333333335,4.0,4.0,1.3333333333333333,1.0,Thoracic Surgery,Program Director (or Assistant Program Director),5.0,ucsf,West,9,123
60,R_AA2QAsjxWke1z2x,5,3,3,3,1,1,5,4,4,4,2,4,7,5,5,5,5,5,5,2,7,7,5,5,5,5,5,1,1,5,1,3.0,5.166666666666667,3.75,5.0,1.6666666666666667,"Breast Surgery,Surgical Oncology",,20.0,washu,Midwest,7,99
61,R_2f99mkgC2P2rK8j,4,4,4,1,1,1,1,2,4,4,4,1,5,5,5,5,7,2,5,5,5,1,5,3,4,4,5,3,2,2,2,3.0,4.166666666666667,3.25,4.0,1.0,"Abdominal Wall/Hernia Surgery,Other",,5.0,ucsf,West,9,123
62,R_2rpiMiAlsPTav2k,2,2,2,1,1,1,2,4,4,4,3,2,3,4,2,2,7,7,7,7,5,7,3,2,4,3,2,1,2,2,3,2.1666666666666665,3.6666666666666665,2.0,3.0,1.0,Bariatric/Minimally Invasive Surgery,Program Director (or Assistant Program Director),14.0,washu,Midwest,7,99
63,R_XtyH5hQvA3GzYop,5,5,4,2,1,3,4,4,3,5,2,5,5,5,5,5,5,7,7,7,7,7,5,5,5,5,5,2,2,3,4,3.5,4.666666666666667,4.75,5.0,2.0,Bariatric/Minimally Invasive Surgery,,7.0,washu,Midwest,7,99
64,R_vHXlARDFRaRQBbj,4,4,4,1,1,1,4,4,3,4,2,4,4,4,5,5,5,3,4,7,7,8,5,5,5,5,2,3,3,4,3,3.3333333333333335,4.333333333333333,4.0,5.0,1.0,Colon and Rectal Surgery,Program Director (or Assistant Program Director),10.0,lahey,Northeast,1,38
65,R_38fWn4nWrwLvQgp,4,3,3,2,2,2,3,3,3,2,3,3,3,3,4,3,5,3,5,7,7,3,2,2,2,2,2,2,3,3,3,2.5,3.3333333333333335,3.25,2.0,2.0,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,31.0,lahey,Northeast,1,38
66,R_9nUzzlmxsBmD31L,5,4,4,2,2,2,3,3,4,3,3,1,4,5,4,4,5,4,5,7,3,7,5,5,5,4,5,5,3,3,2,3.6666666666666665,4.0,3.5,5.0,2.0,Endocrine Surgery,Program Director (or Assistant Program Director),16.0,ucsf,West,9,123
67,R_6lg5NvipUsF30t3,3,2,3,3,1,2,2,4,3,3,4,1,3,5,5,5,5,3,4,7,2,2,5,2,5,3,4,2,2,3,4,3.0,4.0,2.25,4.0,2.0,Trauma Surgery/Critical Care,,1.0,washu,Midwest,7,99
68,R_0kCFGtdXA2I7U7D,4,4,3,1,1,1,2,4,5,5,4,3,2,4,2,4,4,4,4,5,7,5,2,2,2,2,1,1,1,1,1,1.1666666666666667,3.3333333333333335,3.5,2.0,1.0,Hepatopancreaticobiliary Surgery,,20.0,washu,Midwest,7,99
69,R_xzJ4K6id78A5y2B,2,2,2,3,2,2,5,4,4,3,4,1,5,4,5,3,4,2,3,7,5,1,4,1,4,1,1,1,1,1,1,1.0,4.166666666666667,1.75,3.0,2.3333333333333335,Vascular Surgery,,23.0,washu,Midwest,7,99
70,R_2P8dQyyYMKqijQE,4,3,4,2,1,1,4,4,5,4,2,2,3,5,4,4,4,2,4,2,4,4,4,2,4,1,1,1,1,2,2,1.3333333333333333,4.0,3.25,3.3333333333333335,1.3333333333333333,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Hepatopancreaticobiliary Surgery,Surgical Oncology",,2.0,ucsf,West,9,123
71,R_RDgsBQuNAN6zJh7,5,4,5,2,1,1,4,4,5,1,3,3,4,4,3,4,5,3,3,4,3,7,5,4,5,4,4,3,3,3,3,3.3333333333333335,4.166666666666667,4.25,4.666666666666667,1.3333333333333333,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,3.0,ucsf,West,9,123
72,R_1DZJ8RKyRh2ysE0,4,4,3,4,1,2,5,4,2,2,5,2,4,4,4,4,4,3,2,7,7,4,3,3,4,3,3,1,2,2,2,2.1666666666666665,4.166666666666667,3.25,3.3333333333333335,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,30.0,und,Midwest,8,11
73,R_2EF4VCSzAejGddJ,4,4,4,3,1,1,4,4,5,1,4,4,3,4,1,1,7,5,5,7,7,3,3,3,3,3,3,3,1,3,3,2.6666666666666665,3.8333333333333335,4.0,3.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),21.0,lehigh,Northeast,3,55
74,R_1l9JWGNAOhwXL8A,5,4,4,1,1,1,2,3,5,4,5,4,2,5,5,5,5,5,5,7,7,5,5,5,5,1,5,2,2,2,3,2.5,3.6666666666666665,4.25,5.0,1.0,Pediatric Surgery,,14.0,lehigh,Northeast,3,55
75,R_1rxAih9TOpteG5G,3,3,4,2,2,3,4,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0,2.8333333333333335,3.25,3.0,2.3333333333333335,Acute Care Surgery/Emergency General Surgery,,1.0,lehigh,Northeast,3,55
76,R_2dviQmjAazqFaQo,3,1,3,1,1,1,4,4,5,5,3,1,3,4,2,7,7,1,1,7,7,1,4,4,4,4,3,3,3,2,3,3.0,4.833333333333333,2.0,4.0,1.0,Pediatric Surgery,,18.0,lehigh,Northeast,3,55
77,R_2Vlj7rUE9JqtOd2,5,5,5,1,1,1,5,5,5,1,5,5,7,7,5,5,5,5,5,2,7,7,5,5,5,1,1,1,1,1,1,1.0,5.666666666666667,5.0,5.0,1.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,16.0,lehigh,Northeast,3,55
78,R_1gRvKfCTUXixOEb,3,3,3,3,1,1,4,4,4,3,2,1,3,3,5,7,5,2,1,1,3,5,4,4,5,3,4,3,1,1,1,2.1666666666666665,4.333333333333333,2.5,4.333333333333333,1.6666666666666667,Vascular Surgery,,25.0,lehigh,Northeast,3,55
