,ResponseId,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2.9,Q2.10,Q2.11,Q2.12,Q2.13,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q4.8,Q4.9,Q4.10,Factor 1,Factor 2,Factor 3,Factor 4,Factor 5,Specialty,Role,Years in Practice,distribution,us_region,acs_trauma_region,sample_size
155,R_3polofbo2dbEr3Z,5,5,5,3,1,1,4,4,2,4,4,4,5,5,5,5,5,3,4,4,5,3,4,4,4,3,3,2,2,2,3,2.5,4.666666666666667,4.75,4.0,1.6666666666666667,"Hepatopancreaticobiliary Surgery,Transplant Surgery",,22.0,vanderbilt,Southeast,4,88
156,R_3GjqtqfCjl8E7z7,3,3,3,2,2,2,3,2,4,3,3,2,4,3,5,3,4,4,4,7,7,7,3,4,3,4,3,2,4,5,4,3.6666666666666665,3.1666666666666665,2.75,3.3333333333333335,2.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Trauma Surgery/Critical Care",,,vanderbilt,Southeast,4,88
157,R_1FhTcL6L17bVAzH,4,4,4,4,1,3,5,5,3,4,2,4,7,5,5,5,5,5,5,7,5,7,5,5,5,5,4,2,5,5,5,4.333333333333333,5.333333333333333,4.0,5.0,2.6666666666666665,Acute Care Surgery/Emergency General Surgery,,20.0,cornell,Northeast,2,49
158,R_3JKOa78EdjcMvGc,3,5,4,4,1,1,5,5,4,2,4,3,5,5,5,5,5,5,5,3,7,1,5,5,5,5,5,5,5,5,5,5.0,5.0,3.75,5.0,2.0,Other,,0.15,cornell,Northeast,2,49
159,R_3lQ9XGCjTS9fO7t,4,4,5,2,1,2,4,3,4,3,2,3,3,3,5,5,5,5,5,2,7,5,5,4,5,5,5,4,4,4,5,4.5,3.8333333333333335,4.0,4.666666666666667,1.6666666666666667,Colon and Rectal Surgery,Program Director (or Assistant Program Director),13.0,cornell,Northeast,2,49
160,R_1LbrMOgzVa7SbzM,4,4,4,4,1,2,5,3,3,4,4,2,7,4,3,4,7,2,5,7,3,2,4,4,4,5,4,1,2,3,1,2.6666666666666665,5.0,3.5,4.0,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Endocrine Surgery",Program Director (or Assistant Program Director),30.0,cornell,Northeast,2,49
161,R_3KolgpRC8kMoTeu,3,4,3,3,1,1,5,4,4,3,2,3,4,4,4,5,5,3,4,7,7,5,3,3,3,3,3,1,2,3,2,2.3333333333333335,4.5,3.25,3.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),33.0,cornell,Northeast,2,49
162,R_1q7CnJFPUYNvfQy,4,5,4,4,2,2,3,4,4,3,5,4,4,4,3,3,5,4,5,7,5,2,5,5,5,4,4,4,5,5,5,4.5,3.8333333333333335,4.25,5.0,2.6666666666666665,Vascular Surgery,,18.0,cornell,Northeast,2,49
163,R_2bN7d7LxvDyCBTH,3,3,3,3,2,3,4,4,4,4,3,1,5,5,5,5,5,5,1,1,7,1,2,2,2,2,2,2,1,2,2,1.8333333333333333,4.666666666666667,2.5,2.0,2.6666666666666665,Other,Program Director (or Assistant Program Director),21.0,cornell,Northeast,2,49
164,R_1F54SHaVc5tjwxl,4,4,4,4,2,2,3,2,4,3,3,3,4,3,4,4,4,4,4,7,7,3,4,4,4,3,4,4,1,2,1,2.5,3.3333333333333335,3.75,4.0,2.6666666666666665,Other,Department Chair,39.0,cornell,Northeast,2,49
165,R_1jJNfmdjKEg0FRF,3,4,3,3,1,1,5,4,4,4,5,4,7,5,5,4,5,3,1,7,7,3,5,5,5,5,5,3,4,3,4,4.0,5.0,3.5,5.0,1.6666666666666667,Colon and Rectal Surgery,,19.0,cornell,Northeast,2,49
166,R_Oex4oqrWR7dOYkp,5,3,4,2,1,1,2,3,4,5,1,1,4,4,4,5,5,4,3,8,5,3,4,2,3,3,4,1,2,2,2,2.3333333333333335,3.8333333333333335,3.25,3.0,1.3333333333333333,Other,Program Director (or Assistant Program Director),15.0,texastech,Southwest,6,27
167,R_3MGTBYLBsa4VvcI,4,5,5,2,2,2,3,3,3,2,3,3,3,3,5,5,5,5,4,4,5,5,4,4,4,4,3,2,3,2,2,2.6666666666666665,3.6666666666666665,4.25,4.0,2.0,Pediatric Surgery,Department Chair,,vanderbilt,Southeast,4,88
168,R_3nAh7XklzVzKNUs,2,2,2,2,1,1,5,5,2,4,1,2,7,7,2,2,5,2,2,1,7,7,3,3,3,3,3,2,1,1,1,1.8333333333333333,5.166666666666667,2.0,3.0,1.3333333333333333,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,19.0,cornell,Northeast,2,49
169,R_2Cy4ScFJIPWiAT4,4,2,4,1,1,1,4,3,4,4,3,4,5,5,5,5,5,4,5,5,7,5,5,5,5,5,4,4,4,4,4,4.166666666666667,4.5,3.5,5.0,1.0,Colon and Rectal Surgery,,3.0,lahey,Northeast,1,38
170,R_XG77v0gB5vp4bgB,4,3,4,1,1,1,2,1,5,4,4,3,7,7,5,5,5,7,4,4,7,5,5,4,5,3,2,2,3,3,3,2.6666666666666665,4.5,3.5,4.666666666666667,1.0,Colon and Rectal Surgery,Program Director (or Assistant Program Director),4.0,cornell,Northeast,2,49
171,R_ZgFUjGq9Y4stI41,3,2,3,1,1,1,2,2,3,4,3,3,4,4,1,3,3,2,2,3,3,8,3,3,3,1,1,1,1,1,1,1.0,3.0,2.75,3.0,1.0,"Abdominal Wall/Hernia Surgery,Breast Surgery",,31.0,cornell,Northeast,2,49
172,R_T5GlIuTg9cZZOW5,4,5,5,3,1,1,4,4,4,3,2,4,4,7,5,5,5,3,4,5,7,5,5,5,5,5,5,3,4,4,4,4.166666666666667,4.833333333333333,4.5,5.0,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),7.0,cornell,Northeast,2,49
173,R_DH8yKSr53EhL9TP,2,2,3,3,2,2,1,3,4,3,3,1,4,4,4,5,4,4,4,7,5,2,4,4,5,4,4,2,2,2,2,2.6666666666666665,3.5,2.0,4.333333333333333,2.3333333333333335,Other,Department Chair,22.0,cornell,Northeast,2,49
174,R_XmQE5DWDvXp2WGd,3,2,3,2,1,2,4,4,3,1,2,1,4,4,3,3,4,1,4,1,3,3,4,3,4,4,3,1,1,1,1,1.8333333333333333,3.8333333333333335,2.25,3.6666666666666665,1.6666666666666667,Hepatopancreaticobiliary Surgery,,6.0,cornell,Northeast,2,49
175,R_1gjsUSHUuN0k5f3,5,5,5,1,1,1,4,4,5,1,5,3,5,5,5,5,7,7,5,7,4,5,3,2,3,1,4,1,1,2,4,2.1666666666666665,5.0,4.5,2.6666666666666665,1.0,Vascular Surgery,,17.0,ucsf,West,9,123
176,R_3O7j5HCRPjvtOT4,4,4,4,1,1,1,4,4,5,2,4,3,5,5,5,5,5,5,5,7,5,4,3,5,3,5,3,1,2,3,4,3.0,4.666666666666667,3.75,3.6666666666666665,1.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),20.0,ucsf,West,9,123
177,R_1pRNL8T5PVyxJpN,4,4,4,3,3,2,4,2,4,4,3,4,3,3,3,3,4,4,7,7,7,7,5,5,5,5,5,5,5,5,5,5.0,3.1666666666666665,4.0,5.0,2.6666666666666665,Colon and Rectal Surgery,,21.0,washu,Midwest,7,99
178,R_27g94Yk2FuhSI2v,5,5,5,5,4,5,5,5,3,5,1,5,5,4,5,5,5,5,5,7,7,7,5,5,5,5,5,5,5,5,5,5.0,4.833333333333333,5.0,5.0,4.666666666666667,Acute Care Surgery/Emergency General Surgery,,18.0,washu,Midwest,7,99
179,R_32JhyFZbxUbckic,3,2,3,1,1,1,4,3,3,4,2,2,3,3,4,4,4,3,5,4,4,4,3,3,3,3,3,3,3,3,3,3.0,3.5,2.5,3.0,1.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Endocrine Surgery",,4.0,washu,Midwest,7,99
180,R_2SBo2pr43xXI7gm,3,2,3,2,2,2,3,3,4,3,3,2,4,4,4,4,4,4,4,4,4,4,1,1,3,3,1,1,1,1,1,1.3333333333333333,3.6666666666666665,2.5,1.6666666666666667,2.0,Cardiac Surgery,,11.0,washu,Midwest,7,99
181,R_0NBvYPFGDwGKwcF,4,5,4,1,2,2,4,3,2,5,3,2,4,5,5,5,5,3,2,7,5,2,3,3,4,2,1,1,3,2,2,1.8333333333333333,4.333333333333333,3.75,3.3333333333333335,1.6666666666666667,Bariatric/Minimally Invasive Surgery,,4.0,washu,Midwest,7,99
182,R_2fvRJknFO6JgrEs,3,3,3,2,2,2,4,4,3,4,2,2,5,5,5,5,5,5,3,7,5,5,5,5,5,4,5,4,3,3,3,3.6666666666666665,4.666666666666667,2.75,5.0,2.0,Trauma Surgery/Critical Care,,10.0,washu,Midwest,7,99
183,R_2rCkgOkh9r4mZTu,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.0,3.0,3.0,3.0,3.0,Hepatopancreaticobiliary Surgery,,5.0,washu,Midwest,7,99
184,R_3I3ujBMAXA1w50G,5,5,4,2,1,1,4,4,5,1,2,5,4,5,5,5,5,4,5,3,5,4,5,5,5,5,5,3,3,3,4,3.8333333333333335,4.5,4.75,5.0,1.3333333333333333,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Trauma Surgery/Critical Care",,12.0,washu,Midwest,7,99
185,R_2P1D7JgWN7XRNKt,3,4,4,3,2,2,4,2,4,4,4,2,3,1,3,2,5,3,2,3,7,4,5,5,5,5,1,1,3,2,1,2.1666666666666665,2.8333333333333335,3.25,5.0,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery",Program Director (or Assistant Program Director),35.0,texastech,Southwest,6,27
186,R_3EGajxIKH3YTubJ,2,2,3,3,1,1,4,4,5,1,3,2,4,4,4,4,3,3,2,7,4,3,1,3,1,2,2,2,2,2,3,2.1666666666666665,3.8333333333333335,2.25,1.6666666666666667,1.6666666666666667,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery",Department Chair,33.0,lahey,Northeast,1,38
187,R_2OQ5s6sOHgYS7E2,3,3,3,3,1,2,4,4,3,4,2,3,5,5,4,4,4,3,3,2,1,5,3,3,4,4,2,2,2,2,2,2.3333333333333335,4.333333333333333,3.0,3.3333333333333335,2.0,Colon and Rectal Surgery,,1.0,washu,Midwest,7,99
188,R_3r0BFqeVcWKjckD,2,3,3,3,1,2,5,3,2,4,2,2,3,3,1,3,4,4,3,7,3,5,3,3,3,3,3,3,3,3,3,3.0,3.5,2.5,3.0,2.0,Transplant Surgery,,1.0,washu,Midwest,7,99
189,R_3nTmUri7WoL1aOw,5,5,4,3,2,2,5,5,3,4,2,5,7,7,3,4,7,2,7,7,7,5,2,3,1,2,1,2,3,3,3,2.3333333333333335,5.833333333333333,4.75,2.0,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Endocrine Surgery",,26.0,washu,Midwest,7,99
190,R_ThcMkgoJj9g2Vax,4,3,4,1,1,1,4,5,5,4,4,2,4,4,3,5,5,4,1,7,5,1,2,2,4,2,3,1,2,2,3,2.1666666666666665,4.5,3.25,2.6666666666666665,1.0,Vascular Surgery,Department Chair,35.0,lahey,Northeast,1,38
191,R_2dvbzONLMKjJHgn,4,4,4,1,1,1,5,5,2,4,3,2,4,4,3,2,5,4,4,7,7,7,4,4,5,5,3,2,3,3,3,3.1666666666666665,4.166666666666667,3.5,4.333333333333333,1.0,Transplant Surgery,,1.0,washu,Midwest,7,99
192,R_21aCwJ1qjBp6tRL,4,4,4,3,1,1,2,4,5,2,5,5,5,5,5,4,4,4,2,1,2,2,4,4,4,4,4,2,1,1,1,2.1666666666666665,4.0,4.25,4.0,1.6666666666666667,Pediatric Surgery,,15.0,cornell,Northeast,2,49
193,R_xfkBbyTOTvXvcIh,5,5,4,4,2,1,5,4,4,4,3,5,5,5,5,5,5,5,5,7,5,7,5,5,4,4,4,4,4,4,5,4.166666666666667,4.833333333333333,4.75,4.666666666666667,2.3333333333333335,Trauma Surgery/Critical Care,Program Director (or Assistant Program Director),16.0,cornell,Northeast,2,49
194,R_2abh38siOVu9F56,3,3,3,5,3,1,2,2,2,2,2,1,3,4,2,2,5,3,5,7,3,2,5,5,5,5,5,2,2,2,2,3.0,3.0,2.5,5.0,3.0,Vascular Surgery,,,cornell,Northeast,2,49
195,R_1n7qfYsJ2A127iX,3,4,3,3,2,2,3,2,2,3,1,3,4,3,3,4,4,7,4,5,4,3,2,2,2,2,1,1,1,2,1,1.3333333333333333,3.3333333333333335,3.25,2.0,2.3333333333333335,Colon and Rectal Surgery,,30.0,cornell,Northeast,2,49
196,R_RmqehIh3UYZhHiN,5,5,5,1,3,1,1,1,5,5,5,5,5,5,1,7,5,1,1,7,7,7,5,5,5,5,5,3,5,4,5,4.5,4.0,5.0,5.0,1.6666666666666667,Trauma Surgery/Critical Care,Program Director (or Assistant Program Director),,northwestern,Midwest,5,58
197,R_3QKrtQnVePoaoZA,4,3,4,2,1,1,5,5,4,1,5,2,5,4,7,7,7,4,5,5,7,5,5,4,5,5,3,1,2,2,3,2.6666666666666665,5.5,3.25,4.666666666666667,1.3333333333333333,Colon and Rectal Surgery,,5.0,virginiamason,West,10,24
198,R_3CDvHm3ifyUhxdp,4,4,3,1,1,1,3,3,5,4,2,1,5,5,7,7,5,5,5,5,5,7,1,1,1,1,1,1,1,1,1,1.0,4.666666666666667,3.0,1.0,1.0,Breast Surgery,,38.0,virginiamason,West,10,24
199,R_2cB1TcCWdgs0y6L,3,3,2,2,2,2,4,4,4,3,3,4,4,4,4,4,5,5,5,1,4,4,5,5,5,5,5,5,3,5,5,4.666666666666667,4.166666666666667,3.0,5.0,2.0,Other,,35.0,texastech,Southwest,6,27
200,R_2BqHlt22LZTvwgH,5,3,4,2,2,2,4,3,4,3,2,3,2,7,7,4,5,4,5,3,7,3,5,5,5,2,2,4,3,3,3,2.8333333333333335,4.166666666666667,3.75,5.0,2.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,5.0,virginiamason,West,10,24
201,R_3k0Mxhl0GqzW01Q,3,4,4,3,1,2,4,2,5,4,3,2,3,2,4,5,5,4,4,7,7,5,5,4,5,5,3,2,3,2,4,3.1666666666666665,3.5,3.25,4.666666666666667,2.0,Abdominal Wall/Hernia Surgery,,13.0,vanderbilt,Southeast,4,88
202,R_2xFw2cSsA2sLfdj,5,5,4,2,2,2,3,4,4,3,3,3,1,4,7,5,7,5,5,7,7,7,4,4,4,4,4,2,3,3,3,3.1666666666666665,4.0,4.25,4.0,2.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",Program Director (or Assistant Program Director),22.0,virginiamason,West,10,24
203,R_1IyO5XPbBJFqiDC,3,3,3,3,3,2,1,1,4,4,1,4,2,1,3,1,4,1,2,2,5,3,4,3,5,1,1,1,1,1,1,1.0,1.6666666666666667,3.25,4.0,2.6666666666666665,Surgical Oncology,,,ucsf,West,9,123
204,R_1eOCl7AeWLd41Yt,3,3,3,3,1,1,1,1,4,3,3,3,3,3,3,3,4,3,4,1,5,5,5,4,5,4,5,1,1,1,1,2.1666666666666665,2.5,3.0,4.666666666666667,1.6666666666666667,Trauma Surgery/Critical Care,,13.0,northwestern,Midwest,5,58
205,R_xtj6kSyUbUDql7r,4,4,4,1,1,1,5,5,5,3,5,3,5,5,5,5,5,4,5,5,2,5,4,4,5,3,1,2,1,1,1,1.5,5.0,3.75,4.333333333333333,1.0,"Abdominal Wall/Hernia Surgery,Plastics Surgery",Department Chair,25.0,northwestern,Midwest,5,58
206,R_3HUebyczQyM05mV,3,2,2,3,2,2,5,5,2,3,2,1,5,5,2,5,5,3,4,1,7,7,1,1,1,2,1,1,1,1,1,1.1666666666666667,5.0,2.0,1.0,2.3333333333333335,Colon and Rectal Surgery,,13.0,northwestern,Midwest,5,58
207,R_3p4OgeusRkyKJC4,5,5,5,3,1,1,3,3,5,3,5,3,5,5,5,5,7,3,3,4,5,3,5,5,5,5,3,1,1,1,1,2.0,4.666666666666667,4.5,5.0,1.6666666666666667,Breast Surgery,,20.0,northwestern,Midwest,5,58
208,R_VW3yMx7UXlvV34R,4,4,4,3,1,1,4,3,3,4,4,1,4,4,5,5,4,4,5,7,7,5,5,4,3,4,5,2,2,2,2,2.8333333333333335,4.0,3.25,4.0,1.6666666666666667,Cardiac Surgery,,,northwestern,Midwest,5,58
209,R_3J9r4IvIy66tBhV,4,4,3,2,1,1,4,4,4,3,3,3,3,3,3,5,7,5,7,4,7,7,5,5,5,3,3,2,2,2,2,2.3333333333333335,4.333333333333333,3.5,5.0,1.3333333333333333,Endocrine Surgery,,20.0,northwestern,Midwest,5,58
210,R_1GTdv6npombGjSm,4,4,4,1,2,1,4,3,4,3,4,3,5,5,2,3,4,4,5,7,7,7,5,5,5,5,5,3,3,3,2,3.5,4.0,3.75,5.0,1.3333333333333333,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),8.0,northwestern,Midwest,5,58
211,R_2YJ0UWuTolREwAb,4,3,4,1,1,1,5,5,5,1,4,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.0,4.833333333333333,3.25,5.0,1.0,Transplant Surgery,"Department Chair,Program Director (or Assistant Program Director)",12.0,northwestern,Midwest,5,58
212,R_QcOxkjNgaHiGIg1,4,5,5,2,1,1,4,4,4,2,4,3,5,4,4,5,4,5,5,7,5,2,3,3,5,3,2,2,3,3,3,2.6666666666666665,4.333333333333333,4.25,3.6666666666666665,1.3333333333333333,Breast Surgery,,32.0,northwestern,Midwest,5,58
213,R_1EWpWWDYsCmwx8v,3,4,3,2,2,1,4,3,4,4,2,3,4,5,5,5,5,4,3,4,5,3,2,3,3,3,1,1,2,2,2,1.8333333333333333,4.333333333333333,3.25,2.6666666666666665,1.6666666666666667,Colon and Rectal Surgery,,31.0,northwestern,Midwest,5,58
214,R_PCEtQ1TO25SUCXv,2,3,3,1,1,1,5,4,3,4,3,2,4,4,5,5,5,3,5,7,2,2,5,3,5,4,3,1,1,1,1,1.8333333333333333,4.5,2.5,4.333333333333333,1.0,"Abdominal Wall/Hernia Surgery,Bariatric/Minimally Invasive Surgery",,6.0,northwestern,Midwest,5,58
215,R_3yEntaGLn9D8mIN,5,5,4,3,1,1,3,4,4,3,5,2,5,7,5,5,5,4,5,7,4,4,4,5,4,5,2,1,1,4,2,2.5,4.833333333333333,4.0,4.333333333333333,1.6666666666666667,Breast Surgery,,30.0,northwestern,Midwest,5,58
216,R_1NzuIhUY1MaqFFl,4,4,4,1,1,1,4,4,4,3,4,2,5,7,5,5,5,5,5,5,5,7,1,4,1,5,1,2,1,3,3,2.5,5.0,3.5,2.0,1.0,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),32.0,northwestern,Midwest,5,58
217,R_8CEZCL8jPSQBC1j,2,2,2,2,1,1,5,4,4,3,1,1,5,5,5,7,7,4,3,7,5,7,1,3,1,3,3,2,4,4,4,3.3333333333333335,5.5,1.75,1.6666666666666667,1.3333333333333333,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Department Chair,23.0,northwestern,Midwest,5,58
218,R_3LXyOCJD89Dne6c,4,3,4,1,1,2,4,4,4,2,3,4,5,5,5,5,5,5,5,7,7,7,4,4,4,4,4,2,4,4,4,3.6666666666666665,4.666666666666667,3.75,4.0,1.3333333333333333,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,1.0,northwestern,Midwest,5,58
219,R_12rwYCPM55WQVJA,4,4,4,1,1,1,4,4,4,1,5,4,4,4,7,7,7,7,5,5,5,7,5,5,5,5,5,1,1,1,1,2.3333333333333335,5.0,4.0,5.0,1.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",Program Director (or Assistant Program Director),2.0,virginiamason,West,10,24
220,R_3NHQ5DNvN0vBPDY,5,5,4,5,3,3,4,4,5,3,4,5,3,7,7,5,5,4,5,7,5,5,5,5,5,5,5,5,5,5,5,5.0,4.666666666666667,4.75,5.0,3.6666666666666665,Abdominal Wall/Hernia Surgery,,3.0,virginiamason,West,10,24
221,R_3n3ihzImRtyUSlA,4,4,4,4,3,4,5,3,2,5,5,4,7,7,1,7,7,7,5,7,7,4,5,5,5,3,1,1,1,1,1,1.3333333333333333,6.0,4.0,5.0,3.6666666666666665,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Hepatopancreaticobiliary Surgery,Vascular Surgery,Transplant Surgery,Other",,10.0,virginiamason,West,10,24
222,R_3256iXRAW6T68YV,5,3,4,4,1,2,3,3,5,3,4,3,4,4,7,7,5,3,4,3,4,3,4,4,4,3,4,3,3,3,3,3.1666666666666665,4.333333333333333,3.75,4.0,2.3333333333333335,Plastics Surgery,,15.0,virginiamason,West,10,24
223,R_1dF7UgUeUGWovLZ,3,3,4,3,1,2,4,4,1,4,4,3,7,7,3,7,3,1,2,1,3,7,4,2,3,1,2,2,1,1,2,1.5,5.333333333333333,3.25,3.0,2.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery",Program Director (or Assistant Program Director),,lehigh,Northeast,3,55
224,R_BS1ZehVXZKWIKv7,3,3,3,1,3,1,4,4,3,3,2,4,5,5,5,5,5,3,1,5,5,5,5,5,5,2,3,1,2,2,4,2.3333333333333335,4.666666666666667,3.25,5.0,1.6666666666666667,Trauma Surgery/Critical Care,,25.0,lehigh,Northeast,3,55
225,R_1Cm9yIGMYwVkuSe,5,5,5,3,2,1,4,4,4,1,3,5,4,4,2,4,5,4,5,4,7,3,5,5,5,3,3,2,2,2,1,2.1666666666666665,4.166666666666667,5.0,5.0,2.0,"Abdominal Wall/Hernia Surgery,Endocrine Surgery,Hepatopancreaticobiliary Surgery,Surgical Oncology,Transplant Surgery",Program Director (or Assistant Program Director),11.0,lehigh,Northeast,3,55
226,R_xEZj3pUGXDMZIfT,5,5,4,1,1,1,4,4,4,3,4,2,5,5,5,5,5,5,5,7,5,3,2,2,2,2,2,2,3,3,3,2.5,4.666666666666667,4.0,2.0,1.0,Pediatric Surgery,Program Director (or Assistant Program Director),7.0,lehigh,Northeast,3,55
227,R_OkFgYjnWV7vLdmx,5,5,4,4,1,3,3,4,4,1,1,4,7,7,7,7,5,2,5,7,7,7,2,2,2,2,3,3,2,2,3,2.5,5.5,4.5,2.0,2.6666666666666665,Colon and Rectal Surgery,,28.0,virginiamason,West,10,24
228,R_2UWpCS5RBPaA3Iv,3,4,3,5,2,2,4,5,4,4,5,2,4,4,1,7,5,3,2,7,7,7,2,2,4,4,5,2,2,4,5,3.6666666666666665,4.833333333333333,3.0,2.6666666666666665,3.0,"Acute Care Surgery/Emergency General Surgery,Pediatric Surgery,Plastics Surgery",,22.0,lehigh,Northeast,3,55
229,R_2ZK4wuIarxnJyB9,3,4,5,3,1,3,4,2,5,4,5,5,4,2,1,1,1,1,1,2,4,2,3,3,4,2,3,2,3,3,3,2.6666666666666665,2.3333333333333335,4.25,3.3333333333333335,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Trauma Surgery/Critical Care",,12.0,lehigh,Northeast,3,55
230,R_3g11P1lUjVkrlvn,4,4,4,2,1,1,5,4,4,3,1,2,5,3,2,4,4,2,4,7,7,4,4,4,4,4,4,4,4,4,4,4.0,4.166666666666667,3.5,4.0,1.3333333333333333,Thoracic Surgery,,2.5,northwestern,Midwest,5,58
231,R_qCakSsa3qVx6bYd,5,5,4,4,1,2,4,4,5,4,4,5,5,5,5,5,5,4,5,5,7,7,5,5,5,5,5,5,5,5,5,5.0,4.666666666666667,4.75,5.0,2.3333333333333335,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Hepatopancreaticobiliary Surgery,Vascular Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),4.0,northwestern,Midwest,5,58
232,R_7NUyXyZ1p76BYad,3,3,2,1,1,1,5,4,4,3,1,1,5,5,5,5,5,5,3,5,5,7,2,3,4,4,3,1,3,5,3,3.1666666666666665,4.833333333333333,2.25,3.0,1.0,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Department Chair,23.0,northwestern,Midwest,5,58
