,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2.9,Q2.10,Q2.11,Q2.12,Q2.13,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q4.8,Q4.9,Q4.10,Q5.2,Q5.3,Q5.4,Q5.5,Q5.6,Q5.7,Q6.1,distribution,Q_AmbiguousTextPresent,Q_AmbiguousTextQuestions,Q_StraightliningCount,Q_StraightliningPercentage,Q_StraightliningQuestions,Q_UnansweredPercentage,Q_UnansweredQuestions,us_region,acs_trauma_region,sample_size,Q_UnansweredQuestions_Length
0,5/3/23 10:47,5/3/23 10:51,0,128.218.42.33,100,198,1,5/3/23 10:51,R_1dMlSI0KXyxsTZn,,,,,37.7562,-122.4866,anonymous,EN,5,4,4,3,3,1,4,5,3,5,3,3,5,7,5,5,5,5,5,7,7,7,5,5,5,5,1,1,2,2,5,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,16,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
1,6/7/23 16:41,6/7/23 16:44,0,64.54.15.149,100,191,1,6/7/23 16:44,R_7QYh6bTyOmOQo3D,,,,,37.7695,-122.385,anonymous,EN,4,4,4,3,2,2,4,4,3,3,4,3,5,5,4,4,5,4,4,5,7,4,4,4,4,4,3,2,2,2,2,,,,Pediatric Surgery,,1,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
2,6/7/23 16:50,6/7/23 16:54,0,71.202.126.93,100,202,1,6/7/23 16:54,R_6tYa59Tv4zOhQgp,,,,,37.7703,-122.4407,anonymous,EN,5,5,4,1,1,2,4,3,4,3,2,3,4,3,4,4,3,3,4,1,7,7,2,2,2,2,2,2,2,2,2,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,,,ucsf,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID62']",West,9,123,3
3,6/7/23 16:57,6/7/23 17:02,0,72.110.116.35,100,308,1,6/7/23 17:02,R_25RsYOfgaO79uts,,,,,37.3313,-121.8401,anonymous,EN,5,4,4,1,1,1,2,4,4,5,5,1,7,2,1,7,7,1,1,7,7,7,5,1,5,1,5,1,1,1,1,,,,Breast Surgery,,15,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
4,6/7/23 17:02,6/7/23 17:06,0,128.218.42.21,100,234,1,6/7/23 17:06,R_22qNtCIlTv6yOWH,,,,,37.7642,-122.3993,anonymous,EN,5,4,4,2,2,2,4,4,3,3,3,2,5,5,5,5,5,4,4,2,3,4,5,3,5,4,3,2,4,3,4,,,,Vascular Surgery,,1,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
5,6/7/23 18:02,6/7/23 18:06,0,8.25.206.65,100,271,1,6/7/23 18:06,R_25uoAdxWGbbGHRo,,,,,37.9269,-122.3313,anonymous,EN,5,5,5,1,1,1,5,4,5,1,5,5,5,5,5,5,7,7,5,5,7,7,2,3,2,1,1,1,1,1,2,,,,Vascular Surgery,,17,This is great - would love to help as possible. I hope we can get this launched at all campuses/sites. ,ucsf,0,,0,0,,0.028571429,['QID1'],West,9,123,1
6,6/7/23 18:53,6/7/23 19:00,0,209.77.137.57,100,412,1,6/7/23 19:00,R_2aOxGecyTWdWk4p,,,,,37.8381,-122.2609,anonymous,EN,4,4,4,4,3,3,5,3,4,3,2,3,4,2,4,4,4,2,3,7,7,7,3,3,3,2,2,1,1,1,1,,,,Pediatric Surgery,,16,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
7,6/7/23 19:38,6/7/23 19:43,0,128.218.42.236,100,278,1,6/7/23 19:43,R_1ouJGe4CiooCMEZ,,,,,37.7642,-122.3993,anonymous,EN,3,3,3,1,1,2,1,1,2,4,1,1,2,1,5,5,5,1,3,1,7,7,1,1,4,1,1,1,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Bariatric/Minimally Invasive Surgery",Program Director (or Assistant Program Director),15,,ucsf,0,,0,0,,0.028571429,['QID13'],West,9,123,1
8,6/7/23 21:32,6/7/23 21:35,0,73.202.105.231,100,195,1,6/7/23 21:35,R_3n7AoqNYrAEX7x0,,,,,38.0996,-122.5873,anonymous,EN,5,5,5,3,2,3,4,5,3,4,3,4,5,5,5,5,4,2,4,1,5,2,2,3,3,3,2,1,1,1,1,,,,Other,,37,You left out plastic surgery ,ucsf,0,,0,0,,0.028571429,['QID1'],West,9,123,1
9,6/7/23 22:24,6/7/23 22:29,0,174.160.48.215,100,323,1,6/7/23 22:29,R_3hgWtBfuCmPnTIc,,,,,37.6652,-121.8734,anonymous,EN,5,5,5,4,1,2,4,4,5,3,5,5,5,5,5,5,5,4,5,7,7,7,5,5,5,5,5,5,4,5,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Breast Surgery,Colon and Rectal Surgery,Endocrine Surgery,Hepatopancreaticobiliary Surgery,Pediatric Surgery,Surgical Oncology,Thoracic Surgery,Trauma Surgery/Critical Care",,18,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
10,6/7/23 23:29,6/7/23 23:33,0,67.180.173.92,100,274,1,6/7/23 23:33,R_1eElmoy8b911U0m,,,,,37.747,-122.4389,anonymous,EN,5,5,5,4,2,2,3,3,4,1,5,3,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Hepatopancreaticobiliary Surgery",,25,Save the environment ,ucsf,0,,0,0,,0.028571429,['QID1'],West,9,123,1
11,6/8/23 2:04,6/8/23 2:25,0,81.193.150.46,100,1231,1,6/8/23 2:25,R_2B40qDlGEaL8XCU,,,,,38.6821,-9.162,anonymous,EN,3,3,3,1,2,2,4,3,4,3,4,4,5,5,5,5,5,5,5,1,7,7,4,3,4,4,2,1,2,2,2,,,,"Abdominal Wall/Hernia Surgery,Hepatopancreaticobiliary Surgery",,28,"Lack of knowledge here. 
Maybe a fact sheet with 3 compelling facts, a la 

Did You Know?… the MB OR produces more carbon per year than …. ( the average Prius or whatever)

Placed in the anesthesia and staff lounges, bathroom stalls etc?",ucsf,0,,0,0,,0.028571429,['QID1'],West,9,123,1
12,6/7/23 16:42,6/8/23 7:45,0,128.218.42.136,100,54208,1,6/8/23 7:45,R_2AHyf48UYcC1vyU,,,,,37.7642,-122.3993,anonymous,EN,3,2,3,2,1,2,4,2,2,2,5,1,2,1,1,1,1,3,2,4,2,7,5,2,5,1,2,1,1,1,2,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,11,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
13,6/8/23 10:17,6/8/23 10:20,0,64.54.58.233,100,235,1,6/8/23 10:20,R_1kZCeMij5mbGp10,,,,,37.7703,-122.4407,anonymous,EN,3,4,3,4,2,2,3,3,4,5,2,2,4,4,5,5,7,5,7,1,2,7,3,3,4,5,4,3,3,4,3,,,,"Hepatopancreaticobiliary Surgery,Transplant Surgery",Program Director (or Assistant Program Director),28,,ucsf,0,,0,0,,0.028571429,['QID13'],West,9,123,1
15,6/8/23 11:49,6/8/23 11:54,0,107.122.81.19,100,320,1,6/8/23 11:54,R_11Z3AaEw8hTtY10,,,,,37.7958,-122.4203,anonymous,EN,4,3,3,1,1,1,5,4,3,5,5,1,5,5,1,2,7,7,3,1,7,5,5,5,5,5,3,1,1,1,1,,,,Trauma Surgery/Critical Care,,8,"Our operating room carbon footprint is important, but a much lower priority for the majority of us who are working in understaffed divisions and/or can’t get adequate access to the OR. ",ucsf,0,,0,0,,0.028571429,['QID1'],West,9,123,1
16,6/8/23 14:40,6/8/23 14:44,0,128.218.224.38,100,252,1,6/8/23 14:44,R_1Cf0dOpW1htTdBY,,,,,37.7383,-122.4556,anonymous,EN,3,3,3,3,2,1,4,3,4,4,3,1,4,3,3,5,3,4,3,7,5,2,1,2,2,5,2,1,1,5,3,,,,Trauma Surgery/Critical Care,,20,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
17,6/8/23 19:00,6/8/23 19:04,0,136.25.42.115,100,227,1,6/8/23 19:04,R_3nivVyUGNwAmGgl,,,,,37.7771,-122.406,anonymous,EN,4,4,4,1,1,1,3,3,4,2,3,1,4,4,2,4,4,4,3,4,4,7,4,3,4,3,4,3,2,2,3,,,,Breast Surgery,,9,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
18,6/9/23 15:16,6/9/23 15:20,0,64.54.15.149,100,258,1,6/9/23 15:20,R_b1vT1A6XQQohx8l,,,,,37.7695,-122.385,anonymous,EN,5,5,5,1,2,1,5,3,4,1,3,1,4,3,5,5,5,4,5,3,7,7,1,3,3,4,1,2,1,3,1,,,,Colon and Rectal Surgery,,23,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
19,6/12/23 19:30,6/12/23 19:39,0,67.170.229.10,100,577,1,6/12/23 19:39,R_3hlLW31yXVB5CHU,,,,,37.8414,-122.1254,anonymous,EN,5,5,3,3,1,2,3,3,4,1,4,5,5,5,5,5,7,5,5,1,7,7,4,4,4,4,4,1,4,4,4,,,,"Breast Surgery,Pediatric Surgery,Trauma Surgery/Critical Care,Other",,15,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
25,6/16/23 17:37,6/16/23 17:42,0,23.125.134.173,100,282,1,6/16/23 17:42,R_262oJgtZVMLIpez,,,,,37.9861,-122.5688,anonymous,EN,5,5,5,3,2,2,4,4,4,1,5,5,5,5,5,5,5,3,5,8,5,2,5,3,5,3,3,1,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Breast Surgery,Other",Program Director (or Assistant Program Director),10,,ucsf,0,,0,0,,0.028571429,['QID13'],West,9,123,1
26,6/16/23 17:34,6/16/23 17:43,0,99.124.152.134,100,538,1,6/16/23 17:43,R_1jHt76D3uTbxJgG,,,,,37.7506,-122.4121,anonymous,EN,5,5,5,3,1,1,5,3,4,4,3,5,5,5,5,5,5,5,5,8,7,7,3,3,3,3,3,1,1,1,1,,,,Pediatric Surgery,Program Director (or Assistant Program Director),11,,ucsf,0,,0,0,,0.028571429,['QID13'],West,9,123,1
27,6/16/23 18:16,6/16/23 18:19,0,128.218.42.172,100,147,1,6/16/23 18:19,R_3qeBJ1IW4jlSS3n,,,,,37.7642,-122.3993,anonymous,EN,4,4,4,1,1,1,4,4,5,1,2,3,4,4,4,4,4,3,4,3,5,7,3,3,3,3,2,2,1,1,1,,,,Hepatopancreaticobiliary Surgery,Program Director (or Assistant Program Director),46,,ucsf,0,,0,0,,0.028571429,['QID13'],West,9,123,1
28,6/17/23 8:00,6/17/23 8:05,0,107.77.231.137,100,281,1,6/17/23 8:05,R_PCIAHqBPdGfla6t,,,,,34.0486,-118.1796,anonymous,EN,5,4,4,1,1,1,4,3,1,3,4,4,4,4,3,3,4,3,4,3,7,7,4,4,4,4,3,3,3,3,3,,,,Cardiac Surgery,,21,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
29,6/17/23 10:55,6/17/23 11:03,0,128.218.42.11,100,451,1,6/17/23 11:03,R_5tDgSd6XfVXHefL,,,,,37.7642,-122.3993,anonymous,EN,4,5,4,3,1,2,4,3,5,2,4,2,4,3,5,5,5,4,2,5,7,7,5,5,5,5,5,3,5,5,5,,,,Endocrine Surgery,,20,"One concern I have with reusable ligasure or such are the blunting of cutting devices with repeated use. Maybe there could be some guidelines of reusing an instrument vs discarding it by how long it was used the first time, and maybe no longer than two or three short uses max. ",ucsf,0,,0,0,,0.028571429,['QID1'],West,9,123,1
30,6/17/23 12:04,6/17/23 12:09,0,128.218.42.158,100,279,1,6/17/23 12:09,R_3KotdALI6hAQecj,,,,,37.7642,-122.3993,anonymous,EN,4,5,4,1,1,1,4,4,4,3,1,3,4,4,4,4,4,4,4,4,7,5,1,2,1,3,2,2,4,3,3,,,,Thoracic Surgery,Program Director (or Assistant Program Director),5,,ucsf,0,,0,0,,0.028571429,['QID13'],West,9,123,1
32,6/18/23 9:48,6/18/23 9:56,0,76.224.187.112,100,441,1,6/18/23 9:56,R_2f99mkgC2P2rK8j,,,,,37.9483,-122.5379,anonymous,EN,4,4,4,1,1,1,1,2,4,4,4,1,5,5,5,5,7,2,5,5,5,1,5,3,4,4,5,3,2,2,2,,,,"Abdominal Wall/Hernia Surgery,Other",,5,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
33,6/19/23 11:04,6/19/23 11:07,0,67.188.37.105,100,206,1,6/19/23 11:07,R_9nUzzlmxsBmD31L,,,,,37.7441,-122.48,anonymous,EN,5,4,4,2,2,2,3,3,4,3,3,1,4,5,4,4,5,4,5,7,3,7,5,5,5,4,5,5,3,3,2,,,,Endocrine Surgery,Program Director (or Assistant Program Director),16,,ucsf,0,,0,0,,0.028571429,['QID13'],West,9,123,1
34,6/22/23 15:42,6/22/23 15:48,0,63.241.90.251,100,319,1,6/22/23 15:48,R_2P8dQyyYMKqijQE,,,,,37.7906,-122.2412,anonymous,EN,4,3,4,2,1,1,4,4,5,4,2,2,3,5,4,4,4,2,4,2,4,4,4,2,4,1,1,1,1,2,2,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Hepatopancreaticobiliary Surgery,Surgical Oncology",,2,"Preference cards, if designed appropriately, can reduce the number of items opened and wasted. If I know that I will likely only need a major tray if a diagnostic laparoscopy is negative, I can ask to just have 2 ports and a minor set available till the decision is made to open and go ahead with a major resection. ",ucsf,0,,0,0,,0.028571429,['QID1'],West,9,123,1
35,6/24/23 21:52,6/24/23 21:57,0,69.181.19.102,100,287,1,6/24/23 21:57,R_RDgsBQuNAN6zJh7,,,,,37.7958,-122.4203,anonymous,EN,5,4,5,2,1,1,4,4,5,1,3,3,4,4,3,4,5,3,3,4,3,7,5,4,5,4,4,3,3,3,3,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,3,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
38,6/28/23 11:52,6/28/23 11:59,0,128.218.42.246,100,434,1,6/28/23 11:59,R_12bChD2irhGzu0I,,,,,37.7562,-122.4866,anonymous,EN,4,3,4,1,1,1,,,4,4,5,3,5,7,5,5,5,5,5,7,7,7,4,3,4,5,1,1,1,1,1,,,,Pediatric Surgery,,7,,ucsf,0,,0,0,,0.114285714,"['QID1', 'QID13', 'QID31', 'QID32']",West,9,123,4
40,7/26/23 17:28,7/26/23 17:33,0,23.93.214.202,100,333,1,7/26/23 17:33,R_2w66EVkTBem7xud,,,,,37.8043,-122.2156,anonymous,EN,3,1,3,1,1,1,4,4,4,4,4,1,5,5,5,5,5,5,5,5,5,7,2,3,2,3,2,1,1,2,2,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,15,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
41,7/26/23 17:57,7/26/23 18:03,0,128.218.42.114,100,353,1,7/26/23 18:03,R_27KHJQggTLrIzVp,,,,,37.7562,-122.4866,anonymous,EN,4,4,4,3,2,2,3,3,4,4,4,2,3,3,4,3,4,4,4,4,4,4,4,3,4,4,2,2,3,2,2,,,,Pediatric Surgery,,44,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
42,7/26/23 18:03,7/26/23 18:08,0,128.218.42.119,100,338,1,7/26/23 18:08,R_2VsFaAFVnUfN9Fy,,,,,37.7562,-122.4866,anonymous,EN,3,4,4,3,2,2,4,3,5,3,3,3,4,4,5,5,7,7,4,5,7,7,4,4,4,4,4,4,4,4,4,,,,Endocrine Surgery,,24,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
43,7/26/23 19:56,7/26/23 20:00,0,107.77.214.80,100,269,1,7/26/23 20:00,R_3Pzges8qo3I0CSi,,,,,38.0004,-121.3105,anonymous,EN,5,5,4,1,2,1,5,5,3,4,4,4,5,5,5,5,5,3,1,3,7,3,4,4,4,4,4,3,1,1,1,,,,Pediatric Surgery,,16,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
44,7/26/23 22:30,7/26/23 22:33,0,128.218.42.13,100,158,1,7/26/23 22:33,R_2s6ZUTp6GIuGVOj,,,,,37.7562,-122.4866,anonymous,EN,5,5,5,1,1,1,5,5,4,3,2,2,7,7,5,5,5,5,5,7,7,7,2,3,3,3,2,2,3,3,3,,,,Thoracic Surgery,Program Director (or Assistant Program Director),5,,ucsf,0,,0,0,,0.028571429,['QID13'],West,9,123,1
45,7/27/23 1:42,7/27/23 1:45,0,128.218.42.125,100,185,1,7/27/23 1:45,R_sp3hfKBEOZVf7qx,,,,,37.7562,-122.4866,anonymous,EN,4,4,4,3,3,2,5,4,2,4,3,2,5,3,5,5,5,5,4,3,5,7,4,4,4,4,4,1,4,4,5,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,15,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
46,7/30/23 12:59,7/30/23 13:03,0,174.160.48.215,100,270,1,7/30/23 13:03,R_3hFudgXE3gQSbBg,,,,,37.6873,-121.8957,anonymous,EN,5,5,4,4,2,2,5,5,5,1,1,5,5,5,5,5,5,5,5,7,7,7,5,5,5,5,5,5,4,5,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Breast Surgery,Colon and Rectal Surgery,Endocrine Surgery,Hepatopancreaticobiliary Surgery,Pediatric Surgery,Plastics Surgery,Surgical Oncology,Thoracic Surgery,Trauma Surgery/Critical Care",,18,,ucsf,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,9,123,2
50,8/14/23 21:56,8/14/23 22:00,0,104.178.12.88,100,237,1,8/14/23 22:00,R_1gjsUSHUuN0k5f3,,,,,37.7506,-122.4121,anonymous,EN,5,5,5,1,1,1,4,4,5,1,5,3,5,5,5,5,7,7,5,7,4,5,3,2,3,1,4,1,1,2,4,,,,Vascular Surgery,,17,Such an important and necessary project,ucsf,0,,0,0,,0.028571429,['QID1'],West,9,123,1
51,8/15/23 20:35,8/15/23 20:38,0,128.218.224.38,100,226,1,8/15/23 20:39,R_3O7j5HCRPjvtOT4,,,,,37.7506,-122.4121,anonymous,EN,4,4,4,1,1,1,4,4,5,2,4,3,5,5,5,5,5,5,5,7,5,4,3,5,3,5,3,1,2,3,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),20,,ucsf,0,,0,0,,0.028571429,['QID13'],West,9,123,1
52,9/4/23 16:12,9/4/23 16:19,0,205.220.129.29,100,404,1,9/4/23 16:19,R_1IyO5XPbBJFqiDC,,,,,37.751,-97.822,anonymous,EN,3,3,3,3,3,2,1,1,4,4,1,4,2,1,3,1,4,1,2,2,5,3,4,3,5,1,1,1,1,1,1,,,,Surgical Oncology,,,,ucsf,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID62']",West,9,123,3
54,6/13/23 21:25,6/13/23 21:29,0,75.129.239.166,100,252,1,6/13/23 21:29,R_uaW8pwWcqkRvBDz,,,,,38.6287,-90.1988,anonymous,EN,5,5,4,4,1,1,5,4,3,5,4,4,7,5,5,5,4,5,5,7,7,4,4,4,5,4,2,2,3,3,5,,,,Colon and Rectal Surgery,Program Director (or Assistant Program Director),20,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
55,6/15/23 8:53,6/15/23 8:57,0,152.132.9.3,100,268,1,6/15/23 8:57,R_3Gqcswr53rgE6g6,,,,,38.5753,-90.2651,anonymous,EN,5,5,5,3,2,2,5,5,4,4,3,4,4,4,5,5,5,5,5,7,7,5,5,3,5,3,4,2,3,3,4,,,,Colon and Rectal Surgery,,3,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
56,6/15/23 9:26,6/15/23 9:29,0,128.252.154.2,100,134,1,6/15/23 9:29,R_2PC2kfsNSpHfqT6,,,,,38.6433,-90.2575,anonymous,EN,3,3,3,1,1,1,5,4,3,4,1,2,5,5,3,5,4,4,5,2,7,1,3,2,3,3,3,1,3,3,4,,,,Cardiac Surgery,,1,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
57,6/15/23 9:39,6/15/23 9:42,0,128.252.172.25,100,182,1,6/15/23 9:42,R_7PbnGOA09AbAlMZ,,,,,38.6154,-90.2159,anonymous,EN,4,5,4,1,2,1,4,4,4,4,3,1,4,5,4,5,5,5,5,7,7,7,5,5,5,5,5,5,3,5,3,,,,Breast Surgery,Program Director (or Assistant Program Director),17,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
58,6/15/23 9:42,6/15/23 9:49,0,128.252.210.2,100,394,1,6/15/23 9:49,R_239W2TdvkmwwlO3,,,,,38.6433,-90.2575,anonymous,EN,2,3,3,3,1,1,4,4,2,5,3,3,4,5,2,2,7,7,7,3,7,7,3,3,4,2,3,3,2,2,2,,,,Abdominal Wall/Hernia Surgery,Program Director (or Assistant Program Director),8,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
