,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2.9,Q2.10,Q2.11,Q2.12,Q2.13,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q4.8,Q4.9,Q4.10,Q5.2,Q5.3,Q5.4,Q5.5,Q5.6,Q5.7,Q6.1,distribution,Q_AmbiguousTextPresent,Q_AmbiguousTextQuestions,Q_StraightliningCount,Q_StraightliningPercentage,Q_StraightliningQuestions,Q_UnansweredPercentage,Q_UnansweredQuestions,us_region,acs_trauma_region,sample_size,Q_UnansweredQuestions_Length
59,6/15/23 9:56,6/15/23 9:58,0,128.252.210.3,100,150,1,6/15/23 9:58,R_30eodJes6HCqG3p,,,,,38.6433,-90.2575,anonymous,EN,4,3,4,2,1,2,4,4,3,4,2,4,3,3,4,3,4,4,4,7,7,3,2,3,3,1,3,2,2,2,2,,,,Trauma Surgery/Critical Care,,5,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
60,6/15/23 9:54,6/15/23 9:59,0,128.252.154.1,100,283,1,6/15/23 9:59,R_2atzrwARXYyEBaw,,,,,38.6433,-90.2575,anonymous,EN,3,4,3,2,2,2,4,4,2,2,2,2,3,4,1,3,5,3,3,4,4,1,1,1,1,4,1,1,1,3,1,,,,Thoracic Surgery,,,,washu,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID62']",Midwest,7,99,3
61,6/15/23 10:03,6/15/23 10:07,0,128.252.154.9,100,234,1,6/15/23 10:07,R_shxDQuuusF0Td4J,,,,,38.6433,-90.2575,anonymous,EN,3,4,3,1,1,1,5,5,3,1,1,1,5,5,2,5,5,2,5,5,7,7,5,5,5,5,5,5,5,5,5,,,,Colon and Rectal Surgery,Program Director (or Assistant Program Director),,,washu,0,,0,0,,0.057142857,"['QID13', 'QID62']",Midwest,7,99,2
62,6/15/23 10:24,6/15/23 10:33,0,128.252.210.1,100,558,1,6/15/23 10:33,R_2pLzzV1ZoRrDqEu,,,,,38.6433,-90.2575,anonymous,EN,5,4,3,1,1,1,4,3,4,4,3,4,7,3,3,5,5,5,5,2,8,3,3,3,4,2,4,1,3,4,3,,,,Trauma Surgery/Critical Care,,2,very excited to see what comes of this.  OR waste drives me nuts from a cost perspective already and we could help so much with some minimal changes,washu,0,,0,0,,0.028571429,['QID1'],Midwest,7,99,1
63,6/15/23 10:51,6/15/23 10:56,0,159.251.152.33,100,293,1,6/15/23 10:56,R_3P77ogJCsXMLrkG,,,,,38.617,-90.2566,anonymous,EN,5,4,4,3,1,1,4,5,2,3,2,3,7,5,4,4,5,3,5,5,7,7,3,3,3,4,4,2,3,4,4,,,,Pediatric Surgery,,20,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
64,6/15/23 10:52,6/15/23 11:04,0,107.77.206.11,100,728,1,6/15/23 11:04,R_ZsNmilpVTREaUEx,,,,,41.8764,-87.6133,anonymous,EN,2,2,2,1,1,1,3,3,5,4,5,1,3,3,4,4,4,4,5,7,7,2,3,1,3,1,1,1,1,1,2,,,,Vascular Surgery,Program Director (or Assistant Program Director),32,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
65,6/15/23 11:03,6/15/23 11:06,0,128.252.210.1,100,168,1,6/15/23 11:06,R_3GrkOWBpB09cgN4,,,,,38.6433,-90.2575,anonymous,EN,3,4,3,3,1,1,4,4,3,3,3,3,7,5,5,5,4,3,5,7,5,5,5,5,5,5,5,5,5,5,5,,,,Trauma Surgery/Critical Care,,7,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
66,6/15/23 11:08,6/15/23 11:12,0,71.11.114.18,100,239,1,6/15/23 11:12,R_23X2YZ01lZSOLvT,,,,,38.5943,-90.2321,anonymous,EN,4,2,3,2,1,1,4,3,3,4,4,1,4,3,5,5,2,2,3,2,4,2,4,2,5,1,3,1,2,1,4,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),5,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
67,6/15/23 12:36,6/15/23 12:41,0,104.28.76.230,100,291,1,6/15/23 12:41,R_1ITrvE9yk66ybGy,,,,,38.894,-77.0365,anonymous,EN,2,2,2,1,1,1,5,5,4,4,2,1,2,2,2,4,2,1,2,7,7,1,3,2,3,1,1,1,1,1,1,,,,Vascular Surgery,,8,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
68,6/15/23 13:57,6/15/23 14:00,0,128.252.210.2,100,195,1,6/15/23 14:00,R_3dXmj7M29TwPkQE,,,,,38.6433,-90.2575,anonymous,EN,5,4,4,1,2,2,4,4,3,4,4,4,5,5,5,5,7,4,5,7,7,7,4,3,3,3,4,1,1,1,1,,,,Endocrine Surgery,,4,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
69,6/15/23 15:29,6/15/23 15:35,0,172.59.169.78,100,367,1,6/15/23 15:36,R_2DMIj31kHmMcbY8,,,,,38.617,-90.2566,anonymous,EN,2,4,3,2,3,3,4,4,2,4,1,3,7,7,5,5,4,5,4,7,7,5,3,5,3,5,5,2,3,5,3,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,23,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
70,6/15/23 15:51,6/15/23 15:54,0,128.252.31.129,100,173,1,6/15/23 15:54,R_2xLXZMsqc3X0hfL,,,,,38.617,-90.2566,anonymous,EN,5,5,4,3,2,2,3,3,3,4,3,4,7,5,5,5,5,5,3,3,7,7,4,4,4,4,4,1,1,1,1,,,,Pediatric Surgery,,5,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
71,6/15/23 16:02,6/15/23 16:14,0,128.252.34.132,100,685,1,6/15/23 16:14,R_1DIuaHXKz9twXg8,,,,,38.6154,-90.2159,anonymous,EN,3,5,3,3,1,1,4,4,4,4,2,2,5,4,4,4,7,7,7,4,7,4,1,1,1,2,1,1,2,2,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery",,28,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
72,6/16/23 6:34,6/16/23 6:40,0,128.252.31.129,100,380,1,6/16/23 6:40,R_AssUgqlZQVHuQLL,,,,,38.617,-90.2566,anonymous,EN,2,4,3,1,1,1,2,3,2,4,2,3,7,5,5,5,5,4,5,3,4,1,2,3,4,3,2,3,3,3,2,,,,Bariatric/Minimally Invasive Surgery,Program Director (or Assistant Program Director),26,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
73,6/16/23 22:20,6/16/23 22:23,0,24.107.18.195,100,191,1,6/16/23 22:23,R_b90CMdBj6iQqLU5,,,,,38.6287,-90.1988,anonymous,EN,5,5,4,4,1,1,5,3,3,4,2,5,7,5,3,4,7,5,5,7,5,5,1,2,2,3,2,2,1,2,4,,,,Endocrine Surgery,,23,Thanks,washu,0,,0,0,,0.028571429,['QID1'],Midwest,7,99,1
74,6/17/23 4:02,6/17/23 4:10,0,172.59.169.66,100,432,1,6/17/23 4:10,R_3Egxk6TdU3acfaa,,,,,38.617,-90.2566,anonymous,EN,5,4,4,3,1,1,5,5,5,4,5,3,7,5,5,5,7,5,5,5,4,4,3,3,4,4,3,1,4,4,4,,,,Thoracic Surgery,,25,"Eager to make a change here. It is easy to see areas for others to improve: single use bronchoscope, single use laryngoscope. It is much harder to do this in away that impacts our own choices. We should be doing more here!!",washu,0,,0,0,,0.028571429,['QID1'],Midwest,7,99,1
76,6/18/23 8:16,6/18/23 8:20,0,128.252.172.31,100,291,1,6/18/23 8:20,R_AA2QAsjxWke1z2x,,,,,38.6154,-90.2159,anonymous,EN,5,3,3,3,1,1,5,4,4,4,2,4,7,5,5,5,5,5,5,2,7,7,5,5,5,5,5,1,1,5,1,,,,"Breast Surgery,Surgical Oncology",,20,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
77,6/18/23 14:30,6/18/23 14:36,0,184.169.45.4,100,357,1,6/18/23 14:36,R_2rpiMiAlsPTav2k,,,,,37.751,-97.822,anonymous,EN,2,2,2,1,1,1,2,4,4,4,3,2,3,4,2,2,7,7,7,7,5,7,3,2,4,3,2,1,2,2,3,,,,Bariatric/Minimally Invasive Surgery,Program Director (or Assistant Program Director),14,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
78,6/18/23 15:09,6/18/23 15:21,0,99.117.244.64,100,727,1,6/18/23 15:21,R_XtyH5hQvA3GzYop,,,,,38.6287,-90.1988,anonymous,EN,5,5,4,2,1,3,4,4,3,5,2,5,5,5,5,5,5,7,7,7,7,7,5,5,5,5,5,2,2,3,4,,,,Bariatric/Minimally Invasive Surgery,,7,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
79,6/19/23 13:25,6/19/23 13:29,0,128.252.210.1,100,222,1,6/19/23 13:29,R_6lg5NvipUsF30t3,,,,,38.6433,-90.2575,anonymous,EN,3,2,3,3,1,2,2,4,3,3,4,1,3,5,5,5,5,3,4,7,2,2,5,2,5,3,4,2,2,3,4,,,,Trauma Surgery/Critical Care,,1,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
80,6/20/23 6:25,6/20/23 6:34,0,128.252.210.2,100,512,1,6/20/23 6:34,R_0kCFGtdXA2I7U7D,,,,,38.6433,-90.2575,anonymous,EN,4,4,3,1,1,1,2,4,5,5,4,3,2,4,2,4,4,4,4,5,7,5,2,2,2,2,1,1,1,1,1,,,,Hepatopancreaticobiliary Surgery,,20,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
81,6/20/23 9:22,6/20/23 9:32,0,128.252.210.3,100,582,1,6/20/23 9:32,R_xzJ4K6id78A5y2B,,,,,38.6433,-90.2575,anonymous,EN,2,2,2,3,2,2,5,4,4,3,4,1,5,4,5,3,4,2,3,7,5,1,4,1,4,1,1,1,1,1,1,,,,Vascular Surgery,,23,"Did entire residency with reusable gowns, worked at VAMC with reusable gowns. The problem with current systems management is that surgeons are not positively incentivized. Financial incentives will be key to sustained participation. ""Money in your pocket"" wins out over ""save the polar bears"".",washu,0,,0,0,,0.028571429,['QID1'],Midwest,7,99,1
87,7/25/23 8:38,7/25/23 8:43,0,128.252.212.209,100,341,1,7/25/23 8:43,R_SUz7eT5rFdus8pP,,,,,38.662,-90.2889,anonymous,EN,5,5,4,1,1,1,4,4,3,3,2,2,3,5,4,4,5,5,4,7,5,3,5,4,5,5,5,1,4,4,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery",,3,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
88,7/25/23 11:31,7/25/23 11:35,0,128.252.154.3,100,238,1,7/25/23 11:35,R_2EgCuYyTqjW8vx8,,,,,38.6433,-90.2575,anonymous,EN,3,3,3,1,1,1,3,3,4,3,4,1,3,3,1,3,3,3,3,7,5,5,3,3,3,3,3,3,2,2,2,,,,Colon and Rectal Surgery,Program Director (or Assistant Program Director),10,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
90,7/25/23 15:00,7/25/23 15:06,0,128.252.31.129,100,385,1,7/25/23 15:06,R_33ds7o7P5V2FTAY,,,,,38.617,-90.2566,anonymous,EN,5,4,5,1,1,1,4,4,4,3,3,3,4,4,2,2,5,4,4,5,5,5,4,4,4,4,4,2,2,4,3,,,,Thoracic Surgery,,3,This is an incredibly important project for any surgical center in the United States. The amount of surgical waste and inefficiency is staggering. ,washu,0,,0,0,,0.028571429,['QID1'],Midwest,7,99,1
91,7/25/23 15:21,7/25/23 15:25,0,128.252.210.3,100,281,1,7/25/23 15:25,R_2fByou8nvRRsOrv,,,,,38.617,-90.2566,anonymous,EN,5,3,4,2,1,1,4,4,2,5,3,4,3,5,5,5,7,7,5,7,5,7,4,4,4,3,1,1,1,2,3,,,,"Hepatopancreaticobiliary Surgery,Transplant Surgery",,6,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
92,7/25/23 17:57,7/25/23 17:59,0,128.252.210.3,100,145,1,7/25/23 17:59,R_2P29uuCaobEYRUw,,,,,38.617,-90.2566,anonymous,EN,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,,,,Other,,,,washu,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID62']",Midwest,7,99,3
93,7/25/23 21:15,7/25/23 21:19,0,99.27.231.48,100,235,1,7/25/23 21:19,R_22VvC1r84TcPmqq,,,,,38.6101,-90.56,anonymous,EN,5,5,5,3,2,2,2,2,3,1,2,4,2,4,4,4,5,2,4,4,7,4,5,5,5,5,5,5,5,5,5,,,,Hepatopancreaticobiliary Surgery,,1,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
94,7/26/23 5:24,7/26/23 5:28,0,172.254.26.166,100,237,1,7/26/23 5:28,R_2bZBslerj3DMla2,,,,,40.6955,-73.9667,anonymous,EN,5,5,5,1,1,1,4,4,5,1,5,4,7,5,1,1,7,2,5,5,5,1,2,2,2,2,2,1,2,2,2,,,,Cardiac Surgery,,6,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
96,7/26/23 7:05,7/26/23 7:11,0,128.252.154.2,100,324,1,7/26/23 7:11,R_UhFGPOiFQyiD7lD,,,,,38.6433,-90.2575,anonymous,EN,3,2,3,1,1,1,5,3,2,1,5,1,7,7,7,7,7,7,4,7,7,7,1,1,1,3,1,1,1,1,1,,,,Surgical Oncology,Department Chair,23,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
97,7/26/23 7:43,7/26/23 7:48,0,128.252.212.204,100,277,1,7/26/23 7:48,R_2txR0mP9V8dA351,,,,,38.662,-90.2889,anonymous,EN,5,5,5,2,2,2,4,3,3,3,2,3,4,3,3,4,5,5,5,7,5,3,3,3,3,4,2,2,3,4,1,,,,Transplant Surgery,Program Director (or Assistant Program Director),1,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
98,7/26/23 9:22,7/26/23 9:26,0,128.252.34.131,100,284,1,7/26/23 9:26,R_2anudYeXDJQ6Zsu,,,,,38.6364,-90.1985,anonymous,EN,2,4,3,1,1,1,4,4,4,3,3,2,4,4,4,4,7,2,4,1,7,7,4,4,4,4,4,1,3,3,3,,,,Pediatric Surgery,,6,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
99,7/26/23 9:46,7/26/23 9:50,0,128.252.34.131,100,256,1,7/26/23 9:50,R_2CE2cX0g5eeVA13,,,,,38.6364,-90.1985,anonymous,EN,2,2,3,3,2,1,4,4,3,4,4,2,2,2,5,5,3,3,2,3,5,4,2,2,4,4,2,1,2,2,2,,,,Pediatric Surgery,Program Director (or Assistant Program Director),26,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
100,7/26/23 9:47,7/26/23 9:51,0,128.252.34.130,100,237,1,7/26/23 9:51,R_2ro1PARHbeh2GrX,,,,,38.6364,-90.1985,anonymous,EN,4,4,4,1,1,1,3,3,5,3,3,2,3,4,4,4,4,4,4,5,4,4,3,4,4,4,4,4,4,4,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Breast Surgery,Colon and Rectal Surgery,Endocrine Surgery,Hepatopancreaticobiliary Surgery,Pediatric Surgery",,32,Provocative questions. Great ideas!,washu,0,,0,0,,0.028571429,['QID1'],Midwest,7,99,1
101,7/26/23 9:57,7/26/23 10:01,0,107.122.93.136,100,263,1,7/26/23 10:01,R_Qh1HxO1KFRChkYN,,,,,39.7413,-86.1524,anonymous,EN,3,4,5,1,2,2,5,5,2,4,4,1,5,4,3,3,5,5,4,3,4,3,5,3,5,1,4,1,1,3,1,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery",,20,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
103,7/26/23 10:45,7/26/23 11:40,0,172.59.169.236,100,3248,1,7/26/23 11:40,R_XOpigBJlgrfT6W5,,,,,38.5753,-90.2651,anonymous,EN,4,2,3,3,2,2,4,4,3,5,2,3,3,4,5,5,4,2,4,2,7,4,5,4,5,3,5,2,3,3,5,,,,"Abdominal Wall/Hernia Surgery,Hepatopancreaticobiliary Surgery",Program Director (or Assistant Program Director),16,,washu,0,,0,0,,0.028571429,['QID13'],Midwest,7,99,1
104,7/26/23 20:05,7/26/23 20:18,0,173.23.212.40,100,763,1,7/26/23 20:18,R_3KxsI7XvqtYgZwK,,,,,30.3659,-86.2458,anonymous,EN,1,2,2,3,1,2,5,5,4,3,3,3,4,4,5,4,3,1,1,7,7,2,4,2,4,2,1,1,1,1,1,,,,Vascular Surgery,,20,"Many of these questions would be better written if more key information were included. For example, ""I would be willing to reduce items on my usual preference cards""... yes, but with the caveat that that the items removed from the pared-down preference list remained immediately available in the OR suite. if you don't include the latter information, you are biasing response patterns.",washu,0,,0,0,,0.028571429,['QID1'],Midwest,7,99,1
105,7/26/23 7:08,7/26/23 21:33,0,75.7.114.114,100,51909,1,7/26/23 21:33,R_3Ed8uhovlsRVJYq,,,,,38.617,-90.2566,anonymous,EN,5,4,5,3,1,1,5,4,5,3,5,4,5,5,5,5,5,4,5,3,3,3,5,2,4,3,4,3,5,2,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Breast Surgery,Cardiac Surgery,Colon and Rectal Surgery,Endocrine Surgery,Hepatopancreaticobiliary Surgery,Pediatric Surgery,Surgical Oncology,Vascular Surgery,Thoracic Surgery,Trauma Surgery/Critical Care",,2,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
106,7/31/23 5:48,7/31/23 5:53,0,64.223.176.178,100,315,1,7/31/23 5:53,R_1IF3PLpW5nl93hx,,,,,40.726,-73.848,anonymous,EN,3,3,4,1,2,1,3,2,4,4,2,1,2,2,4,7,5,3,2,7,7,5,2,2,2,2,1,2,1,1,1,,,,Colon and Rectal Surgery,,,,washu,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID62']",Midwest,7,99,3
107,7/31/23 8:48,7/31/23 8:54,0,128.252.210.2,100,340,1,7/31/23 8:54,R_2U478FaHpQOHa2o,,,,,38.617,-90.2566,anonymous,EN,3,2,2,1,1,1,5,5,2,4,4,2,3,5,2,5,5,3,5,7,3,5,3,2,4,3,1,3,2,1,1,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,,"I'm quite willing to switch from disposable instruments to reusable items as long as the quality and safety is similar.  Also, it's not clear that the environmental impact of reusable items is less given the water and time and materials to clean them, I would like to have data concerning this to better inform my practice.  Additionally, as my operations are often time critical (ie major trauma), these would be more difficult to individually transition as in those cases I just need things fast.  ",washu,0,,0,0,,0.057142857,"['QID1', 'QID62']",Midwest,7,99,2
117,8/17/23 7:53,8/17/23 7:58,0,159.251.152.221,100,300,1,8/17/23 7:58,R_1pRNL8T5PVyxJpN,,,,,38.617,-90.2566,anonymous,EN,4,4,4,3,3,2,4,2,4,4,3,4,3,3,3,3,4,4,7,7,7,7,5,5,5,5,5,5,5,5,5,,,,Colon and Rectal Surgery,,21,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
118,8/17/23 8:09,8/17/23 8:13,0,172.58.243.134,100,215,1,8/17/23 8:13,R_27g94Yk2FuhSI2v,,,,,39.2889,-76.623,anonymous,EN,5,5,5,5,4,5,5,5,3,5,1,5,5,4,5,5,5,5,5,7,7,7,5,5,5,5,5,5,5,5,5,,,,Acute Care Surgery/Emergency General Surgery,,18,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
119,8/17/23 9:06,8/17/23 9:10,0,128.252.210.3,100,267,1,8/17/23 9:10,R_32JhyFZbxUbckic,,,,,38.617,-90.2566,anonymous,EN,3,2,3,1,1,1,4,3,3,4,2,2,3,3,4,4,4,3,5,4,4,4,3,3,3,3,3,3,3,3,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Endocrine Surgery",,4,No additional comments. ,washu,0,,0,0,,0.028571429,['QID1'],Midwest,7,99,1
120,8/17/23 9:14,8/17/23 9:17,0,128.252.210.1,100,129,1,8/17/23 9:17,R_2SBo2pr43xXI7gm,,,,,38.617,-90.2566,anonymous,EN,3,2,3,2,2,2,3,3,4,3,3,2,4,4,4,4,4,4,4,4,4,4,1,1,3,3,1,1,1,1,1,,,,Cardiac Surgery,,11,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
121,8/17/23 9:16,8/17/23 9:20,0,128.252.154.8,100,260,1,8/17/23 9:20,R_0NBvYPFGDwGKwcF,,,,,38.6433,-90.2575,anonymous,EN,4,5,4,1,2,2,4,3,2,5,3,2,4,5,5,5,5,3,2,7,5,2,3,3,4,2,1,1,3,2,2,,,,Bariatric/Minimally Invasive Surgery,,4,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
122,8/17/23 9:47,8/17/23 9:53,0,128.252.210.2,100,317,1,8/17/23 9:53,R_2fvRJknFO6JgrEs,,,,,38.617,-90.2566,anonymous,EN,3,3,3,2,2,2,4,4,3,4,2,2,5,5,5,5,5,5,3,7,5,5,5,5,5,4,5,4,3,3,3,,,,Trauma Surgery/Critical Care,,10,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
123,8/17/23 10:35,8/17/23 10:37,0,159.251.152.31,100,99,1,8/17/23 10:37,R_2rCkgOkh9r4mZTu,,,,,38.617,-90.2566,anonymous,EN,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,Hepatopancreaticobiliary Surgery,,5,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
