,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2.9,Q2.10,Q2.11,Q2.12,Q2.13,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q4.8,Q4.9,Q4.10,Q5.2,Q5.3,Q5.4,Q5.5,Q5.6,Q5.7,Q6.1,distribution,Q_AmbiguousTextPresent,Q_AmbiguousTextQuestions,Q_StraightliningCount,Q_StraightliningPercentage,Q_StraightliningQuestions,Q_UnansweredPercentage,Q_UnansweredQuestions,us_region,acs_trauma_region,sample_size,Q_UnansweredQuestions_Length
124,8/17/23 11:50,8/17/23 11:56,0,73.119.71.65,100,379,1,8/17/23 11:56,R_3I3ujBMAXA1w50G,,,,,43.1888,-70.8868,anonymous,EN,5,5,4,2,1,1,4,4,5,1,2,5,4,5,5,5,5,4,5,3,5,4,5,5,5,5,5,3,3,3,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Trauma Surgery/Critical Care",,12,"I comment to the room about the huge amount of waste that goes into every case and never know what I can do personally to reduce this. I am glad that the amount of medical waste, specifically surgery, is being investigated and addressed.",washu,0,,0,0,,0.028571429,['QID1'],Midwest,7,99,1
125,8/17/23 17:02,8/17/23 17:06,0,128.252.210.1,100,267,1,8/17/23 17:06,R_2OQ5s6sOHgYS7E2,,,,,38.617,-90.2566,anonymous,EN,3,3,3,3,1,2,4,4,3,4,2,3,5,5,4,4,4,3,3,2,1,5,3,3,4,4,2,2,2,2,2,,,,Colon and Rectal Surgery,,1,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
126,8/17/23 17:29,8/17/23 17:34,0,166.182.85.166,100,325,1,8/17/23 17:34,R_3r0BFqeVcWKjckD,,,,,38.5774,-90.6709,anonymous,EN,2,3,3,3,1,2,5,3,2,4,2,2,3,3,1,3,4,4,3,7,3,5,3,3,3,3,3,3,3,3,3,,,,Transplant Surgery,,1,,washu,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,7,99,2
127,8/17/23 20:55,8/17/23 21:12,0,24.107.18.195,100,1039,1,8/17/23 21:12,R_3nTmUri7WoL1aOw,,,,,38.6287,-90.1988,anonymous,EN,5,5,4,3,2,2,5,5,3,4,2,5,7,7,3,4,7,2,7,7,7,5,2,3,1,2,1,2,3,3,3,,,,"Abdominal Wall/Hernia Surgery,Endocrine Surgery",,26,THank you,washu,0,,0,0,,0.028571429,['QID1'],Midwest,7,99,1
128,8/18/23 11:54,8/18/23 11:58,0,128.252.154.3,100,229,1,8/18/23 11:58,R_2dvbzONLMKjJHgn,,,,,38.6433,-90.2575,anonymous,EN,4,4,4,1,1,1,5,5,2,4,3,2,4,4,3,2,5,4,4,7,7,7,4,4,5,5,3,2,3,3,3,,,,Transplant Surgery,,1,Thanks for efforts in this area!,washu,0,,0,0,,0.028571429,['QID1'],Midwest,7,99,1
135,6/8/23 13:40,6/8/23 15:58,0,206.208.217.34,100,8274,1,6/8/23 15:58,R_saQqkPLD6gCzE2t,,,,,43.5235,-96.7385,anonymous,EN,4,4,3,2,1,1,5,5,5,2,2,1,7,5,5,5,7,7,7,5,7,7,5,5,5,4,4,1,5,5,5,,,,Surgical Oncology,,10,,und,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,8,11,2
136,7/20/23 21:35,7/20/23 21:40,0,24.111.216.243,100,297,1,7/20/23 21:40,R_1DZJ8RKyRh2ysE0,,,,,47.9292,-97.0342,anonymous,EN,4,4,3,4,1,2,5,4,2,2,5,2,4,4,4,4,4,3,2,7,7,4,3,3,4,3,3,1,2,2,2,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,30,,und,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,8,11,2
138,7/31/23 14:16,7/31/23 14:26,0,174.199.39.253,100,576,1,7/31/23 14:26,R_2BfXzIypRtLQHZb,,,,,44.7601,-93.2748,anonymous,EN,2,3,3,2,1,2,3,2,2,1,2,2,3,2,2,2,4,4,3,4,4,4,3,3,3,3,3,3,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery",,12,,und,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,8,11,2
139,8/1/23 7:34,8/1/23 7:38,0,24.111.216.243,100,267,1,8/1/23 7:38,R_1isL5iRRCMcEYrR,,,,,47.9292,-97.0342,anonymous,EN,3,3,3,3,2,1,5,4,2,2,5,1,5,4,5,5,5,5,3,5,5,4,4,4,4,,2,1,2,2,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,40,,und,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID52']",Midwest,8,11,3
140,8/1/23 13:48,8/1/23 13:52,0,206.208.217.30,100,190,1,8/1/23 13:52,R_QhNnooIIztQ2ZlD,,,,,43.5229,-96.786,anonymous,EN,4,4,4,2,2,3,3,2,4,3,1,3,4,3,3,2,5,4,4,5,7,5,4,4,4,4,4,4,4,4,4,,,,Acute Care Surgery/Emergency General Surgery,,5,,und,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,8,11,2
141,8/3/23 11:15,8/3/23 11:18,0,206.208.217.37,100,137,1,8/3/23 11:18,R_10UaOW7xBXiXL5G,,,,,46.7952,-96.8332,anonymous,EN,2,2,2,2,1,1,4,4,2,4,2,1,3,4,1,4,3,2,3,2,2,1,2,1,2,3,1,1,1,2,1,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),15,,und,0,,0,0,,0.028571429,['QID13'],Midwest,8,11,1
145,7/21/23 12:00,7/21/23 12:04,0,168.91.168.139,100,248,1,7/21/23 12:04,R_2EF4VCSzAejGddJ,,,,,40.595,-75.5289,anonymous,EN,4,4,4,3,1,1,4,4,5,1,4,4,3,4,1,1,7,5,5,7,7,3,3,3,3,3,3,3,1,3,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),21,,lehigh,0,,0,0,,0.028571429,['QID13'],Northeast,3,55,1
146,7/21/23 12:30,7/21/23 12:34,0,24.115.194.237,100,278,1,7/21/23 12:34,R_1l9JWGNAOhwXL8A,,,,,40.5384,-75.4293,anonymous,EN,5,4,4,1,1,1,2,3,5,4,5,4,2,5,5,5,5,5,5,7,7,5,5,5,5,1,5,2,2,2,3,,,,Pediatric Surgery,,14,Great study!!!,lehigh,0,,0,0,,0.028571429,['QID1'],Northeast,3,55,1
147,7/21/23 12:01,7/21/23 12:35,0,209.50.141.57,100,2048,1,7/21/23 12:35,R_1rxAih9TOpteG5G,,,,,40.5885,-75.4642,anonymous,EN,3,3,4,2,2,3,4,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,Acute Care Surgery/Emergency General Surgery,,1,,lehigh,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,3,55,2
148,7/21/23 12:40,7/21/23 12:44,0,209.50.141.57,100,279,1,7/21/23 12:44,R_2dviQmjAazqFaQo,,,,,40.5885,-75.4642,anonymous,EN,3,1,3,1,1,1,4,4,5,5,3,1,3,4,2,7,7,1,1,7,7,1,4,4,4,4,3,3,3,2,3,,,,Pediatric Surgery,,18,,lehigh,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,3,55,2
149,7/21/23 12:44,7/21/23 12:48,0,107.77.203.22,100,207,1,7/21/23 12:48,R_2Vlj7rUE9JqtOd2,,,,,40.0146,-75.7136,anonymous,EN,5,5,5,1,1,1,5,5,5,1,5,5,7,7,5,5,5,5,5,2,7,7,5,5,5,1,1,1,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,16,Great concepts.  This is a long time coming.  Thanks!,lehigh,0,,0,0,,0.028571429,['QID1'],Northeast,3,55,1
150,7/21/23 13:12,7/21/23 13:17,0,167.12.22.201,100,329,1,7/21/23 13:17,R_1gRvKfCTUXixOEb,,,,,40.5885,-75.4642,anonymous,EN,3,3,3,3,1,1,4,4,4,3,2,1,3,3,5,7,5,2,1,1,3,5,4,4,5,3,4,3,1,1,1,,,,Vascular Surgery,,25,,lehigh,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,3,55,2
151,7/21/23 13:01,7/21/23 14:02,0,216.164.139.32,100,3666,1,7/21/23 14:02,R_XzhJVEHKpVJNZpn,,,,,40.6366,-75.4405,anonymous,EN,5,3,5,3,1,3,4,4,3,2,4,3,4,2,3,3,4,2,2,1,2,3,2,1,2,1,2,1,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Hepatopancreaticobiliary Surgery",Program Director (or Assistant Program Director),12,,lehigh,0,,0,0,,0.028571429,['QID13'],Northeast,3,55,1
152,7/21/23 17:33,7/21/23 17:40,0,64.121.53.223,100,387,1,7/21/23 17:40,R_1imx1MSykMkrOom,,,,,40.595,-75.5289,anonymous,EN,4,5,4,3,2,2,4,3,4,3,4,5,4,3,5,7,4,3,5,7,5,7,4,4,3,3,3,1,1,1,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Endocrine Surgery",,11,,lehigh,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,3,55,2
153,7/23/23 8:14,7/23/23 8:21,0,24.115.237.131,100,401,1,7/23/23 8:21,R_2cdSJKOOxBslwUk,,,,,40.6539,-75.7457,anonymous,EN,2,3,3,3,1,2,5,5,3,3,2,2,5,5,3,5,4,3,4,5,4,4,4,2,3,3,2,1,2,2,2,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,2,,lehigh,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,3,55,2
154,7/23/23 13:43,7/23/23 13:46,0,167.12.23.201,100,191,1,7/23/23 13:46,R_1eWrKoksiLibRej,,,,,40.5538,-75.6514,anonymous,EN,3,3,3,3,3,3,3,3,3,4,3,3,4,4,5,5,5,5,5,1,5,5,2,3,2,4,3,1,2,2,2,,,,Vascular Surgery,Program Director (or Assistant Program Director),15,,lehigh,0,,0,0,,0.028571429,['QID13'],Northeast,3,55,1
155,7/24/23 8:15,7/24/23 8:24,0,167.12.22.201,100,511,1,7/24/23 8:24,R_Zt98xiUdY2M5kcN,,,,,40.5885,-75.4642,anonymous,EN,4,4,4,4,4,4,5,5,4,4,3,2,7,7,3,7,5,5,1,8,7,1,1,1,2,4,1,1,1,1,3,,,,"Acute Care Surgery/Emergency General Surgery,Plastics Surgery,Trauma Surgery/Critical Care",,25,Sustainability and patient safety regulations conflict. How about just getting rid of expiration dates on medical equipment and disposables? Instead put something like :suggested usage by...,lehigh,0,,0,0,,0.028571429,['QID1'],Northeast,3,55,1
156,7/25/23 10:48,7/25/23 11:02,0,167.12.22.201,100,840,1,7/25/23 11:02,R_3nkeXM71TuGtXY7,,,,,40.5885,-75.4642,anonymous,EN,4,4,3,1,1,1,4,3,5,2,4,3,4,4,1,3,5,4,5,4,5,5,5,4,5,4,4,3,4,4,4,,,,Bariatric/Minimally Invasive Surgery,,17,Having computer access to our own preference card with ability to make alterations via check box and see other's preferences would be helpful.,lehigh,0,,0,0,,0.028571429,['QID1'],Northeast,3,55,1
160,8/1/23 11:46,8/1/23 11:49,0,167.12.22.201,100,183,1,8/1/23 11:49,R_dbX201lruYaENR7,,,,,40.5885,-75.4642,anonymous,EN,3,2,3,2,1,3,3,4,1,4,3,2,3,3,1,3,3,1,2,7,7,3,5,1,5,1,2,1,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,4,,lehigh,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,3,55,2
163,10/5/23 8:06,10/5/23 8:09,0,209.50.141.57,100,201,1,10/5/23 8:10,R_1dF7UgUeUGWovLZ,,,,,40.6027,-75.4778,anonymous,EN,3,3,4,3,1,2,4,4,1,4,4,3,7,7,3,7,3,1,2,1,3,7,4,2,3,1,2,2,1,1,2,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery",Program Director (or Assistant Program Director),,,lehigh,0,,0,0,,0.057142857,"['QID13', 'QID62']",Northeast,3,55,2
164,10/5/23 10:13,10/5/23 10:24,0,167.12.22.201,100,671,1,10/5/23 10:24,R_BS1ZehVXZKWIKv7,,,,,40.522,-75.5545,anonymous,EN,3,3,3,1,3,1,4,4,3,3,2,4,5,5,5,5,5,3,1,5,5,5,5,5,5,2,3,1,2,2,4,,,,Trauma Surgery/Critical Care,,25,,lehigh,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,3,55,2
165,10/5/23 10:40,10/5/23 10:47,0,167.12.22.201,100,364,1,10/5/23 10:47,R_1Cm9yIGMYwVkuSe,,,,,40.522,-75.5545,anonymous,EN,5,5,5,3,2,1,4,4,4,1,3,5,4,4,2,4,5,4,5,4,7,3,5,5,5,3,3,2,2,2,1,,,,"Abdominal Wall/Hernia Surgery,Endocrine Surgery,Hepatopancreaticobiliary Surgery,Surgical Oncology,Transplant Surgery",Program Director (or Assistant Program Director),11,,lehigh,0,,0,0,,0.028571429,['QID13'],Northeast,3,55,1
166,10/5/23 11:10,10/5/23 11:13,0,167.12.22.201,100,185,1,10/5/23 11:13,R_xEZj3pUGXDMZIfT,,,,,40.522,-75.5545,anonymous,EN,5,5,4,1,1,1,4,4,4,3,4,2,5,5,5,5,5,5,5,7,5,3,2,2,2,2,2,2,3,3,3,,,,Pediatric Surgery,Program Director (or Assistant Program Director),7,,lehigh,0,,0,0,,0.028571429,['QID13'],Northeast,3,55,1
169,10/12/23 11:30,10/12/23 11:35,0,167.12.22.201,100,303,1,10/12/23 11:35,R_2UWpCS5RBPaA3Iv,,,,,40.625,-75.3953,anonymous,EN,3,4,3,5,2,2,4,5,4,4,5,2,4,4,1,7,5,3,2,7,7,7,2,2,4,4,5,2,2,4,5,,,,"Acute Care Surgery/Emergency General Surgery,Pediatric Surgery,Plastics Surgery",,22,,lehigh,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,3,55,2
170,10/16/23 8:36,10/16/23 8:41,0,167.12.22.201,100,292,1,10/16/23 8:41,R_2ZK4wuIarxnJyB9,,,,,40.625,-75.3953,anonymous,EN,3,4,5,3,1,3,4,2,5,4,5,5,4,2,1,1,1,1,1,2,4,2,3,3,4,2,3,2,3,3,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Trauma Surgery/Critical Care",,12,,lehigh,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,3,55,2
171,6/11/23 9:38,6/11/23 9:42,0,173.48.197.184,100,206,1,6/11/23 9:42,R_Ua86DkiyOqbCBSp,,,,,42.3935,-71.1836,anonymous,EN,5,5,4,1,1,1,3,5,5,1,5,1,5,7,5,5,5,5,5,7,7,5,5,5,5,5,5,5,3,5,5,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Endocrine Surgery",,32,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
172,6/11/23 9:47,6/11/23 9:50,0,24.63.203.105,100,208,1,6/11/23 9:50,R_3kH69Vk2aGDnz1m,,,,,42.4567,-71.3747,anonymous,EN,4,4,4,1,1,1,5,5,5,4,4,1,5,5,5,5,5,5,5,5,7,7,5,5,5,1,1,1,1,1,1,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,,,lahey,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID62']",Northeast,1,38,3
173,6/11/23 10:19,6/11/23 10:24,0,72.74.42.28,100,326,1,6/11/23 10:24,R_2cthvSPZIZMn7y6,,,,,42.6508,-71.1607,anonymous,EN,4,4,3,3,1,1,4,3,4,4,3,2,5,3,5,5,4,4,3,7,5,4,4,4,4,2,3,2,3,3,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Colon and Rectal Surgery",,6,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
174,6/12/23 5:39,6/12/23 5:44,0,163.116.144.32,100,284,1,6/12/23 5:44,R_22P4uoBqFw6AaB9,,,,,42.3562,-71.0631,anonymous,EN,3,4,3,3,1,2,4,4,4,3,1,3,5,4,5,5,5,3,5,7,7,4,1,1,1,1,1,1,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,15,"major barrier is institutional culture, at large, and in each department",lahey,0,,0,0,,0.028571429,['QID1'],Northeast,1,38,1
176,6/12/23 13:01,6/12/23 13:04,0,163.116.144.32,100,153,1,6/12/23 13:04,R_PML7XAVKkG0hh4d,,,,,42.3562,-71.0631,anonymous,EN,4,3,4,2,1,2,4,4,4,3,5,3,5,5,4,4,5,4,5,7,7,4,5,5,5,3,4,3,4,4,5,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery,Colon and Rectal Surgery",,3,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
177,6/13/23 13:05,6/13/23 13:09,0,163.116.144.34,100,274,1,6/13/23 13:09,R_2YtxNvN5s0w2l7N,,,,,42.3562,-71.0631,anonymous,EN,5,3,3,3,1,3,3,5,4,4,4,1,5,5,1,4,5,5,4,7,5,1,3,3,3,2,3,1,2,2,3,,,,Vascular Surgery,Department Chair,35,,lahey,0,,0,0,,0.028571429,['QID13'],Northeast,1,38,1
178,6/13/23 14:07,6/13/23 14:16,0,199.172.223.187,100,528,1,6/13/23 14:16,R_12a6fhI3OGX81SR,,,,,32.2952,-64.7846,anonymous,EN,4,4,4,1,1,2,3,3,4,2,4,3,4,3,4,4,4,3,4,1,4,1,4,4,4,4,4,2,4,4,4,,,,Vascular Surgery,,30,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
179,6/13/23 14:35,6/13/23 14:42,0,163.116.144.39,100,430,1,6/13/23 14:42,R_3PjouE8FUpWk7pt,,,,,42.3562,-71.0631,anonymous,EN,5,5,5,5,2,1,4,4,4,5,5,4,5,7,5,5,7,4,5,7,7,7,5,5,5,5,5,5,5,5,5,,,,Colon and Rectal Surgery,Department Chair,25,,lahey,0,,0,0,,0.028571429,['QID13'],Northeast,1,38,1
180,6/13/23 16:23,6/13/23 16:25,0,107.115.17.13,100,116,1,6/13/23 16:25,R_1Fetqvf0h3BMHy6,,,,,41.5382,-72.8008,anonymous,EN,4,5,4,4,4,4,3,4,4,3,4,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,,,,Vascular Surgery,,12,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
181,6/13/23 17:28,6/13/23 17:33,0,74.104.184.134,100,272,1,6/13/23 17:33,R_1od3OOTbbIE08m3,,,,,42.4571,-71.221,anonymous,EN,5,3,4,2,1,2,5,5,5,4,3,4,3,3,1,1,7,7,5,7,7,5,5,4,5,1,2,1,1,1,2,,,,Vascular Surgery,,3,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
182,6/14/23 4:53,6/14/23 4:57,0,174.197.68.178,100,202,1,6/14/23 4:57,R_6LQTpDF99cMnTgZ,,,,,32.7767,-96.805,anonymous,EN,4,5,4,5,2,2,5,4,5,3,3,3,7,7,3,4,5,5,5,7,7,2,5,5,5,5,5,2,4,5,5,,,,Vascular Surgery,"Department Chair,Program Director (or Assistant Program Director)",30,,lahey,0,,0,0,,0.028571429,['QID13'],Northeast,1,38,1
183,6/14/23 7:39,6/14/23 7:42,0,163.116.144.33,100,170,1,6/14/23 7:42,R_3JsVq4SxhJ7N77Q,,,,,42.3562,-71.0631,anonymous,EN,1,3,1,1,1,1,1,1,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Breast Surgery,Endocrine Surgery,Surgical Oncology",,,,lahey,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID62']",Northeast,1,38,3
184,6/14/23 12:42,6/14/23 12:46,0,163.116.144.39,100,235,1,6/14/23 12:46,R_24AfEtMwZ73MYRj,,,,,42.3562,-71.0631,anonymous,EN,5,5,5,5,1,1,5,4,4,3,5,5,5,7,5,5,5,5,5,4,7,5,5,4,5,5,5,2,5,5,5,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,10,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
187,6/18/23 19:04,6/18/23 19:08,0,163.116.144.33,100,260,1,6/18/23 19:08,R_vHXlARDFRaRQBbj,,,,,42.3562,-71.0631,anonymous,EN,4,4,4,1,1,1,4,4,3,4,2,4,4,4,5,5,5,3,4,7,7,8,5,5,5,5,2,3,3,4,3,,,,Colon and Rectal Surgery,Program Director (or Assistant Program Director),10,,lahey,0,,0,0,,0.028571429,['QID13'],Northeast,1,38,1
188,6/19/23 9:38,6/19/23 9:41,0,163.116.144.32,100,232,1,6/19/23 9:41,R_38fWn4nWrwLvQgp,,,,,42.3562,-71.0631,anonymous,EN,4,3,3,2,2,2,3,3,3,2,3,3,3,3,4,3,5,3,5,7,7,3,2,2,2,2,2,2,3,3,3,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,31,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
191,8/4/23 7:56,8/4/23 8:00,0,108.49.206.150,100,238,1,8/4/23 8:00,R_2BbUGsnbQxYXxvr,,,,,42.5826,-71.0949,anonymous,EN,4,4,4,2,1,1,3,3,3,4,3,3,4,2,5,5,4,2,2,7,7,1,1,3,1,3,1,1,3,3,3,,,,Transplant Surgery,,3,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
