,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2.9,Q2.10,Q2.11,Q2.12,Q2.13,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q4.8,Q4.9,Q4.10,Q5.2,Q5.3,Q5.4,Q5.5,Q5.6,Q5.7,Q6.1,distribution,Q_AmbiguousTextPresent,Q_AmbiguousTextQuestions,Q_StraightliningCount,Q_StraightliningPercentage,Q_StraightliningQuestions,Q_UnansweredPercentage,Q_UnansweredQuestions,us_region,acs_trauma_region,sample_size,Q_UnansweredQuestions_Length
192,8/4/23 9:46,8/4/23 9:51,0,172.56.192.7,100,276,1,8/4/23 9:51,R_1IMH4WuD0Xjmq12,,,,,42.3562,-71.0631,anonymous,EN,2,3,3,2,2,1,3,3,4,5,3,2,3,3,4,3,5,3,4,3,2,3,2,2,2,2,2,2,1,2,2,,,,Breast Surgery,,9,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
193,8/4/23 10:47,8/4/23 10:54,0,163.116.144.45,100,428,1,8/4/23 10:54,R_25yfqWHHDPT4CVl,,,,,42.3562,-71.0631,anonymous,EN,5,5,5,4,1,2,4,4,5,5,4,4,7,5,4,5,4,4,5,7,4,3,5,5,5,4,4,1,1,3,3,,,,"Abdominal Wall/Hernia Surgery,Bariatric/Minimally Invasive Surgery",,40,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
194,8/4/23 11:02,8/4/23 11:06,0,163.116.144.43,100,262,1,8/4/23 11:06,R_1CvU9wHF99YUsEB,,,,,42.3562,-71.0631,anonymous,EN,5,4,4,1,1,1,3,3,5,3,3,2,2,2,5,5,5,1,4,3,4,2,2,2,4,3,2,1,2,2,2,,,,Hepatopancreaticobiliary Surgery,Department Chair,25,,lahey,0,,0,0,,0.028571429,['QID13'],Northeast,1,38,1
195,8/4/23 11:57,8/4/23 12:02,0,185.104.139.34,100,256,1,8/4/23 12:02,R_1n1twXf2B48eqk6,,,,,40.7123,-74.0068,anonymous,EN,3,5,3,,2,2,4,5,5,4,5,4,7,7,5,5,4,7,5,5,7,3,4,3,4,3,5,3,2,4,4,,,,Vascular Surgery,"Department Chair,Program Director (or Assistant Program Director)",30,,lahey,0,,0,0,,0.057142857,"['QID13', 'QID28']",Northeast,1,38,2
196,8/5/23 12:53,8/5/23 13:00,0,76.19.110.118,100,384,1,8/5/23 13:00,R_UKkNGT4Bn95ORjP,,,,,41.2727,-70.0971,anonymous,EN,3,4,4,2,1,1,4,3,4,3,4,4,4,4,4,4,4,4,4,1,2,1,3,3,3,2,2,1,3,3,2,,,,Vascular Surgery,,30,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
197,8/7/23 15:38,8/7/23 15:41,0,163.116.144.39,100,187,1,8/7/23 15:41,R_2Cy4ScFJIPWiAT4,,,,,42.3562,-71.0631,anonymous,EN,4,2,4,1,1,1,4,3,4,4,3,4,5,5,5,5,5,4,5,5,7,5,5,5,5,5,4,4,4,4,4,,,,Colon and Rectal Surgery,,3,,lahey,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,1,38,2
199,8/17/23 15:02,8/17/23 15:05,0,208.64.115.6,100,195,1,8/17/23 15:05,R_3EGajxIKH3YTubJ,,,,,42.5334,-70.9653,anonymous,EN,2,2,3,3,1,1,4,4,5,1,3,2,4,4,4,4,3,3,2,7,4,3,1,3,1,2,2,2,2,2,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery",Department Chair,33,,lahey,0,,0,0,,0.028571429,['QID13'],Northeast,1,38,1
201,8/18/23 5:29,8/18/23 5:33,0,163.116.144.34,100,232,1,8/18/23 5:33,R_ThcMkgoJj9g2Vax,,,,,42.3562,-71.0631,anonymous,EN,4,3,4,1,1,1,4,5,5,4,4,2,4,4,3,5,5,4,1,7,5,1,2,2,4,2,3,1,2,2,3,,,,Vascular Surgery,Department Chair,35,,lahey,0,,0,0,,0.028571429,['QID13'],Northeast,1,38,1
204,7/31/23 9:47,7/31/23 9:50,0,98.211.58.24,100,179,1,7/31/23 9:50,R_1CBeSVh0Pbdmyxo,,,,,35.9787,-86.9134,anonymous,EN,3,4,3,3,2,2,4,3,4,4,3,2,7,4,4,5,4,7,3,4,7,2,4,1,4,1,4,1,1,1,1,,,,Abdominal Wall/Hernia Surgery,,30,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
205,7/31/23 9:47,7/31/23 9:51,0,160.129.250.142,100,230,1,7/31/23 9:51,R_10Ss4g1gSfQXL6w,,,,,36.1315,-86.8019,anonymous,EN,5,5,4,1,1,1,4,3,3,4,4,5,5,7,5,5,5,5,5,7,7,4,5,5,5,5,5,3,4,4,5,,,,"Hepatopancreaticobiliary Surgery,Surgical Oncology",,10,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
206,7/31/23 9:54,7/31/23 9:58,0,5.180.208.146,100,264,1,7/31/23 9:59,R_24pisG2hsqMH7ZY,,,,,33.7485,-84.3871,anonymous,EN,4,4,4,4,2,3,5,5,4,4,3,4,4,4,5,4,5,3,3,4,4,4,2,3,3,4,3,2,1,1,1,,,,Other,,40,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
207,7/31/23 10:03,7/31/23 10:06,0,98.240.80.27,100,192,1,7/31/23 10:06,R_1H8k9rFMhAow3Wx,,,,,36.0048,-86.7886,anonymous,EN,5,5,5,1,2,2,5,5,3,3,3,2,5,5,5,5,5,5,5,7,7,7,1,5,5,5,5,5,1,5,5,,,,Acute Care Surgery/Emergency General Surgery,,15,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
208,7/31/23 10:05,7/31/23 10:12,0,160.129.250.163,100,400,1,7/31/23 10:12,R_3ew21VBTSFHvZfG,,,,,36.1315,-86.8019,anonymous,EN,5,5,4,2,1,2,4,4,4,1,3,4,5,5,5,5,5,5,5,7,5,5,3,5,3,5,5,3,3,3,5,,,,Endocrine Surgery,Department Chair,22,,vanderbilt,0,,0,0,,0.028571429,['QID13'],Southeast,4,88,1
209,7/31/23 10:14,7/31/23 10:17,0,166.137.19.4,100,165,1,7/31/23 10:17,R_3qyqSUxKSDrEbv6,,,,,37.751,-97.822,anonymous,EN,3,3,4,2,1,1,4,4,4,1,5,2,7,4,5,5,5,5,5,4,8,2,5,5,5,3,1,2,3,2,2,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),7,,vanderbilt,0,,0,0,,0.028571429,['QID13'],Southeast,4,88,1
210,7/31/23 10:20,7/31/23 10:23,0,160.129.250.163,100,169,1,7/31/23 10:23,R_r3gOWTtVPw1MJNv,,,,,36.1315,-86.8019,anonymous,EN,3,4,3,3,1,1,5,3,4,1,5,4,7,3,4,4,7,7,4,7,7,7,4,4,4,4,4,4,4,4,2,,,,Colon and Rectal Surgery,,,,vanderbilt,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID62']",Southeast,4,88,3
211,7/31/23 10:19,7/31/23 10:24,0,160.129.251.200,100,336,1,7/31/23 10:24,R_12EBfLJeD9sfTrj,,,,,36.1315,-86.8019,anonymous,EN,5,5,4,1,1,1,5,4,3,4,2,3,4,5,5,5,5,7,5,3,7,5,5,5,5,5,5,5,5,5,5,,,,Colon and Rectal Surgery,,2,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
212,7/31/23 10:26,7/31/23 10:30,0,172.59.196.150,100,234,1,7/31/23 10:30,R_2dEYSAy8XxvLP15,,,,,32.7797,-96.8022,anonymous,EN,3,3,3,3,1,2,3,4,4,3,2,1,4,5,4,7,5,4,4,4,7,7,1,1,3,1,3,1,2,3,3,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,2,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
213,7/31/23 11:04,7/31/23 11:26,0,98.231.72.149,100,1318,1,7/31/23 11:26,R_3EcBXpXxH3Fao16,,,,,30.237,-81.3884,anonymous,EN,3,3,3,1,1,1,3,3,4,3,4,3,4,2,4,3,5,4,2,3,7,5,4,4,5,5,3,2,2,2,3,,,,Trauma Surgery/Critical Care,Program Director (or Assistant Program Director),,,vanderbilt,0,,0,0,,0.057142857,"['QID13', 'QID62']",Southeast,4,88,2
214,7/31/23 11:44,7/31/23 11:48,0,160.129.251.180,100,274,1,7/31/23 11:48,R_29gNMwwmgJRX8z7,,,,,36.1579,-86.8608,anonymous,EN,3,5,4,1,1,1,4,4,5,4,2,4,5,5,5,5,5,5,4,5,5,2,5,5,5,5,5,5,3,3,4,,,,Vascular Surgery,,25,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
215,7/31/23 13:04,7/31/23 13:15,0,160.129.250.150,100,694,1,7/31/23 13:15,R_eDUve5ckkd1fhpT,,,,,36.1315,-86.8019,anonymous,EN,4,4,4,2,1,1,2,4,3,3,5,1,4,4,5,7,4,5,5,7,7,7,5,2,5,4,3,1,3,3,3,,,,Trauma Surgery/Critical Care,,5,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
216,7/31/23 13:11,7/31/23 13:20,0,160.129.250.163,100,525,1,7/31/23 13:20,R_2X6FUofPy7MDhUg,,,,,36.1315,-86.8019,anonymous,EN,5,5,5,2,1,1,5,2,4,2,4,5,4,3,7,7,7,5,5,7,7,7,5,3,5,3,3,2,3,3,3,,,,Colon and Rectal Surgery,Program Director (or Assistant Program Director),14,,vanderbilt,0,,0,0,,0.028571429,['QID13'],Southeast,4,88,1
217,7/31/23 13:28,7/31/23 13:31,0,160.129.250.142,100,211,1,7/31/23 13:31,R_tJTpjTikzXsi5MZ,,,,,36.1315,-86.8019,anonymous,EN,4,5,5,2,1,1,4,4,4,3,5,5,5,5,5,5,5,5,5,4,5,7,5,5,5,5,4,2,2,2,2,,,,"Breast Surgery,Surgical Oncology",Program Director (or Assistant Program Director),8,,vanderbilt,0,,0,0,,0.028571429,['QID13'],Southeast,4,88,1
218,7/31/23 13:27,7/31/23 13:32,0,160.129.250.198,100,330,1,7/31/23 13:32,R_3e9yDL1dsJXFnZo,,,,,36.1315,-86.8019,anonymous,EN,5,5,5,3,1,1,5,4,5,3,5,5,5,5,5,5,5,5,5,4,4,4,5,3,5,3,5,5,5,5,5,,,,"Abdominal Wall/Hernia Surgery,Bariatric/Minimally Invasive Surgery",,29,"would ask the question ""how motivated to make changes without specific rewards or recognition""  perhaps because it is the right thing to do....",vanderbilt,0,,0,0,,0.028571429,['QID1'],Southeast,4,88,1
219,7/31/23 17:03,7/31/23 17:08,0,76.122.207.218,100,269,1,7/31/23 17:08,R_2xXW2g61RdKJFzu,,,,,36.1515,-86.792,anonymous,EN,4,4,4,1,1,1,5,5,4,3,5,5,5,5,5,5,7,7,5,7,7,2,4,4,4,4,4,4,4,4,4,,,,Vascular Surgery,Department Chair,30,,vanderbilt,0,,0,0,,0.028571429,['QID13'],Southeast,4,88,1
220,7/31/23 19:21,7/31/23 19:25,0,136.58.96.154,100,198,1,7/31/23 19:25,R_a5cpvMWPsINsCIh,,,,,36.1579,-86.8608,anonymous,EN,5,4,4,1,1,1,4,4,5,2,2,2,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,2,3,3,3,,,,Colon and Rectal Surgery,,7,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
222,8/1/23 5:06,8/1/23 5:09,0,68.34.209.192,100,165,1,8/1/23 5:09,R_1PTYJE13HVRVO61,,,,,36.1789,-86.8035,anonymous,EN,2,2,3,2,1,2,5,4,4,3,2,1,3,4,4,7,4,2,2,1,7,5,5,2,5,2,4,1,1,1,2,,,,Pediatric Surgery,,4,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
223,8/1/23 5:39,8/1/23 5:43,0,68.53.83.147,100,250,1,8/1/23 5:43,R_2uzvZEJHAEqAKbv,,,,,36.1085,-86.7738,anonymous,EN,5,4,4,1,1,1,4,2,3,1,4,3,7,1,3,7,5,5,5,5,7,4,5,5,5,3,5,5,4,4,4,,,,Colon and Rectal Surgery,Program Director (or Assistant Program Director),10,,vanderbilt,0,,0,0,,0.028571429,['QID13'],Southeast,4,88,1
224,8/1/23 6:47,8/1/23 6:52,0,187.157.182.100,100,333,1,8/1/23 6:52,R_3qmqyRyKqIQ1O3H,,,,,21.2494,-86.8379,anonymous,EN,2,3,3,1,1,1,4,2,3,3,3,2,4,2,5,5,4,3,3,3,7,5,3,3,3,3,3,1,1,3,1,,,,Surgical Oncology,Program Director (or Assistant Program Director),8,,vanderbilt,0,,0,0,,0.028571429,['QID13'],Southeast,4,88,1
225,8/1/23 6:42,8/1/23 6:54,0,213.209.180.126,100,733,1,8/1/23 6:54,R_uxkZThumLbhLE3L,,,,,40.6186,-73.9272,anonymous,EN,4,4,4,3,1,1,5,4,5,1,2,3,5,4,4,4,5,4,5,7,7,4,5,5,5,4,5,4,5,5,5,,,,"Abdominal Wall/Hernia Surgery,Bariatric/Minimally Invasive Surgery",,1,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
226,8/1/23 8:45,8/1/23 8:50,0,152.130.8.6,100,258,1,8/1/23 8:50,R_UDPM1PtsBh56b8B,,,,,35.8677,-86.4174,anonymous,EN,3,3,3,3,2,2,4,3,4,4,3,3,7,7,5,5,5,3,5,7,7,5,5,4,5,3,4,2,2,3,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Hepatopancreaticobiliary Surgery,Surgical Oncology,Transplant Surgery",,35,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
227,8/1/23 11:46,8/1/23 11:50,0,160.129.250.150,100,258,1,8/1/23 11:50,R_1LS8kD0CLZ0kDm1,,,,,36.1315,-86.8019,anonymous,EN,4,5,4,3,1,1,4,4,3,3,4,4,5,5,5,5,5,5,5,8,5,4,2,3,3,4,4,4,4,4,4,,,,"Acute Care Surgery/Emergency General Surgery,Pediatric Surgery,Trauma Surgery/Critical Care",,18,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
228,8/1/23 13:00,8/1/23 13:04,0,136.58.38.118,100,203,1,8/1/23 13:04,R_2OGzV95EloMXu6K,,,,,37.751,-97.822,anonymous,EN,4,4,4,1,2,1,4,2,4,1,5,2,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,1,2,1,3,,,,Vascular Surgery,Program Director (or Assistant Program Director),17,,vanderbilt,0,,0,0,,0.028571429,['QID13'],Southeast,4,88,1
229,8/1/23 20:28,8/1/23 20:33,0,76.22.231.137,100,314,1,8/1/23 20:33,R_SAGjKHTTYgM0vap,,,,,36.0048,-86.7886,anonymous,EN,5,4,4,4,1,1,5,3,5,3,5,4,7,5,3,7,5,4,5,7,7,7,5,5,5,5,5,2,2,2,3,,,,Abdominal Wall/Hernia Surgery,Program Director (or Assistant Program Director),9,,vanderbilt,0,,0,0,,0.028571429,['QID13'],Southeast,4,88,1
231,8/4/23 10:03,8/4/23 10:10,0,207.237.171.6,100,430,1,8/4/23 10:10,R_3qgtBMFFkjHX8hq,,,,,40.7149,-73.9893,anonymous,EN,3,4,3,2,1,1,2,3,2,5,3,4,3,4,4,5,5,5,5,7,5,5,5,4,5,3,3,3,3,3,3,,,,Bariatric/Minimally Invasive Surgery,Program Director (or Assistant Program Director),15,,vanderbilt,0,,0,0,,0.028571429,['QID13'],Southeast,4,88,1
232,8/4/23 13:57,8/4/23 14:01,0,160.129.250.150,100,251,1,8/4/23 14:01,R_24dP0BeJ7pCo9L2,,,,,36.1315,-86.8019,anonymous,EN,2,1,2,1,1,1,4,4,3,3,3,1,7,3,5,5,4,4,3,3,7,5,4,3,4,4,3,3,2,2,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),11,,vanderbilt,0,,0,0,,0.028571429,['QID13'],Southeast,4,88,1
233,8/6/23 12:03,8/6/23 12:08,0,174.215.116.122,100,333,1,8/6/23 12:08,R_3polofbo2dbEr3Z,,,,,47.6109,-122.3303,anonymous,EN,5,5,5,3,1,1,4,4,2,4,4,4,5,5,5,5,5,3,4,4,5,3,4,4,4,3,3,2,2,2,3,,,,"Hepatopancreaticobiliary Surgery,Transplant Surgery",,22,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
234,8/6/23 12:42,8/6/23 12:44,0,12.238.231.130,100,135,1,8/6/23 12:44,R_3GjqtqfCjl8E7z7,,,,,37.751,-97.822,anonymous,EN,3,3,3,2,2,2,3,2,4,3,3,2,4,3,5,3,4,4,4,7,7,7,3,4,3,4,3,2,4,5,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Trauma Surgery/Critical Care",,,,vanderbilt,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID62']",Southeast,4,88,3
237,8/7/23 12:18,8/7/23 12:22,0,160.129.250.178,100,210,1,8/7/23 12:22,R_3MGTBYLBsa4VvcI,,,,,36.1315,-86.8019,anonymous,EN,4,5,5,2,2,2,3,3,3,2,3,3,3,3,5,5,5,5,4,4,5,5,4,4,4,4,3,2,3,2,2,,,,Pediatric Surgery,Department Chair,,,vanderbilt,0,,0,0,,0.057142857,"['QID13', 'QID62']",Southeast,4,88,2
243,8/29/23 17:43,8/29/23 17:48,0,166.198.252.76,100,330,1,8/29/23 17:48,R_3k0Mxhl0GqzW01Q,,,,,47.5364,-122.278,anonymous,EN,3,4,4,3,1,2,4,2,5,4,3,2,3,2,4,5,5,4,4,7,7,5,5,4,5,5,3,2,3,2,4,,,,Abdominal Wall/Hernia Surgery,,13,,vanderbilt,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southeast,4,88,2
244,7/26/23 18:11,7/26/23 18:40,0,69.109.160.84,100,1727,1,7/26/23 18:40,R_2QRkpAOSaCPPpLW,,,,,33.5716,-101.8545,anonymous,EN,5,5,5,3,1,2,5,5,5,4,5,2,5,5,5,5,5,4,5,7,7,4,5,4,5,5,5,3,5,5,5,,,,"Abdominal Wall/Hernia Surgery,Hepatopancreaticobiliary Surgery,Surgical Oncology",,7,Thank you for conducting this survey. Looking forward to the results!,texastech,0,,0,0,,0.028571429,['QID1'],Southwest,6,27,1
245,7/26/23 19:42,7/26/23 19:49,0,75.111.185.34,100,428,1,7/26/23 19:49,R_1jJkcoKRUwvFUst,,,,,33.5134,-101.8818,anonymous,EN,2,1,2,1,1,1,2,2,2,4,1,1,3,2,4,4,4,1,2,2,2,2,2,2,2,1,1,1,1,2,1,,,,Colon and Rectal Surgery,,3,,texastech,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southwest,6,27,2
246,7/26/23 20:01,7/26/23 20:07,0,104.191.190.52,100,397,1,7/26/23 20:07,R_3JDfe2Ia02SxZnl,,,,,33.5406,-101.8604,anonymous,EN,5,4,4,3,2,1,4,4,4,3,4,4,5,5,4,4,3,3,4,3,7,3,5,5,5,5,5,1,4,4,5,,,,Plastics Surgery,,4,"Extremely important topic on hand, a lot of practices can be changed very effectively - arguably next best interventions after checklists were implemented to improve patient safety in the OR. ",texastech,0,,0,0,,0.028571429,['QID1'],Southwest,6,27,1
247,7/27/23 7:54,7/27/23 7:56,0,66.230.9.15,100,144,1,7/27/23 7:56,R_1l0KxgxjDGcq2Rv,,,,,33.6553,-101.6755,anonymous,EN,5,5,5,5,1,1,4,4,5,3,5,3,5,5,5,5,7,5,5,7,5,3,2,2,4,4,3,4,2,2,2,,,,Acute Care Surgery/Emergency General Surgery,Department Chair,,Thanks for doing this study!,texastech,0,,0,0,,0.028571429,['QID62'],Southwest,6,27,1
248,7/27/23 11:09,7/27/23 11:13,0,104.187.156.177,100,244,1,7/27/23 11:13,R_2dF0hbaD1IswgJq,,,,,43.0812,-89.3845,anonymous,EN,4,4,4,3,1,1,3,3,4,3,3,4,4,4,4,4,4,4,4,2,4,1,4,4,4,4,4,2,4,4,4,,,,Plastics Surgery,,1,Thank you for this survey. ,texastech,0,,0,0,,0.028571429,['QID1'],Southwest,6,27,1
249,7/27/23 19:06,7/27/23 19:14,0,66.209.242.88,100,459,1,7/27/23 19:14,R_2cBeUOwXB5b4FmA,,,,,33.5134,-101.8818,anonymous,EN,5,5,4,3,1,1,5,5,5,1,1,3,5,7,5,5,5,7,5,5,7,5,5,5,5,5,2,1,1,1,2,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),5,,texastech,0,,0,0,,0.028571429,['QID13'],Southwest,6,27,1
250,8/2/23 11:22,8/2/23 12:22,0,66.230.9.145,100,3554,1,8/2/23 12:22,R_1LIIasb1kfIw4qo,,,,,33.5716,-101.8545,anonymous,EN,5,5,4,1,1,1,4,5,4,2,2,3,4,4,4,4,4,3,5,4,5,5,5,5,5,3,4,2,4,4,5,,,,"Abdominal Wall/Hernia Surgery,Bariatric/Minimally Invasive Surgery,Endocrine Surgery,Surgical Oncology",,1,,texastech,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southwest,6,27,2
251,8/3/23 13:43,8/3/23 13:47,0,99.64.48.35,100,260,1,8/3/23 13:47,R_2wssCIKRbWQ9ViV,,,,,33.5504,-101.8871,anonymous,EN,5,5,5,3,3,3,5,5,3,4,1,5,7,7,1,1,7,7,5,8,5,7,5,3,5,3,5,3,3,3,5,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,10,,texastech,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southwest,6,27,2
252,8/3/23 17:58,8/3/23 19:05,0,172.58.57.46,100,4043,1,8/3/23 19:05,R_2X0aiqb8m6fm8da,,,,,38.5774,-90.6709,anonymous,EN,3,2,3,2,2,2,5,5,4,3,4,2,5,5,5,5,5,4,1,2,4,5,2,2,3,1,2,1,1,1,1,,,,Trauma Surgery/Critical Care,,3,,texastech,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southwest,6,27,2
254,8/7/23 10:57,8/7/23 11:02,0,170.173.78.45,100,264,1,8/7/23 11:02,R_Oex4oqrWR7dOYkp,,,,,33.5903,-101.9371,anonymous,EN,5,3,4,2,1,1,2,3,4,5,1,1,4,4,4,5,5,4,3,8,5,3,4,2,3,3,4,1,2,2,2,,,,Other,Program Director (or Assistant Program Director),15,,texastech,0,,0,0,,0.028571429,['QID13'],Southwest,6,27,1
