,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q2.8,Q2.9,Q2.10,Q2.11,Q2.12,Q2.13,Q3.2,Q3.3,Q3.4,Q3.5,Q3.6,Q3.7,Q3.8,Q3.9,Q3.10,Q3.11,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q4.8,Q4.9,Q4.10,Q5.2,Q5.3,Q5.4,Q5.5,Q5.6,Q5.7,Q6.1,distribution,Q_AmbiguousTextPresent,Q_AmbiguousTextQuestions,Q_StraightliningCount,Q_StraightliningPercentage,Q_StraightliningQuestions,Q_UnansweredPercentage,Q_UnansweredQuestions,us_region,acs_trauma_region,sample_size,Q_UnansweredQuestions_Length
256,8/17/23 12:08,8/17/23 12:12,0,66.230.9.67,100,243,1,8/17/23 12:12,R_2P1D7JgWN7XRNKt,,,,,33.6553,-101.6755,anonymous,EN,3,4,4,3,2,2,4,2,4,4,4,2,3,1,3,2,5,3,2,3,7,4,5,5,5,5,1,1,3,2,1,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery",Program Director (or Assistant Program Director),35,,texastech,0,,0,0,,0.028571429,['QID13'],Southwest,6,27,1
257,8/27/23 6:38,8/27/23 6:44,0,74.195.52.204,100,394,1,8/27/23 6:44,R_2cB1TcCWdgs0y6L,,,,,33.5119,-101.9316,anonymous,EN,3,3,2,2,2,2,4,4,4,3,3,4,4,4,4,4,5,5,5,1,4,4,5,5,5,5,5,5,3,5,5,,,,Other,,35,,texastech,0,,0,0,,0.057142857,"['QID1', 'QID13']",Southwest,6,27,2
262,8/7/23 4:56,8/7/23 5:06,0,157.139.19.51,100,581,1,8/7/23 5:06,R_1FhTcL6L17bVAzH,,,,,40.7123,-74.0068,anonymous,EN,4,4,4,4,1,3,5,5,3,4,2,4,7,5,5,5,5,5,5,7,5,7,5,5,5,5,4,2,5,5,5,,,,Acute Care Surgery/Emergency General Surgery,,20,,cornell,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,2,49,2
263,8/7/23 5:03,8/7/23 5:06,0,166.198.251.59,100,171,1,8/7/23 5:06,R_3JKOa78EdjcMvGc,,,,,40.7484,-73.862,anonymous,EN,3,5,4,4,1,1,5,5,4,2,4,3,5,5,5,5,5,5,5,3,7,1,5,5,5,5,5,5,5,5,5,,,,Other,,0.15,,cornell,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,2,49,2
264,8/7/23 5:03,8/7/23 5:08,0,157.139.21.8,100,319,1,8/7/23 5:08,R_3lQ9XGCjTS9fO7t,,,,,40.7123,-74.0068,anonymous,EN,4,4,5,2,1,2,4,3,4,3,2,3,3,3,5,5,5,5,5,2,7,5,5,4,5,5,5,4,4,4,5,,,,Colon and Rectal Surgery,Program Director (or Assistant Program Director),13,,cornell,0,,0,0,,0.028571429,['QID13'],Northeast,2,49,1
265,8/7/23 5:04,8/7/23 5:13,0,157.139.21.4,100,570,1,8/7/23 5:13,R_1LbrMOgzVa7SbzM,,,,,40.7123,-74.0068,anonymous,EN,4,4,4,4,1,2,5,3,3,4,4,2,7,4,3,4,7,2,5,7,3,2,4,4,4,5,4,1,2,3,1,,,,"Abdominal Wall/Hernia Surgery,Endocrine Surgery",Program Director (or Assistant Program Director),30,,cornell,0,,0,0,,0.028571429,['QID13'],Northeast,2,49,1
266,8/7/23 5:36,8/7/23 5:44,0,157.139.21.12,100,518,1,8/7/23 5:44,R_3KolgpRC8kMoTeu,,,,,40.7123,-74.0068,anonymous,EN,3,4,3,3,1,1,5,4,4,3,2,3,4,4,4,5,5,3,4,7,7,5,3,3,3,3,3,1,2,3,2,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),33,,cornell,0,,0,0,,0.028571429,['QID13'],Northeast,2,49,1
267,8/7/23 6:05,8/7/23 6:08,0,140.251.64.9,100,176,1,8/7/23 6:08,R_1q7CnJFPUYNvfQy,,,,,40.7053,-74.0866,anonymous,EN,4,5,4,4,2,2,3,4,4,3,5,4,4,4,3,3,5,4,5,7,5,2,5,5,5,4,4,4,5,5,5,,,,Vascular Surgery,,18,,cornell,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,2,49,2
268,8/7/23 6:29,8/7/23 6:34,0,157.139.19.54,100,318,1,8/7/23 6:34,R_2bN7d7LxvDyCBTH,,,,,40.7123,-74.0068,anonymous,EN,3,3,3,3,2,3,4,4,4,4,3,1,5,5,5,5,5,5,1,1,7,1,2,2,2,2,2,2,1,2,2,,,,Other,Program Director (or Assistant Program Director),21,,cornell,0,,0,0,,0.028571429,['QID13'],Northeast,2,49,1
269,8/7/23 6:36,8/7/23 6:41,0,157.139.19.51,100,306,1,8/7/23 6:41,R_1F54SHaVc5tjwxl,,,,,40.7123,-74.0068,anonymous,EN,4,4,4,4,2,2,3,2,4,3,3,3,4,3,4,4,4,4,4,7,7,3,4,4,4,3,4,4,1,2,1,,,,Other,Department Chair,39,,cornell,0,,0,0,,0.028571429,['QID13'],Northeast,2,49,1
270,8/7/23 6:47,8/7/23 6:50,0,143.104.238.37,100,195,1,8/7/23 6:51,R_1jJNfmdjKEg0FRF,,,,,40.7123,-74.0068,anonymous,EN,3,4,3,3,1,1,5,4,4,4,5,4,7,5,5,4,5,3,1,7,7,3,5,5,5,5,5,3,4,3,4,,,,Colon and Rectal Surgery,,19,,cornell,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,2,49,2
271,8/7/23 13:53,8/7/23 13:58,0,162.33.226.3,100,276,1,8/7/23 13:58,R_3nAh7XklzVzKNUs,,,,,40.7123,-74.0068,anonymous,EN,2,2,2,2,1,1,5,5,2,4,1,2,7,7,2,2,5,2,2,1,7,7,3,3,3,3,3,2,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,19,,cornell,0,,0,0,,0.028571429,['QID1'],Northeast,2,49,1
272,8/7/23 4:59,8/7/23 19:29,0,104.28.55.232,100,52223,1,8/7/23 19:29,R_XG77v0gB5vp4bgB,,,,,40.7123,-74.0068,anonymous,EN,4,3,4,1,1,1,2,1,5,4,4,3,7,7,5,5,5,7,4,4,7,5,5,4,5,3,2,2,3,3,3,,,,Colon and Rectal Surgery,Program Director (or Assistant Program Director),4,,cornell,0,,0,0,,0.028571429,['QID13'],Northeast,2,49,1
273,8/8/23 17:00,8/8/23 17:04,0,108.30.136.101,100,241,1,8/8/23 17:04,R_ZgFUjGq9Y4stI41,,,,,40.7123,-74.0068,anonymous,EN,3,2,3,1,1,1,2,2,3,4,3,3,4,4,1,3,3,2,2,3,3,8,3,3,3,1,1,1,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Breast Surgery",,31,,cornell,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,2,49,2
274,8/11/23 13:46,8/11/23 13:51,0,162.33.226.10,100,281,1,8/11/23 13:51,R_T5GlIuTg9cZZOW5,,,,,40.7123,-74.0068,anonymous,EN,4,5,5,3,1,1,4,4,4,3,2,4,4,7,5,5,5,3,4,5,7,5,5,5,5,5,5,3,4,4,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),7,,cornell,0,,0,0,,0.028571429,['QID13'],Northeast,2,49,1
275,8/12/23 7:53,8/12/23 7:57,0,174.197.130.94,100,246,1,8/12/23 7:57,R_DH8yKSr53EhL9TP,,,,,40.6462,-73.9559,anonymous,EN,2,2,3,3,2,2,1,3,4,3,3,1,4,4,4,5,4,4,4,7,5,2,4,4,5,4,4,2,2,2,2,,,,Other,Department Chair,22,,cornell,0,,0,0,,0.028571429,['QID13'],Northeast,2,49,1
277,8/14/23 11:46,8/14/23 11:49,0,157.139.171.148,100,183,1,8/14/23 11:49,R_XmQE5DWDvXp2WGd,,,,,40.7653,-73.9589,anonymous,EN,3,2,3,2,1,2,4,4,3,1,2,1,4,4,3,3,4,1,4,1,3,3,4,3,4,4,3,1,1,1,1,,,,Hepatopancreaticobiliary Surgery,,6,,cornell,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,2,49,2
283,8/24/23 12:18,8/24/23 12:21,0,157.139.19.29,100,184,1,8/24/23 12:21,R_21aCwJ1qjBp6tRL,,,,,40.7123,-74.0068,anonymous,EN,4,4,4,3,1,1,2,4,5,2,5,5,5,5,5,4,4,4,2,1,2,2,4,4,4,4,4,2,1,1,1,,,,Pediatric Surgery,,15,Way too much waste in the OR,cornell,0,,0,0,,0.028571429,['QID1'],Northeast,2,49,1
284,8/24/23 12:38,8/24/23 12:44,0,157.139.19.54,100,394,1,8/24/23 12:44,R_xfkBbyTOTvXvcIh,,,,,40.7123,-74.0068,anonymous,EN,5,5,4,4,2,1,5,4,4,4,3,5,5,5,5,5,5,5,5,7,5,7,5,5,4,4,4,4,4,4,5,,,,Trauma Surgery/Critical Care,Program Director (or Assistant Program Director),16,,cornell,0,,0,0,,0.028571429,['QID13'],Northeast,2,49,1
285,8/24/23 13:04,8/24/23 13:08,0,162.33.226.1,100,233,1,8/24/23 13:08,R_2abh38siOVu9F56,,,,,40.7123,-74.0068,anonymous,EN,3,3,3,5,3,1,2,2,2,2,2,1,3,4,2,2,5,3,5,7,3,2,5,5,5,5,5,2,2,2,2,,,,Vascular Surgery,,,,cornell,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID62']",Northeast,2,49,3
286,8/24/23 13:09,8/24/23 13:13,0,207.42.20.74,100,244,1,8/24/23 13:13,R_1n7qfYsJ2A127iX,,,,,44.4502,-75.6727,anonymous,EN,3,4,3,3,2,2,3,2,2,3,1,3,4,3,3,4,4,7,4,5,4,3,2,2,2,2,1,1,1,2,1,,,,Colon and Rectal Surgery,,30,,cornell,0,,0,0,,0.057142857,"['QID1', 'QID13']",Northeast,2,49,2
288,8/25/23 13:54,8/25/23 14:00,0,155.190.17.4,100,404,1,8/25/23 14:00,R_RmqehIh3UYZhHiN,,,,,39.786,-86.1589,anonymous,EN,5,5,5,1,3,1,1,1,5,5,5,5,5,5,1,7,5,1,1,7,7,7,5,5,5,5,5,3,5,4,5,,,,Trauma Surgery/Critical Care,Program Director (or Assistant Program Director),,,northwestern,0,,0,0,,0.057142857,"['QID13', 'QID62']",Midwest,5,58,2
290,9/30/23 11:18,9/30/23 11:24,0,166.205.124.106,100,357,1,9/30/23 11:24,R_1eOCl7AeWLd41Yt,,,,,41.8972,-87.6196,anonymous,EN,3,3,3,3,1,1,1,1,4,3,3,3,3,3,3,3,4,3,4,1,5,5,5,4,5,4,5,1,1,1,1,,,,Trauma Surgery/Critical Care,,13,,northwestern,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,5,58,2
291,9/30/23 11:51,9/30/23 11:54,0,108.147.32.77,100,183,1,9/30/23 11:54,R_xtj6kSyUbUDql7r,,,,,32.7797,-96.8022,anonymous,EN,4,4,4,1,1,1,5,5,5,3,5,3,5,5,5,5,5,4,5,5,2,5,4,4,5,3,1,2,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Plastics Surgery",Department Chair,25,,northwestern,0,,0,0,,0.028571429,['QID13'],Midwest,5,58,1
292,9/30/23 12:29,9/30/23 12:37,0,204.62.119.246,100,472,1,9/30/23 12:37,R_3HUebyczQyM05mV,,,,,41.9025,-87.6726,anonymous,EN,3,2,2,3,2,2,5,5,2,3,2,1,5,5,2,5,5,3,4,1,7,7,1,1,1,2,1,1,1,1,1,,,,Colon and Rectal Surgery,,13,,northwestern,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,5,58,2
294,9/30/23 13:13,9/30/23 13:18,0,98.63.31.56,100,305,1,9/30/23 13:18,R_3p4OgeusRkyKJC4,,,,,41.8972,-87.6196,anonymous,EN,5,5,5,3,1,1,3,3,5,3,5,3,5,5,5,5,7,3,3,4,5,3,5,5,5,5,3,1,1,1,1,,,,Breast Surgery,,20,,northwestern,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,5,58,2
295,9/30/23 14:03,9/30/23 14:06,0,174.208.229.104,100,160,1,9/30/23 14:06,R_VW3yMx7UXlvV34R,,,,,41.8764,-87.6133,anonymous,EN,4,4,4,3,1,1,4,3,3,4,4,1,4,4,5,5,4,4,5,7,7,5,5,4,3,4,5,2,2,2,2,,,,Cardiac Surgery,,,,northwestern,0,,0,0,,0.085714286,"['QID1', 'QID13', 'QID62']",Midwest,5,58,3
296,9/30/23 15:32,9/30/23 15:38,0,107.122.189.102,100,391,1,9/30/23 15:38,R_3J9r4IvIy66tBhV,,,,,39.037,-77.0412,anonymous,EN,4,4,3,2,1,1,4,4,4,3,3,3,3,3,3,5,7,5,7,4,7,7,5,5,5,3,3,2,2,2,2,,,,Endocrine Surgery,,20,,northwestern,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,5,58,2
297,9/30/23 17:35,9/30/23 17:38,0,204.62.119.241,100,195,1,9/30/23 17:38,R_1GTdv6npombGjSm,,,,,41.9025,-87.6726,anonymous,EN,4,4,4,1,2,1,4,3,4,3,4,3,5,5,2,3,4,4,5,7,7,7,5,5,5,5,5,3,3,3,2,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),8,,northwestern,0,,0,0,,0.028571429,['QID13'],Midwest,5,58,1
299,10/1/23 6:17,10/1/23 6:21,0,200.54.223.248,100,225,1,10/1/23 6:21,R_2YJ0UWuTolREwAb,,,,,8.9948,-79.523,anonymous,EN,4,3,4,1,1,1,5,5,5,1,4,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,Transplant Surgery,"Department Chair,Program Director (or Assistant Program Director)",12,,northwestern,0,,0,0,,0.028571429,['QID13'],Midwest,5,58,1
300,10/1/23 9:59,10/1/23 10:05,0,73.22.79.113,100,350,1,10/1/23 10:05,R_QcOxkjNgaHiGIg1,,,,,42.077,-87.7209,anonymous,EN,4,5,5,2,1,1,4,4,4,2,4,3,5,4,4,5,4,5,5,7,5,2,3,3,5,3,2,2,3,3,3,,,,Breast Surgery,,32,,northwestern,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,5,58,2
301,10/1/23 11:09,10/1/23 11:13,0,142.147.57.252,100,274,1,10/1/23 11:13,R_1EWpWWDYsCmwx8v,,,,,41.8972,-87.6196,anonymous,EN,3,4,3,2,2,1,4,3,4,4,2,3,4,5,5,5,5,4,3,4,5,3,2,3,3,3,1,1,2,2,2,,,,Colon and Rectal Surgery,,31,,northwestern,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,5,58,2
302,10/1/23 11:54,10/1/23 11:58,0,204.62.119.241,100,271,1,10/1/23 11:58,R_PCEtQ1TO25SUCXv,,,,,41.9025,-87.6726,anonymous,EN,2,3,3,1,1,1,5,4,3,4,3,2,4,4,5,5,5,3,5,7,2,2,5,3,5,4,3,1,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Bariatric/Minimally Invasive Surgery",,6,,northwestern,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,5,58,2
303,10/1/23 15:11,10/1/23 15:23,0,91.208.88.102,100,668,1,10/1/23 15:23,R_3yEntaGLn9D8mIN,,,,,46.0833,15,anonymous,EN,5,5,4,3,1,1,3,4,4,3,5,2,5,7,5,5,5,4,5,7,4,4,4,5,4,5,2,1,1,4,2,,,,Breast Surgery,,30,"waste of single-use items is a huge problem, most of the waste does nothing to improve patient outcomes. the first step to change this will likely involve collecting data on the quantity of waste and publicising it at surgical meetings and at meetings of hospital administrators. 
A huge efort is needed to educate hospital staff about the magnitude of waste, and the definition of waste..... ie utilization of resources that does not improve patient outcomes.  only then can the problem begin to be addressed, and attitudes among medical personnel and hospital regulators change in a postive direction.",northwestern,0,,0,0,,0.028571429,['QID1'],Midwest,5,58,1
304,10/1/23 19:53,10/1/23 19:57,0,155.190.17.7,100,260,1,10/1/23 19:57,R_1NzuIhUY1MaqFFl,,,,,41.8874,-87.6318,anonymous,EN,4,4,4,1,1,1,4,4,4,3,4,2,5,7,5,5,5,5,5,5,5,7,1,4,1,5,1,2,1,3,3,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),32,,northwestern,0,,0,0,,0.028571429,['QID13'],Midwest,5,58,1
305,10/2/23 11:47,10/2/23 11:54,0,155.190.17.4,100,444,1,10/2/23 11:54,R_8CEZCL8jPSQBC1j,,,,,41.8874,-87.6318,anonymous,EN,2,2,2,2,1,1,5,4,4,3,1,1,5,5,5,7,7,4,3,7,5,7,1,3,1,3,3,2,4,4,4,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Department Chair,23,,northwestern,0,,0,0,,0.028571429,['QID13'],Midwest,5,58,1
306,10/2/23 19:10,10/2/23 19:17,0,24.1.83.228,100,377,1,10/2/23 19:17,R_3LXyOCJD89Dne6c,,,,,41.9025,-87.6726,anonymous,EN,4,3,4,1,1,2,4,4,4,2,3,4,5,5,5,5,5,5,5,7,7,7,4,4,4,4,4,2,4,4,4,,,,"Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",,1,,northwestern,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,5,58,2
308,10/16/23 17:24,10/16/23 17:37,0,172.59.187.168,100,753,1,10/16/23 17:37,R_3g11P1lUjVkrlvn,,,,,41.8486,-87.6288,anonymous,EN,4,4,4,2,1,1,5,4,4,3,1,2,5,3,2,4,4,2,4,7,7,4,4,4,4,4,4,4,4,4,4,,,,Thoracic Surgery,,2.5,,northwestern,0,,0,0,,0.057142857,"['QID1', 'QID13']",Midwest,5,58,2
310,10/17/23 20:48,10/17/23 20:52,0,24.1.124.59,100,230,1,10/17/23 20:52,R_qCakSsa3qVx6bYd,,,,,41.8482,-87.6521,anonymous,EN,5,5,4,4,1,2,4,4,5,4,4,5,5,5,5,5,5,4,5,5,7,7,5,5,5,5,5,5,5,5,5,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Colon and Rectal Surgery,Hepatopancreaticobiliary Surgery,Vascular Surgery,Trauma Surgery/Critical Care",Program Director (or Assistant Program Director),4,,northwestern,0,,0,0,,0.028571429,['QID13'],Midwest,5,58,1
311,11/7/23 7:42,11/7/23 7:47,0,155.190.17.4,100,263,1,11/7/23 7:47,R_7NUyXyZ1p76BYad,,,,,41.8874,-87.6318,anonymous,EN,3,3,2,1,1,1,5,4,4,3,1,1,5,5,5,5,5,5,3,5,5,7,2,3,4,4,3,1,3,5,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Trauma Surgery/Critical Care",Department Chair,23,,northwestern,0,,0,0,,0.028571429,['QID13'],Midwest,5,58,1
313,8/25/23 16:56,8/25/23 17:00,0,204.147.223.1,100,265,1,8/25/23 17:00,R_3QKrtQnVePoaoZA,,,,,47.6008,-122.3248,anonymous,EN,4,3,4,2,1,1,5,5,4,1,5,2,5,4,7,7,7,4,5,5,7,5,5,4,5,5,3,1,2,2,3,,,,Colon and Rectal Surgery,,5,"think about recognizing 'high-performing team' rather than individual, since this kind of change can be enacted when you have a designated team, but harder when rotating staff in OR",virginiamason,0,,0,0,,0.028571429,['QID1'],West,10,24,1
314,8/25/23 17:17,8/25/23 17:21,0,204.147.223.1,100,233,1,8/25/23 17:21,R_3CDvHm3ifyUhxdp,,,,,47.6008,-122.3248,anonymous,EN,4,4,3,1,1,1,3,3,5,4,2,1,5,5,7,7,5,5,5,5,5,7,1,1,1,1,1,1,1,1,1,,,,Breast Surgery,,38,,virginiamason,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,10,24,2
316,8/27/23 22:07,8/27/23 22:13,0,75.172.85.117,100,375,1,8/27/23 22:13,R_2BqHlt22LZTvwgH,,,,,47.5364,-122.278,anonymous,EN,5,3,4,2,2,2,4,3,4,3,2,3,2,7,7,4,5,4,5,3,7,3,5,5,5,2,2,4,3,3,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",,5,,virginiamason,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,10,24,2
317,8/30/23 10:56,8/30/23 11:00,0,204.147.223.1,100,287,1,8/30/23 11:00,R_2xFw2cSsA2sLfdj,,,,,47.6008,-122.3248,anonymous,EN,5,5,4,2,2,2,3,4,4,3,3,3,1,4,7,5,7,5,5,7,7,7,4,4,4,4,4,2,3,3,3,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",Program Director (or Assistant Program Director),22,,virginiamason,0,,0,0,,0.028571429,['QID13'],West,10,24,1
320,10/4/23 13:03,10/4/23 13:06,0,204.147.223.49,100,189,1,10/4/23 13:06,R_12rwYCPM55WQVJA,,,,,47.5364,-122.278,anonymous,EN,4,4,4,1,1,1,4,4,4,1,5,4,4,4,7,7,7,7,5,5,5,7,5,5,5,5,5,1,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Bariatric/Minimally Invasive Surgery",Program Director (or Assistant Program Director),2,,virginiamason,0,,0,0,,0.028571429,['QID13'],West,10,24,1
322,10/4/23 15:41,10/4/23 15:44,0,204.147.223.49,100,154,1,10/4/23 15:44,R_3NHQ5DNvN0vBPDY,,,,,47.5364,-122.278,anonymous,EN,5,5,4,5,3,3,4,4,5,3,4,5,3,7,7,5,5,4,5,7,5,5,5,5,5,5,5,5,5,5,5,,,,Abdominal Wall/Hernia Surgery,,3,Gave a grand rounds on sustainability in the operating room,virginiamason,0,,0,0,,0.028571429,['QID1'],West,10,24,1
323,10/4/23 16:07,10/4/23 16:11,0,204.147.223.49,100,221,1,10/4/23 16:11,R_3n3ihzImRtyUSlA,,,,,47.5364,-122.278,anonymous,EN,4,4,4,4,3,4,5,3,2,5,5,4,7,7,1,7,7,7,5,7,7,4,5,5,5,3,1,1,1,1,1,,,,"Abdominal Wall/Hernia Surgery,Acute Care Surgery/Emergency General Surgery,Hepatopancreaticobiliary Surgery,Vascular Surgery,Transplant Surgery,Other",,10,,virginiamason,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,10,24,2
324,10/4/23 21:01,10/4/23 21:05,0,72.138.161.139,100,212,1,10/4/23 21:05,R_3256iXRAW6T68YV,,,,,43.6922,-79.4309,anonymous,EN,5,3,4,4,1,2,3,3,5,3,4,3,4,4,7,7,5,3,4,3,4,3,4,4,4,3,4,3,3,3,3,,,,Plastics Surgery,,15,,virginiamason,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,10,24,2
325,10/9/23 9:27,10/9/23 9:30,0,204.147.223.49,100,181,1,10/9/23 9:30,R_OkFgYjnWV7vLdmx,,,,,47.6109,-122.3303,anonymous,EN,5,5,4,4,1,3,3,4,4,1,1,4,7,7,7,7,5,2,5,7,7,7,2,2,2,2,3,3,2,2,3,,,,Colon and Rectal Surgery,,28,,virginiamason,0,,0,0,,0.057142857,"['QID1', 'QID13']",West,10,24,2