,survey_info_response_id_x,attitude_criticality,attitude_motivation,attitude_priority,education_impact,education_institution_effort,education_surgical_team,education_resuable_safety,education_reprocess_safety,barriers_surgical_staff,barriers_use_items,barriers_roadblocks,barriers_no_impact,willingness_reusable,willingness_reprocessed,willingness_reusable_gown,willingness_reusable_towel,willingness_prefcard_review,willingness_colleagues,willingness_scorecard,willingness_alcohol,willingness_los,willingness_telemedicine,incentive_personal_cash,incentive_division_cash,incentive_personal_percent,incentive_division_research_funding,incentive_personal_perk,incentive_division_perk,incentive_personal_recognition_from_dept,incentive_division_recognition_from_dept,incentive_personal_recognition_natl,demographic_distribution_x,survey_info_response_id_y,demographic_practice_list,demographic_role_list,demographic_years_in_practice,demographic_distribution_y,demographic_us_region,demographic_acs_trauma_region,demographic_sample_size
0,R_1dMlSI0KXyxsTZn,5,4,4,3,3,1,4,5,3,5,3,3,5,7,5,5,5,5,5,7,7,7,5,5,5,5,1,1,2,2,5,ucsf,R_1dMlSI0KXyxsTZn,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",,16,ucsf,West,9,123
1,R_7QYh6bTyOmOQo3D,4,4,4,3,2,2,4,4,3,3,4,3,5,5,4,4,5,4,4,5,7,4,4,4,4,4,3,2,2,2,2,ucsf,R_7QYh6bTyOmOQo3D,['Pediatric Surgery'],,1,ucsf,West,9,123
3,R_6tYa59Tv4zOhQgp,5,5,4,1,1,2,4,3,4,3,2,3,4,3,4,4,3,3,4,1,7,7,2,2,2,2,2,2,2,2,2,ucsf,R_6tYa59Tv4zOhQgp,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,,ucsf,West,9,123
4,R_25RsYOfgaO79uts,5,4,4,1,1,1,2,4,4,5,5,1,7,2,1,7,7,1,1,7,7,7,5,1,5,1,5,1,1,1,1,ucsf,R_25RsYOfgaO79uts,['Breast Surgery'],,15,ucsf,West,9,123
5,R_22qNtCIlTv6yOWH,5,4,4,2,2,2,4,4,3,3,3,2,5,5,5,5,5,4,4,2,3,4,5,3,5,4,3,2,4,3,4,ucsf,R_22qNtCIlTv6yOWH,['Vascular Surgery'],,1,ucsf,West,9,123
6,R_25uoAdxWGbbGHRo,5,5,5,1,1,1,5,4,5,1,5,5,5,5,5,5,7,7,5,5,7,7,2,3,2,1,1,1,1,1,2,ucsf,R_25uoAdxWGbbGHRo,['Vascular Surgery'],,17,ucsf,West,9,123
7,R_2aOxGecyTWdWk4p,4,4,4,4,3,3,5,3,4,3,2,3,4,2,4,4,4,2,3,7,7,7,3,3,3,2,2,1,1,1,1,ucsf,R_2aOxGecyTWdWk4p,['Pediatric Surgery'],,16,ucsf,West,9,123
8,R_1ouJGe4CiooCMEZ,3,3,3,1,1,2,1,1,2,4,1,1,2,1,5,5,5,1,3,1,7,7,1,1,4,1,1,1,1,1,1,ucsf,R_1ouJGe4CiooCMEZ,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery']",Program Director (or Assistant Program Director),15,ucsf,West,9,123
9,R_3n7AoqNYrAEX7x0,5,5,5,3,2,3,4,5,3,4,3,4,5,5,5,5,4,2,4,1,5,2,2,3,3,3,2,1,1,1,1,ucsf,R_3n7AoqNYrAEX7x0,['Other'],,37,ucsf,West,9,123
10,R_3hgWtBfuCmPnTIc,5,5,5,4,1,2,4,4,5,3,5,5,5,5,5,5,5,4,5,7,7,7,5,5,5,5,5,5,4,5,4,ucsf,R_3hgWtBfuCmPnTIc,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Breast Surgery', 'Colon and Rectal Surgery', 'Endocrine Surgery', 'Hepatopancreaticobiliary Surgery', 'Pediatric Surgery', 'Surgical Oncology', 'Thoracic Surgery', 'Trauma Surgery/Critical Care']",,18,ucsf,West,9,123
11,R_1eElmoy8b911U0m,5,5,5,4,2,2,3,3,4,1,5,3,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,ucsf,R_1eElmoy8b911U0m,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Hepatopancreaticobiliary Surgery']",,25,ucsf,West,9,123
12,R_2B40qDlGEaL8XCU,3,3,3,1,2,2,4,3,4,3,4,4,5,5,5,5,5,5,5,1,7,7,4,3,4,4,2,1,2,2,2,ucsf,R_2B40qDlGEaL8XCU,"['Abdominal Wall/Hernia Surgery', 'Hepatopancreaticobiliary Surgery']",,28,ucsf,West,9,123
13,R_2AHyf48UYcC1vyU,3,2,3,2,1,2,4,2,2,2,5,1,2,1,1,1,1,3,2,4,2,7,5,2,5,1,2,1,1,1,2,ucsf,R_2AHyf48UYcC1vyU,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",,11,ucsf,West,9,123
14,R_1kZCeMij5mbGp10,3,4,3,4,2,2,3,3,4,5,2,2,4,4,5,5,7,5,7,1,2,7,3,3,4,5,4,3,3,4,3,ucsf,R_1kZCeMij5mbGp10,"['Hepatopancreaticobiliary Surgery', 'Transplant Surgery']",Program Director (or Assistant Program Director),28,ucsf,West,9,123
16,R_11Z3AaEw8hTtY10,4,3,3,1,1,1,5,4,3,5,5,1,5,5,1,2,7,7,3,1,7,5,5,5,5,5,3,1,1,1,1,ucsf,R_11Z3AaEw8hTtY10,['Trauma Surgery/Critical Care'],,8,ucsf,West,9,123
17,R_1Cf0dOpW1htTdBY,3,3,3,3,2,1,4,3,4,4,3,1,4,3,3,5,3,4,3,7,5,2,1,2,2,5,2,1,1,5,3,ucsf,R_1Cf0dOpW1htTdBY,['Trauma Surgery/Critical Care'],,20,ucsf,West,9,123
18,R_saQqkPLD6gCzE2t,4,4,3,2,1,1,5,5,5,2,2,1,7,5,5,5,7,7,7,5,7,7,5,5,5,4,4,1,5,5,5,und,R_saQqkPLD6gCzE2t,['Surgical Oncology'],,10,und,Midwest,8,11
19,R_3nivVyUGNwAmGgl,4,4,4,1,1,1,3,3,4,2,3,1,4,4,2,4,4,4,3,4,4,7,4,3,4,3,4,3,2,2,3,ucsf,R_3nivVyUGNwAmGgl,['Breast Surgery'],,9,ucsf,West,9,123
21,R_b1vT1A6XQQohx8l,5,5,5,1,2,1,5,3,4,1,3,1,4,3,5,5,5,4,5,3,7,7,1,3,3,4,1,2,1,3,1,ucsf,R_b1vT1A6XQQohx8l,['Colon and Rectal Surgery'],,23,ucsf,West,9,123
22,R_Ua86DkiyOqbCBSp,5,5,4,1,1,1,3,5,5,1,5,1,5,7,5,5,5,5,5,7,7,5,5,5,5,5,5,5,3,5,5,lahey,R_Ua86DkiyOqbCBSp,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Endocrine Surgery']",,32,lahey,Northeast,1,38
23,R_3kH69Vk2aGDnz1m,4,4,4,1,1,1,5,5,5,4,4,1,5,5,5,5,5,5,5,5,7,7,5,5,5,1,1,1,1,1,1,lahey,R_3kH69Vk2aGDnz1m,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,,lahey,Northeast,1,38
24,R_2cthvSPZIZMn7y6,4,4,3,3,1,1,4,3,4,4,3,2,5,3,5,5,4,4,3,7,5,4,4,4,4,2,3,2,3,3,4,lahey,R_2cthvSPZIZMn7y6,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Colon and Rectal Surgery']",,6,lahey,Northeast,1,38
25,R_22P4uoBqFw6AaB9,3,4,3,3,1,2,4,4,4,3,1,3,5,4,5,5,5,3,5,7,7,4,1,1,1,1,1,1,1,1,1,lahey,R_22P4uoBqFw6AaB9,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,15,lahey,Northeast,1,38
26,R_1pMBVv9zqpkRT8o,3,3,3,1,1,1,2,3,3,4,3,1,3,4,5,5,5,3,4,7,7,2,4,4,4,4,3,2,2,2,3,lahey,R_1pMBVv9zqpkRT8o,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",Program Director (or Assistant Program Director),22,lahey,Northeast,1,38
27,R_PML7XAVKkG0hh4d,4,3,4,2,1,2,4,4,4,3,5,3,5,5,4,4,5,4,5,7,7,4,5,5,5,3,4,3,4,4,5,lahey,R_PML7XAVKkG0hh4d,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Colon and Rectal Surgery']",,3,lahey,Northeast,1,38
28,R_3hlLW31yXVB5CHU,5,5,3,3,1,2,3,3,4,1,4,5,5,5,5,5,7,5,5,1,7,7,4,4,4,4,4,1,4,4,4,ucsf,R_3hlLW31yXVB5CHU,"['Breast Surgery', 'Pediatric Surgery', 'Trauma Surgery/Critical Care', 'Other']",,15,ucsf,West,9,123
29,R_2YtxNvN5s0w2l7N,5,3,3,3,1,3,3,5,4,4,4,1,5,5,1,4,5,5,4,7,5,1,3,3,3,2,3,1,2,2,3,lahey,R_2YtxNvN5s0w2l7N,['Vascular Surgery'],Department Chair,35,lahey,Northeast,1,38
30,R_12a6fhI3OGX81SR,4,4,4,1,1,2,3,3,4,2,4,3,4,3,4,4,4,3,4,1,4,1,4,4,4,4,4,2,4,4,4,lahey,R_12a6fhI3OGX81SR,['Vascular Surgery'],,30,lahey,Northeast,1,38
31,R_3PjouE8FUpWk7pt,5,5,5,5,2,1,4,4,4,5,5,4,5,7,5,5,7,4,5,7,7,7,5,5,5,5,5,5,5,5,5,lahey,R_3PjouE8FUpWk7pt,['Colon and Rectal Surgery'],Department Chair,25,lahey,Northeast,1,38
32,R_1Fetqvf0h3BMHy6,4,5,4,4,4,4,3,4,4,3,4,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,lahey,R_1Fetqvf0h3BMHy6,['Vascular Surgery'],,12,lahey,Northeast,1,38
33,R_1od3OOTbbIE08m3,5,3,4,2,1,2,5,5,5,4,3,4,3,3,1,1,7,7,5,7,7,5,5,4,5,1,2,1,1,1,2,lahey,R_1od3OOTbbIE08m3,['Vascular Surgery'],,3,lahey,Northeast,1,38
34,R_uaW8pwWcqkRvBDz,5,5,4,4,1,1,5,4,3,5,4,4,7,5,5,5,4,5,5,7,7,4,4,4,5,4,2,2,3,3,5,washu,R_uaW8pwWcqkRvBDz,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),20,washu,Midwest,7,99
35,R_6LQTpDF99cMnTgZ,4,5,4,5,2,2,5,4,5,3,3,3,7,7,3,4,5,5,5,7,7,2,5,5,5,5,5,2,4,5,5,lahey,R_6LQTpDF99cMnTgZ,['Vascular Surgery'],"Department Chair,Program Director (or Assistant Program Director)",30,lahey,Northeast,1,38
36,R_3JsVq4SxhJ7N77Q,1,3,1,1,1,1,1,1,2,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,lahey,R_3JsVq4SxhJ7N77Q,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Breast Surgery', 'Endocrine Surgery', 'Surgical Oncology']",,,lahey,Northeast,1,38
37,R_24AfEtMwZ73MYRj,5,5,5,5,1,1,5,4,4,3,5,5,5,7,5,5,5,5,5,4,7,5,5,4,5,5,5,2,5,5,5,lahey,R_24AfEtMwZ73MYRj,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,10,lahey,Northeast,1,38
43,R_3Gqcswr53rgE6g6,5,5,5,3,2,2,5,5,4,4,3,4,4,4,5,5,5,5,5,7,7,5,5,3,5,3,4,2,3,3,4,washu,R_3Gqcswr53rgE6g6,['Colon and Rectal Surgery'],,3,washu,Midwest,7,99
44,R_2PC2kfsNSpHfqT6,3,3,3,1,1,1,5,4,3,4,1,2,5,5,3,5,4,4,5,2,7,1,3,2,3,3,3,1,3,3,4,washu,R_2PC2kfsNSpHfqT6,['Cardiac Surgery'],,1,washu,Midwest,7,99
45,R_7PbnGOA09AbAlMZ,4,5,4,1,2,1,4,4,4,4,3,1,4,5,4,5,5,5,5,7,7,7,5,5,5,5,5,5,3,5,3,washu,R_7PbnGOA09AbAlMZ,['Breast Surgery'],Program Director (or Assistant Program Director),17,washu,Midwest,7,99
46,R_239W2TdvkmwwlO3,2,3,3,3,1,1,4,4,2,5,3,3,4,5,2,2,7,7,7,3,7,7,3,3,4,2,3,3,2,2,2,washu,R_239W2TdvkmwwlO3,['Abdominal Wall/Hernia Surgery'],Program Director (or Assistant Program Director),8,washu,Midwest,7,99
47,R_30eodJes6HCqG3p,4,3,4,2,1,2,4,4,3,4,2,4,3,3,4,3,4,4,4,7,7,3,2,3,3,1,3,2,2,2,2,washu,R_30eodJes6HCqG3p,['Trauma Surgery/Critical Care'],,5,washu,Midwest,7,99
48,R_2atzrwARXYyEBaw,3,4,3,2,2,2,4,4,2,2,2,2,3,4,1,3,5,3,3,4,4,1,1,1,1,4,1,1,1,3,1,washu,R_2atzrwARXYyEBaw,['Thoracic Surgery'],,,washu,Midwest,7,99
49,R_shxDQuuusF0Td4J,3,4,3,1,1,1,5,5,3,1,1,1,5,5,2,5,5,2,5,5,7,7,5,5,5,5,5,5,5,5,5,washu,R_shxDQuuusF0Td4J,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),,washu,Midwest,7,99
50,R_2pLzzV1ZoRrDqEu,5,4,3,1,1,1,4,3,4,4,3,4,7,3,3,5,5,5,5,2,8,3,3,3,4,2,4,1,3,4,3,washu,R_2pLzzV1ZoRrDqEu,['Trauma Surgery/Critical Care'],,2,washu,Midwest,7,99
51,R_3P77ogJCsXMLrkG,5,4,4,3,1,1,4,5,2,3,2,3,7,5,4,4,5,3,5,5,7,7,3,3,3,4,4,2,3,4,4,washu,R_3P77ogJCsXMLrkG,['Pediatric Surgery'],,20,washu,Midwest,7,99
52,R_ZsNmilpVTREaUEx,2,2,2,1,1,1,3,3,5,4,5,1,3,3,4,4,4,4,5,7,7,2,3,1,3,1,1,1,1,1,2,washu,R_ZsNmilpVTREaUEx,['Vascular Surgery'],Program Director (or Assistant Program Director),32,washu,Midwest,7,99
53,R_3GrkOWBpB09cgN4,3,4,3,3,1,1,4,4,3,3,3,3,7,5,5,5,4,3,5,7,5,5,5,5,5,5,5,5,5,5,5,washu,R_3GrkOWBpB09cgN4,['Trauma Surgery/Critical Care'],,7,washu,Midwest,7,99
54,R_23X2YZ01lZSOLvT,4,2,3,2,1,1,4,3,3,4,4,1,4,3,5,5,2,2,3,2,4,2,4,2,5,1,3,1,2,1,4,washu,R_23X2YZ01lZSOLvT,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),5,washu,Midwest,7,99
55,R_1ITrvE9yk66ybGy,2,2,2,1,1,1,5,5,4,4,2,1,2,2,2,4,2,1,2,7,7,1,3,2,3,1,1,1,1,1,1,washu,R_1ITrvE9yk66ybGy,['Vascular Surgery'],,8,washu,Midwest,7,99
56,R_3dXmj7M29TwPkQE,5,4,4,1,2,2,4,4,3,4,4,4,5,5,5,5,7,4,5,7,7,7,4,3,3,3,4,1,1,1,1,washu,R_3dXmj7M29TwPkQE,['Endocrine Surgery'],,4,washu,Midwest,7,99
57,R_2DMIj31kHmMcbY8,2,4,3,2,3,3,4,4,2,4,1,3,7,7,5,5,4,5,4,7,7,5,3,5,3,5,5,2,3,5,3,washu,R_2DMIj31kHmMcbY8,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,23,washu,Midwest,7,99
58,R_2xLXZMsqc3X0hfL,5,5,4,3,2,2,3,3,3,4,3,4,7,5,5,5,5,5,3,3,7,7,4,4,4,4,4,1,1,1,1,washu,R_2xLXZMsqc3X0hfL,['Pediatric Surgery'],,5,washu,Midwest,7,99
59,R_1DIuaHXKz9twXg8,3,5,3,3,1,1,4,4,4,4,2,2,5,4,4,4,7,7,7,4,7,4,1,1,1,2,1,1,2,2,4,washu,R_1DIuaHXKz9twXg8,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery']",,28,washu,Midwest,7,99
60,R_AssUgqlZQVHuQLL,2,4,3,1,1,1,2,3,2,4,2,3,7,5,5,5,5,4,5,3,4,1,2,3,4,3,2,3,3,3,2,washu,R_AssUgqlZQVHuQLL,['Bariatric/Minimally Invasive Surgery'],Program Director (or Assistant Program Director),26,washu,Midwest,7,99
61,R_262oJgtZVMLIpez,5,5,5,3,2,2,4,4,4,1,5,5,5,5,5,5,5,3,5,8,5,2,5,3,5,3,3,1,1,1,1,ucsf,R_262oJgtZVMLIpez,"['Abdominal Wall/Hernia Surgery', 'Breast Surgery', 'Other']",Program Director (or Assistant Program Director),10,ucsf,West,9,123
62,R_1jHt76D3uTbxJgG,5,5,5,3,1,1,5,3,4,4,3,5,5,5,5,5,5,5,5,8,7,7,3,3,3,3,3,1,1,1,1,ucsf,R_1jHt76D3uTbxJgG,['Pediatric Surgery'],Program Director (or Assistant Program Director),11,ucsf,West,9,123
63,R_3qeBJ1IW4jlSS3n,4,4,4,1,1,1,4,4,5,1,2,3,4,4,4,4,4,3,4,3,5,7,3,3,3,3,2,2,1,1,1,ucsf,R_3qeBJ1IW4jlSS3n,['Hepatopancreaticobiliary Surgery'],Program Director (or Assistant Program Director),46,ucsf,West,9,123
64,R_b90CMdBj6iQqLU5,5,5,4,4,1,1,5,3,3,4,2,5,7,5,3,4,7,5,5,7,5,5,1,2,2,3,2,2,1,2,4,washu,R_b90CMdBj6iQqLU5,['Endocrine Surgery'],,23,washu,Midwest,7,99
65,R_3Egxk6TdU3acfaa,5,4,4,3,1,1,5,5,5,4,5,3,7,5,5,5,7,5,5,5,4,4,3,3,4,4,3,1,4,4,4,washu,R_3Egxk6TdU3acfaa,['Thoracic Surgery'],,25,washu,Midwest,7,99
66,R_PCIAHqBPdGfla6t,5,4,4,1,1,1,4,3,1,3,4,4,4,4,3,3,4,3,4,3,7,7,4,4,4,4,3,3,3,3,3,ucsf,R_PCIAHqBPdGfla6t,['Cardiac Surgery'],,21,ucsf,West,9,123
67,R_5tDgSd6XfVXHefL,4,5,4,3,1,2,4,3,5,2,4,2,4,3,5,5,5,4,2,5,7,7,5,5,5,5,5,3,5,5,5,ucsf,R_5tDgSd6XfVXHefL,['Endocrine Surgery'],,20,ucsf,West,9,123
68,R_3KotdALI6hAQecj,4,5,4,1,1,1,4,4,4,3,1,3,4,4,4,4,4,4,4,4,7,5,1,2,1,3,2,2,4,3,3,ucsf,R_3KotdALI6hAQecj,['Thoracic Surgery'],Program Director (or Assistant Program Director),5,ucsf,West,9,123
69,R_1hMvjd86HNKG9fZ,5,5,5,5,4,2,4,3,4,5,5,5,7,3,2,2,4,4,5,7,5,5,1,5,1,5,1,5,1,5,1,ucsf,R_1hMvjd86HNKG9fZ,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Breast Surgery', 'Colon and Rectal Surgery', 'Endocrine Surgery', 'Hepatopancreaticobiliary Surgery', 'Pediatric Surgery', 'Surgical Oncology', 'Thoracic Surgery', 'Trauma Surgery/Critical Care']",Sustainability Director (or Coordinator),40,ucsf,West,9,123
71,R_AA2QAsjxWke1z2x,5,3,3,3,1,1,5,4,4,4,2,4,7,5,5,5,5,5,5,2,7,7,5,5,5,5,5,1,1,5,1,washu,R_AA2QAsjxWke1z2x,"['Breast Surgery', 'Surgical Oncology']",,20,washu,Midwest,7,99
72,R_2f99mkgC2P2rK8j,4,4,4,1,1,1,1,2,4,4,4,1,5,5,5,5,7,2,5,5,5,1,5,3,4,4,5,3,2,2,2,ucsf,R_2f99mkgC2P2rK8j,"['Abdominal Wall/Hernia Surgery', 'Other']",,5,ucsf,West,9,123
75,R_2rpiMiAlsPTav2k,2,2,2,1,1,1,2,4,4,4,3,2,3,4,2,2,7,7,7,7,5,7,3,2,4,3,2,1,2,2,3,washu,R_2rpiMiAlsPTav2k,['Bariatric/Minimally Invasive Surgery'],Program Director (or Assistant Program Director),14,washu,Midwest,7,99
76,R_XtyH5hQvA3GzYop,5,5,4,2,1,3,4,4,3,5,2,5,5,5,5,5,5,7,7,7,7,7,5,5,5,5,5,2,2,3,4,washu,R_XtyH5hQvA3GzYop,['Bariatric/Minimally Invasive Surgery'],,7,washu,Midwest,7,99
77,R_vHXlARDFRaRQBbj,4,4,4,1,1,1,4,4,3,4,2,4,4,4,5,5,5,3,4,7,7,8,5,5,5,5,2,3,3,4,3,lahey,R_vHXlARDFRaRQBbj,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),10,lahey,Northeast,1,38
78,R_38fWn4nWrwLvQgp,4,3,3,2,2,2,3,3,3,2,3,3,3,3,4,3,5,3,5,7,7,3,2,2,2,2,2,2,3,3,3,lahey,R_38fWn4nWrwLvQgp,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,31,lahey,Northeast,1,38
79,R_9nUzzlmxsBmD31L,5,4,4,2,2,2,3,3,4,3,3,1,4,5,4,4,5,4,5,7,3,7,5,5,5,4,5,5,3,3,2,ucsf,R_9nUzzlmxsBmD31L,['Endocrine Surgery'],Program Director (or Assistant Program Director),16,ucsf,West,9,123
80,R_6lg5NvipUsF30t3,3,2,3,3,1,2,2,4,3,3,4,1,3,5,5,5,5,3,4,7,2,2,5,2,5,3,4,2,2,3,4,washu,R_6lg5NvipUsF30t3,['Trauma Surgery/Critical Care'],,1,washu,Midwest,7,99
82,R_0kCFGtdXA2I7U7D,4,4,3,1,1,1,2,4,5,5,4,3,2,4,2,4,4,4,4,5,7,5,2,2,2,2,1,1,1,1,1,washu,R_0kCFGtdXA2I7U7D,['Hepatopancreaticobiliary Surgery'],,20,washu,Midwest,7,99
83,R_xzJ4K6id78A5y2B,2,2,2,3,2,2,5,4,4,3,4,1,5,4,5,3,4,2,3,7,5,1,4,1,4,1,1,1,1,1,1,washu,R_xzJ4K6id78A5y2B,['Vascular Surgery'],,23,washu,Midwest,7,99
90,R_2P8dQyyYMKqijQE,4,3,4,2,1,1,4,4,5,4,2,2,3,5,4,4,4,2,4,2,4,4,4,2,4,1,1,1,1,2,2,ucsf,R_2P8dQyyYMKqijQE,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Hepatopancreaticobiliary Surgery', 'Surgical Oncology']",,2,ucsf,West,9,123
92,R_RDgsBQuNAN6zJh7,5,4,5,2,1,1,4,4,5,1,3,3,4,4,3,4,5,3,3,4,3,7,5,4,5,4,4,3,3,3,3,ucsf,R_RDgsBQuNAN6zJh7,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,3,ucsf,West,9,123
99,R_1DZJ8RKyRh2ysE0,4,4,3,4,1,2,5,4,2,2,5,2,4,4,4,4,4,3,2,7,7,4,3,3,4,3,3,1,2,2,2,und,R_1DZJ8RKyRh2ysE0,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,30,und,Midwest,8,11
101,R_2EF4VCSzAejGddJ,4,4,4,3,1,1,4,4,5,1,4,4,3,4,1,1,7,5,5,7,7,3,3,3,3,3,3,3,1,3,3,lehigh,R_2EF4VCSzAejGddJ,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),21,lehigh,Northeast,3,55
102,R_1l9JWGNAOhwXL8A,5,4,4,1,1,1,2,3,5,4,5,4,2,5,5,5,5,5,5,7,7,5,5,5,5,1,5,2,2,2,3,lehigh,R_1l9JWGNAOhwXL8A,['Pediatric Surgery'],,14,lehigh,Northeast,3,55
103,R_1rxAih9TOpteG5G,3,3,4,2,2,3,4,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,lehigh,R_1rxAih9TOpteG5G,['Acute Care Surgery/Emergency General Surgery'],,1,lehigh,Northeast,3,55
104,R_2dviQmjAazqFaQo,3,1,3,1,1,1,4,4,5,5,3,1,3,4,2,7,7,1,1,7,7,1,4,4,4,4,3,3,3,2,3,lehigh,R_2dviQmjAazqFaQo,['Pediatric Surgery'],,18,lehigh,Northeast,3,55
105,R_2Vlj7rUE9JqtOd2,5,5,5,1,1,1,5,5,5,1,5,5,7,7,5,5,5,5,5,2,7,7,5,5,5,1,1,1,1,1,1,lehigh,R_2Vlj7rUE9JqtOd2,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,16,lehigh,Northeast,3,55
106,R_1gRvKfCTUXixOEb,3,3,3,3,1,1,4,4,4,3,2,1,3,3,5,7,5,2,1,1,3,5,4,4,5,3,4,3,1,1,1,lehigh,R_1gRvKfCTUXixOEb,['Vascular Surgery'],,25,lehigh,Northeast,3,55
